aa,Aa(Denmark),55.216423,9.978741000000001
aa,Aa(Indonesia),-3.0893,119.9104
aa,Aa(Norway),67.883333,12.983333
aa,Aa(Norway),68.783333,17.766667
aa hojrup,Aa Höjrup(Denmark),55.496623,9.973510000000001
aa junction,Aa Junction(United States of America),[phone],-[phone]
aa westside mobile estates,AA Westside Mobile Estates(United States of America),46.0022222,-112.54166670000001
aaba,Aâba(Lebanon),34.35,35.8333333
aaba,Aaba(Chad),12.366666699999998,22.283333300000002
aaba kebire,Aaba Kébîré(Syrian Arab Republic),36.8666667,40.2333333
aaba serhire,Aaba Sérhîré(Syrian Arab Republic),36.85,40.2333333
aabaan weyn,Aabaan Weyn(Somalia),2.65,44.0166667
aabaan yare,Aabaan Yare(Somalia),2.6166667,44.033333299999995
aabarak,Aabarak(Somalia),3.0666667000000003,43.5
aabasen,Aabasen(Morocco),35.05,-4.5
aabasene,Aabasene(Morocco),35.05,-4.5
aabassiye,Aabâssîye(Lebanon),33.3,35.283333299999995
aabateine,Aabâteïne(Syrian Arab Republic),36.6666667,39.0166667
aabauerschaft,Aabauerschaft(Germany),52.083333,7.383333
aabayat,Aabayat(Philippines),15.7735,120.4038
aabb ej jinnate,Aabb ej Jinnâte(Syrian Arab Republic),35.45,37.1166667
aabb el khazne,Aabb el Khazné(Syrian Arab Republic),35.4166667,37.1166667
aabba,Aabba(Lebanon),33.3597222,35.4027778
aabba,Aabba(Syrian Arab Republic),34.966666700000005,35.8833333
aabbade,Aabbâdé(Syrian Arab Republic),33.5,36.5666667
aabbassiye,Aabbâssîyé(Lebanon),33.3,35.283333299999995
aabbassiye,Aabbâssîyé(Syrian Arab Republic),34.5833333,37.0
aabboud,Aabboûd(Lebanon),34.1,35.85
aabboudiye,Aabboûdîyé(Lebanon),34.6333333,36.1166667
aabboudiye,Aabboûdîyé(Syrian Arab Republic),34.35,36.8666667
aabd ech cheikh,Aabd ech Cheïkh(Syrian Arab Republic),36.5166667,38.95
aabd el fattah,Aabd el Fattâh(Lebanon),33.6666667,35.85
aabdekliye,Aabdéklîyé(Syrian Arab Republic),36.466666700000005,38.3666667
aabdet biche,Aabdet Bîché(Syrian Arab Republic),35.8,37.4333333
aabdille,Aabdillé(Lebanon),34.2,35.716666700000005
aabdilli,Aabdilli(Lebanon),34.2,35.716666700000005
aabdine,Aabdîne(Lebanon),34.2727778,35.887222200000004
aabdine,Aâbdine(Syrian Arab Republic),32.7666667,35.8166667
aabdou,Aabdou(Syrian Arab Republic),36.4333333,38.966666700000005
aabeidat,Aabeïdât(Lebanon),34.1666667,35.716666700000005
aabeidate,Aabeïdâte(Lebanon),34.1666667,35.716666700000005
aabenraa,Aabenraa(Denmark),55.03621700000001,9.417999
aaber beit sif,Aâber Beït Sîf(Syrian Arab Republic),35.3666667,36.3
aabey,Aabey(Lebanon),33.735,35.52444439999999
aabjaerg,Aabjærg(Denmark),55.492679,9.998724000000001
aabjerg,Aabjerg(Denmark),55.492679,9.998724000000001
aabjorgan,Aabjörgan(Norway),65.016667,12.75
aabla,Aabla(Estonia),59.5641667,25.535555600000002
aabla,Aablâ(Lebanon),34.15,36.2666667
aable,Aablé(Syrian Arab Republic),36.4166667,37.35
aabo,Aabo(Denmark),56.124066000000006,10.041919
aabol,Aabøl(Denmark),55.233332999999995,9.133333
aabol,Aabol(Norway),59.166667000000004,10.216667
aabom,Aabom(Nigeria),4.791233999999999,7.193594999999999
aaboud,Aâboud(Morocco),35.123179,-4.4390540000000005
aabow,Aabow(Somalia),3.0333333,44.1666667
aabra,Aabra(Lebanon),33.5666667,35.4047222
aabra,Aâbra(Syrian Arab Republic),37.0275,41.7863889
aabreita,Aabreïta(Syrian Arab Republic),36.15,36.65
aabreite,Aabreïté(Syrian Arab Republic),36.1333333,36.5166667
aabrine,Aabrîne(Lebanon),34.25,35.7
aabtine,Aabtîne(Syrian Arab Republic),36.05,37.1166667
aaby,Aaby(Denmark),56.14836999999999,10.165934
aaby,Aaby(Denmark),57.166667000000004,9.75
aabybro,Aabybro(Denmark),57.15,9.75
aabyhoj,Aabyhöj(Denmark),56.159349,10.157038
aabyskov,Aabyskov(Denmark),55.068757,10.735146
aach,Aach(Germany),47.85,8.85
aach,Aach(Germany),47.516667,9.966667
aach,Aach(Germany),49.783333,6.6
aach-linz,Aach-Linz(Germany),47.9,9.2
aachach,Aachâch(Lebanon),34.4152778,35.9352778
aacharheu tachleuk,Aacharheu Tachleuk(Syrian Arab Republic),36.7666667,38.5166667
aacharne,Aachârné(Syrian Arab Republic),35.2666667,36.4
aachchet charqiye,Aachchet Charqîyé(Syrian Arab Republic),34.5,38.3166667
aache,Aache(Syrian Arab Republic),32.966666700000005,35.8666667
aachen,Aachen(Germany),50.770833,6.105278
aachen-rothe erde,Aachen-Rothe Erde(Germany),50.766667,6.133333
aacheq omar,Aâcheq Omar(Syrian Arab Republic),34.95,36.3166667
aachini,Aachini(Syrian Arab Republic),36.216666700000005,37.9
aachiran,Aâchiran(Morocco),35.06,-4.36
aachour,Aachour(Morocco),31.300264000000002,-7.215594
aachqane,Aachqâne(Syrian Arab Republic),36.8166667,38.466666700000005
aachqout,Aachqoût(Lebanon),33.9833333,35.7
aachqoute,Aachqoûte(Lebanon),33.9833333,35.7
aad la macta,Aad La Macta(Algeria),35.779444399999996,-0.1291667
aada,Aada(Pakistan),32.096855,75.060412
aadal,Aadal(Denmark),55.816667,9.466667
aadalsbruk,Aadalsbruk(Norway),60.783333,11.3
aadami,Aadami(Estonia),58.25027779999999,26.8808333
aadan harmey,Aadan Harmey(Somalia),1.4333333000000001,43.9166667
aadan nuur,Aadan Nuur(Somalia),1.8333332999999998,44.6333333
aadan waraabow,Aadan Waraabow(Somalia),3.5833333,43.8666667
aadan yabaal,Aadan Yabaal(Somalia),3.7833333,46.25
aadaouane,Aadaouâne(Syrian Arab Republic),32.8166667,35.9833333
aadassiye,Aadassîyé(Syrian Arab Republic),35.8166667,36.216666700000005
aadbel,Aadbel(Lebanon),34.533333299999995,36.1
aadchit,Aadchît(Lebanon),33.3472222,35.4236111
aadchit el qoussair,Aadchît el Qoussaïr(Lebanon),33.283333299999995,35.4833333
aadchite,Aadchîte(Lebanon),33.3472222,35.4236111
aaddaye,Aaddâyé(Syrian Arab Republic),36.716666700000005,40.8333333
aaderup,Aaderup(Denmark),55.220427,11.73963
aadi noia,Aadi Noia(Ethiopia),13.8,39.833333
aadland,Aadland(Norway),60.36666700000001,5.483333
aadliye,Aâdlîyé(Syrian Arab Republic),33.3666667,36.3333333
aadloun,Aadloun(Lebanon),33.4038889,35.273888899999996
aadma,Aadma(Estonia),58.798333299999996,22.6638889
aadma asundus,Aadma Asundus(Estonia),58.798333299999996,22.6638889
aadmoun,Aadmoûn(Lebanon),34.15,35.65
aadneram,Aadneram(Norway),59.016667000000005,6.933333
aadneskaar,Aadneskaar(Norway),58.083332999999996,6.983333
aadorf,Aadorf(Switzerland),47.492721,8.898325999999999
aadorp,Aadorp(Netherlands),52.374006,6.61527
aadouane,Aadouâne(Syrian Arab Republic),32.8166667,35.9833333
aadoui,Aadoui(Lebanon),34.45,35.9833333
aadouiye,Aadouîyé(Lebanon),34.5833333,36.1833333
aadouss,Aadoûss(Lebanon),33.5125,35.601388899999996
aadra,Aadra(Syrian Arab Republic),33.6166667,36.5
aadzi,Aadzi(Turkmenistan),38.1,64.85
aaen,Aaen(Norway),62.983332999999995,9.75
aaenget,Aaenget(Norway),66.31666700000001,14.233332999999998
aaerne,Aaerne(Faroe Islands),62.25,-6.5666667
aafarnes,Aafarnes(Norway),62.666667000000004,7.516667
aafoss,Aafoss(Norway),59.2,9.533333
aafrine,Aafrîne(Syrian Arab Republic),36.2333333,37.3333333
aafrite,Aafrîte(Syrian Arab Republic),36.9333333,40.7
aafsadiq,Aafsadîq(Lebanon),34.3316667,35.786666700000005
aafsdiq,Aafsdîq(Lebanon),34.3316667,35.786666700000005
aafsouniye,Aafsoûnîyé(Syrian Arab Republic),34.9,36.0833333
aag,Aag(Norway),66.716667,13.466667000000001
aagaard,Aagaard(Denmark),55.583332999999996,9.433333
aageby,Aageby(Denmark),54.759437,11.294811
aagedal,Aagedal(Norway),58.4,7.4166669999999995
aagerup,Aagerup(Denmark),55.72121800000001,12.330954
aagerup,Aagerup(Denmark),55.488513,11.90632
aagoubt,Aâgoubt(Morocco),30.560234,-6.134766
aagskardet,Aagskardet(Norway),66.716667,13.466667000000001
aagskaret,Aagskaret(Norway),66.716667,13.466667000000001
aagtdorn,Aagtdorn(Netherlands),52.690802000000005,4.700756
aagtdorp,Aagtdorp(Netherlands),52.690802000000005,4.700756
aagtekerke,Aagtekerke(Netherlands),51.546737,3.512182
aaguil,Aaguil(Morocco),35.049248,-4.93737
aahire,Aâhiré(Syrian Arab Republic),32.8833333,36.466666700000005
aaichiye,Aaichiye(Lebanon),33.4097222,35.5597222
aaidamoun,Aaïdamoun(Lebanon),34.15,35.65
aaien,Aaien(Netherlands),51.585338,6.041093
aaigem,Aaigem(Belgium),50.883333,3.933333
aaiha,Aaïha(Lebanon),33.4997222,35.8733333
aaijen,Aaijen(Netherlands),51.585338,6.041093
aailiyine,Aaïliyine(Morocco),35.777892,-5.417377
aaimar,Aaïmâr(Lebanon),34.35,35.966666700000005
aaintoura,Aaïntoûra(Lebanon),33.8858333,35.7747222
aaintourine,Aaïntoûrîne(Lebanon),34.2858333,35.95444439999999
aaita,Aaita(Finland),64.733333,26.3
aaita el foukhar,Aaïta el Foukhâr(Lebanon),33.6333333,35.9
aaita ez zott,Aaïta ez Zott(Lebanon),33.1736111,35.408333299999995
aaitanit,Aaïtanît(Lebanon),33.5613889,35.6691667
aaitaniya,Aaitaniya(Lebanon),33.35,35.25
aaium,Aaium(Western Sahara),27.153611100000003,-13.2033333
aaiun,Aaiún(Western Sahara),27.153611100000003,-13.2033333
aaiyat,Aaïyât(Lebanon),34.533333299999995,36.2
aajaja,Aajaja(Syrian Arab Republic),36.25,40.7666667
aajaltoun,Aajaltoûn(Lebanon),33.966666700000005,35.6833333
aajami,Aajami(Syrian Arab Republic),32.7333333,35.9833333
aajami,Aajami(Syrian Arab Republic),36.466666700000005,37.7
aajeilate,Aajeïlâte(Syrian Arab Republic),32.7666667,36.783333299999995
aajeltoun,Aajeltoûn(Lebanon),33.966666700000005,35.6833333
aajjaz,Aajjâz(Syrian Arab Republic),35.6166667,36.9166667
aajjel,Aajjel(Syrian Arab Republic),36.1833333,36.9166667
aajjoura,Aajjoûra(Syrian Arab Republic),36.0833333,37.9166667
aajpur,Aajpur(India),32.491207,74.755827
aajuolahti,Aajuolahti(Russian Federation),65.083333,30.45
aakaa,Aakaa(Nigeria),7.066667,8.933333
aakae,Aakae(Solomon Islands),-9.05,161.2
aakaer,Aakær(Denmark),56.466667,9.0
aakakir,Aakâkîr(Syrian Arab Republic),34.9333333,36.45
aakar,Aakar(Lebanon),34.55,36.0833333
aakaru,Aakaru(Estonia),58.26027779999999,26.656944399999997
aakb el bellene,Aakb el Bellene(Lebanon),34.216666700000005,35.8
aaker,Aaker(Norway),60.55,8.266667
aaker,Aaker(Norway),66.166667,12.566667
aakeroen,Aakeröen(Norway),66.15,12.55
aakerviken,Aakerviken(Norway),65.716667,13.95
aakfor,Aakfor(Lebanon),34.2,35.8333333
aakiba,Aakiba(Syrian Arab Republic),36.4333333,36.966666700000005
aakil,Aakil(Morocco),35.32182,-5.176871
aakip,Aakip(Palau),7.3619444000000005,134.5122222
aakirkeby,Aakirkeby(Denmark),55.068666,14.925412
aakjaer,Aakjær(Denmark),56.466667,9.0
aakkar el aatiqa,Aakkar el Aatîqa(Lebanon),34.533333299999995,36.2333333
aakkari,Aakkari(Lebanon),34.533333299999995,36.2333333
aakkari,Aakkâri(Syrian Arab Republic),34.6666667,36.1833333
aakkour,Aakkour(Lebanon),34.533333299999995,36.05
aakla,Aakla(Estonia),58.8208333,24.9163889
aaklangberget,Aaklangberget(Norway),60.1,12.116667
aaknes,Aaknes(Norway),68.966667,15.45
aakobar,Aakôbar(Syrian Arab Republic),33.7333333,36.466666700000005
aakoinen,Aakoinen(Finland),60.38333299999999,22.65
aakra,Aakra(Norway),59.783333,6.1
aakrak,Aakrak(Syrian Arab Republic),35.85,35.8833333
aakre,Aakre(Estonia),58.101388899999996,26.1944444
aakre,Aakre(Norway),61.716667,11.2
aakre,Aakre(Norway),60.45,6.733333
aakre asundus,Aakre Asundus(Estonia),58.101388899999996,26.1944444
aakrehamn,Aakrehamn(Norway),59.266667000000005,5.183333
aakvaag,Aakvaag(Norway),58.66805600000001,9.184167
aakvik,Aakvik(Norway),63.333332999999996,8.466667
aakvik,Aakvik(Norway),65.166667,12.283333
aakyor,Aakyor(Nigeria),7.05,8.683333
aal,Aal(Norway),60.63333299999999,8.566667
aal,Aal(Norway),60.35,10.583333
aala,Aala(Vanuatu),-15.1,167.06666669999998
aalalech,Aalalech(Morocco),34.943421,-5.03303
aalamdar,Aalamdâr(Syrian Arab Republic),36.716666700000005,36.7333333
aalampur,Aalampur(Pakistan),30.365026,71.566964
aalanden,Aalanden(Netherlands),52.533343,6.1006849999999995
aalane,Aâlane(Morocco),31.51332,-7.37332
aalanganjar,Aalanganjar(Indonesia),-7.4009,112.796
aalatsivik,Aalatsivik(Greenland),68.16666670000001,-52.8333333
aalbaek,Aalbæk(Denmark),56.614794999999994,8.735717
aalbaek,Aalbæk(Denmark),57.59253199999999,10.404556
aalbaek,Aalbæk(Denmark),55.486788,8.641679
aalbeek,Aalbeek(Netherlands),50.902252000000004,5.8503989999999995
aalbeke,Aalbeke(Belgium),50.783333,3.2166669999999997
aalborg,Aalborg(Denmark),57.035498,9.941163000000001
aalbroek,Aalbroek(Belgium),50.933333000000005,3.666667
aalbu,Aalbu(Norway),62.61666700000001,9.5
aalburg,Aalburg(Netherlands),51.757179,5.130262999999999
aalden,Aalden(Netherlands),52.791717000000006,6.718317
aaldering,Aaldering(Germany),52.483332999999995,7.033333
aalderink,Aalderink(Germany),52.483332999999995,7.033333
aaldonk,Aaldonk(Netherlands),51.713509,6.000237
aale,Aalé(Côte d'Ivoire),7.365278,-5.734444
aale,Aale(Denmark),55.886748,9.562053
aale,Aale(Denmark),56.88353000000001,9.220723
aalebaek,Aalebæk(Denmark),57.012167000000005,10.26062
aalebaek,Aalebæk(Denmark),54.996916000000006,12.458776
aalebaek huse,Aalebæk Huse(Denmark),57.012167000000005,10.26062
aalefjaer,Aalefjær(Norway),58.233332999999995,8.033333
aalen,Aalen(Germany),48.833333,10.1
aalen,Aalen(Norway),61.466667,5.4166669999999995
aalen,Aalen(Norway),62.85,11.283333
aaleskov,Aaleskov(Denmark),56.499966,8.773005
aalestrup,Aalestrup(Denmark),56.694701,9.493357000000001
aalesund,Aalesund(Norway),62.466667,6.15
aaley,Aaley(Lebanon),33.8066667,35.599444399999996
aalfang,Aalfang(Austria),48.833333,15.066667
aalfoten,Aalfoten(Norway),61.833332999999996,5.6666669999999995
aalgaard,Aalgaard(Norway),58.766667000000005,5.85
aalgana,Aalgâna(Syrian Arab Republic),36.216666700000005,37.6333333
aali badrane,Aali Badrâne(Syrian Arab Republic),37.061111100000005,41.7341667
aali bajliye,Aali Bajlîyé(Syrian Arab Republic),36.533333299999995,38.9833333
aali enn nahri,Aali enn Nahri(Lebanon),33.85,36.0166667
aali farro,Aali Farro(Syrian Arab Republic),37.0166667,41.0833333
aali koz,Aali Kôz(Syrian Arab Republic),37.055555600000005,41.781111100000004
aali qorane,Aali Qorâne(Syrian Arab Republic),36.95,40.8
aalia,Aalia(Saudi Arabia),19.619748,41.971410999999996
aalidji,Aalidji(Syrian Arab Republic),36.5666667,37.466666700000005
aalio,Aalio(Syrian Arab Republic),35.7,36.1166667
aalissa,Aalîssa(Syrian Arab Republic),36.2333333,37.75
aalita,Aâlîtâ(Lebanon),34.0833333,35.6833333
aaliyate,Aaliyâte(Syrian Arab Republic),34.533333299999995,36.8333333
aaliye,Aalîyé(Syrian Arab Republic),36.9833333,40.45
aaliye,Aalîyé(Syrian Arab Republic),35.2666667,36.0
aaliye,Aalîyé(Syrian Arab Republic),34.966666700000005,35.9833333
aaljoki,Aaljoki(Finland),60.25,23.266667
aalkaer,Aalkær(Denmark),55.259955000000005,9.119973
aalkorb,Aalkorb(Germany),49.866667,11.333333
aallaakh,Aallaakh(Russian Federation),60.733332999999995,131.6
aallani,Aallâni(Syrian Arab Republic),36.1666667,36.3833333
aalling,Aalling(Denmark),55.733123,8.747605
aalma,Aalma(Lebanon),34.4333333,35.9
aalma,Aalma(Syrian Arab Republic),32.7483333,36.2416667
aalma ech chaab,Aalma ech Chaab(Lebanon),33.1041667,35.18
aalmane,Aalmâne(Lebanon),33.3,35.466666700000005
aalmane,Aalmâne(Lebanon),33.5833333,35.4
aalmane ed daiaa,Aalmâne ed Daïaa(Lebanon),33.6,35.4
aalmate,Aalmâte(Lebanon),34.1166667,35.783333299999995
aalmine,Aalmîne(Syrian Arab Republic),32.9833333,35.6166667
aalmo,Aalmo(Norway),63.2,8.433333
aalo,Aalo(Norway),58.05,7.7
aalokke,Aalökke(Denmark),55.33619300000001,10.714516
aalose,Aaløse(Denmark),55.138647,14.966378
aaloua,Aaloua(Syrian Arab Republic),35.95,40.85
aalouannk,Aalouannk(Syrian Arab Republic),37.0777778,41.9327778
aalougoum,Aalougoum(Morocco),29.8,-9.25
aalouine,Aalouîne(Syrian Arab Republic),34.5,37.216666700000005
aalouk,Aalouk(Morocco),29.72,-9.84
aalouq charqi,Aaloûq Charqi(Syrian Arab Republic),36.85,40.1333333
aalouq rharbi,Aaloûq Rharbi(Syrian Arab Republic),36.85,40.1333333
aalqine,Aalqîne(Syrian Arab Republic),33.2333333,36.2666667
aalqine,Aâlqîne(Syrian Arab Republic),35.1333333,35.966666700000005
aalsbo,Aalsbo(Denmark),55.413031999999994,10.005239999999999
aalset,Aalset(Norway),60.9,10.316667
aalsgaard,Aalsgaard(Denmark),56.075593000000005,12.53995
aalsgaarde,Aalsgaarde(Denmark),56.075593000000005,12.53995
aalsmeer,Aalsmeer(Netherlands),52.266667,4.766667
aalsmeerderbrug,Aalsmeerderbrug(Netherlands),52.270428,4.749978
aalso,Aalsö(Denmark),56.371725,10.847652
aalsrode,Aalsrode(Denmark),56.347418999999995,10.863365
aalst,Aalst(Belgium),50.766667,4.866667
aalst,Aalst(Belgium),50.783333,5.2
aalst,Aalst(Belgium),50.933333000000005,4.033333
aalst,Aalst(Netherlands),51.783088,5.127764
aalst,Aalst(Netherlands),51.4,5.483333
aalst sint-pieter,Aalst Sint-Pieter(Belgium),51.033333,3.7
aalst-saint pierre,Aalst-Saint Pierre(Belgium),51.033333,3.7
aalstad,Aalstad(Norway),67.915,15.175832999999999
aalstrup,Aalstrup(Denmark),55.900488,10.118348
aalstrup,Aalstrup(Denmark),57.283531999999994,10.022250999999999
aalsum,Aalsum(Netherlands),53.340351,6.006151
aalsum,Aalsum(Netherlands),53.30770699999999,6.370865
aaltebei,Aaltebei(Belgium),51.1,3.5
aalten,Aalten(Netherlands),51.92597,6.58045
aalter,Aalter(Belgium),51.083333,3.45
aalterbei,Aalterbei(Belgium),51.1,3.5
aalterburg,Aalterburg(Belgium),51.1,3.433333
aalum,Aalum(Denmark),56.453151,9.832953999999999
aalvik,Aalvik(Norway),60.433333,6.433333
aalykke,Aalykke(Denmark),55.33619300000001,10.714516
aalzum,Aalzum(Netherlands),53.340351,6.006151
aam,Aam(Netherlands),51.917457,5.868904
aam tam,Aàm Tâm(Viet Nam),10.716667,107.86666699999999
aamair el buied,Aamair el Buied(Morocco),35.163246,-5.9304440000000005
aamar,Aamâr(Lebanon),34.35,35.966666700000005
aamar el beikate,Aamâr el Beïkâte(Lebanon),34.6166667,36.1666667
aamar el bikat,Aamâr el Bikât(Lebanon),34.6166667,36.1666667
aamara,Aamara(Lebanon),34.533333299999995,36.0
aamaret el bikat,Aamaret el Bikat(Lebanon),34.6166667,36.1666667
aamarne,Aamârné(Syrian Arab Republic),36.6666667,38.0166667
