aa,Aa(Denmark),55.216423,9.978741000000001
aamarne faouqani,Aamârné Faouqâni(Syrian Arab Republic),36.6666667,38.0166667
aamarne tahtani,Aamârné Tahtâni(Syrian Arab Republic),36.6666667,38.0666667
aamatour,Aamâtour(Lebanon),33.6397222,35.60805560000001
aamayer,Aâmayer(Morocco),35.096986,-4.2254
aamba,Aamba(Congo),0.766667,20.716667
aamba,Aamba(Zaire),0.7666666999999999,20.716666699999998
aamchite,Aamchite(Lebanon),34.15,35.65
aamdal,Aamdal(Norway),58.13333299999999,6.683333
aamdals vaerk,Aamdals Værk(Norway),59.36666700000001,8.05
aamelfot,Aamelfot(Norway),62.016667000000005,5.85
aamer,Aâmer(Syrian Arab Republic),36.033333299999995,38.1333333
aaminaay,Aaminaay(Somalia),2.3,42.3333333
aamire,Aâmire(Morocco),35.089843,-3.024066
aamland,Aamland(Norway),58.566667,7.866667
aamland,Aamland(Norway),58.36666700000001,6.983333
aamli,Aamli(Norway),58.983332999999995,9.85
aammariye,Aammârîye(Lebanon),33.8833333,35.5833333
aammatour,Aammâtour(Lebanon),33.6397222,35.60805560000001
aammiq,Aammiq(Lebanon),33.7125,35.7608333
aammiq,Aammîq(Lebanon),33.716666700000005,35.5833333
aammoun,Aammoûn(Syrian Arab Republic),35.2,37.4833333
aammourine,Aammoûrîne(Syrian Arab Republic),35.3166667,36.3833333
aamnes,Aamnes(Norway),66.783333,13.35
aamot,Aamot(Norway),59.85,11.666667
aamot,Aamot(Norway),59.9,9.9
aamot,Aamot(Norway),61.13333299999999,11.383333
aamot,Aamot(Norway),60.65,9.966667
aamot,Aamot(Norway),58.35,6.316667
aamot,Aamot(Norway),61.61666700000001,6.733333
aamot-modum,Aamot-Modum(Norway),59.9,9.9
aamoud,Aâmoûd(Syrian Arab Republic),35.3666667,36.1333333
aamoud,Aâmoûd(Syrian Arab Republic),35.95,36.35
aamouda,Aâmoûda(Syrian Arab Republic),37.1041667,40.93
aamoudi,Aâmoûdi(Syrian Arab Republic),35.0666667,36.1333333
aamoudiye,Aâmoûdîyé(Syrian Arab Republic),32.9,35.7333333
aamoudiye,Aâmoûdîyé(Syrian Arab Republic),35.1166667,36.0833333
aamoyhamn,Aamöyhamn(Norway),66.75,13.25
aamqa,Aamqa(Lebanon),33.2458333,35.444444399999995
aamqiye,Aamqiyé(Syrian Arab Republic),35.5666667,36.3833333
aamra,Aamra(Lebanon),33.283333299999995,35.6
aamra,Aamra(Lebanon),34.3169444,36.1016667
aamret el freij,Aamret el Freïj(Syrian Arab Republic),32.85,35.7
aamriye,Aamrîyé(Syrian Arab Republic),34.6333333,36.5
aamse,Aamse(Estonia),58.9305556,23.7116667
aamsi,Aamsi(Estonia),58.9305556,23.7116667
aamsosen,Aamsosen(Norway),59.466667,5.716667
aamzit,Aamzît(Lebanon),34.2333333,36.3666667
aan,Aan(Indonesia),-6.933333,139.966667
aan 't holven,Aan 't Holven(Belgium),51.05,5.616667
aan 't hoolven,Aan 't Hoolven(Belgium),51.05,5.616667
aan de berg,Aan de Berg(Netherlands),51.09645,5.987388
aan de bergen,Aan de Bergen(Netherlands),51.265248,5.871793
aan de bunders,Aan de Bunders(Belgium),50.933333000000005,5.233333
aan de doorns,Aan de Doorns(South Africa),-33.698318,19.490467000000002
aan de kippen,Aan de Kippen(Belgium),51.15,5.466667
aan de luyssen,Aan de Luyssen(Belgium),51.183333000000005,5.633333
aan de maas,Aan de Maas(Netherlands),50.928189,5.738892
aan de popelaar,Aan de Popelaar(Netherlands),51.054987,5.941484
aan de school,Aan de School(Netherlands),51.06223,5.96718
aan de steenoven,Aan de Steenoven(Belgium),51.05,5.3
aan de vreenen,Aan de Vreenen(Belgium),51.1,5.433333
aan de vrenen,Aan de Vrenen(Belgium),51.1,5.433333
aan de wolfsberg,Aan de Wolfsberg(Belgium),51.0,5.483333
aan de zuwe,Aan de Zuwe(Netherlands),52.171395000000004,4.901829
aan den nieuwen vijver,Aan den Nieuwen Vijver(Belgium),50.983333,5.283333
aan den steenoven,Aan den Steenoven(Belgium),51.05,5.3
aan het broek,Aan het Broek(Netherlands),51.133333,6.0833330000000005
aan reijans,Aan Reijans(Netherlands),51.04923,5.928799
aana,Aâna(Lebanon),33.6833333,35.75
aana-sira,Aana-Sira(Norway),58.3,6.433333
aanaar,Aanaar(Finland),68.9,27.016666999999998
aanadane,Aanadâne(Syrian Arab Republic),36.283333299999995,37.033333299999995
aanadane ech chih,Aanadâne ech Chîh(Syrian Arab Republic),35.783333299999995,37.1666667
aanane,Aanâne(Lebanon),33.5652778,35.506944399999995
aananib,Aanânîb(Syrian Arab Republic),35.5166667,36.1333333
aanaye,Aanâyé(Lebanon),33.561111100000005,35.383888899999995
aanaz,Aanaz(Syrian Arab Republic),34.7333333,36.3
aanbal,Aanbâl(Lebanon),33.6666667,35.5666667
aancud,Aancud(Morocco),34.93,-4.98
aandal,Aandal(Norway),62.86666700000001,7.566667
aandalen,Aandalen(Norway),60.75,10.566667
aandara,Aandâra(Syrian Arab Republic),36.466666700000005,36.8666667
aandenk,Aandenk(South Africa),-31.712196000000002,25.63099
aandepoppelaar,Aandepoppelaar(Netherlands),51.054987,5.941484
aandervaag,Aandervaag(Norway),68.916667,17.166667
aandqet,Aandqet(Lebanon),34.5833333,36.3
aandu,Aandu(Estonia),59.1544444,24.7238889
aaneby,Aaneby(Norway),60.083332999999996,10.866667
aanekoski,Äänekoski(Finland),62.6,25.733333
aaneland,Aaneland(Norway),58.583332999999996,7.866667
aaneq al haoua,Aaneq al Haoua(Syrian Arab Republic),34.783333299999995,37.033333299999995
aaneq baiarra,Aaneq Baïarra(Syrian Arab Republic),35.283333299999995,37.1666667
aaneq el haoua,Aaneq el Haoua(Syrian Arab Republic),34.783333299999995,37.033333299999995
aanerne,Aanerne(Faroe Islands),62.25,-6.5666667
aanes,Aanes(Norway),65.9,13.45
aanes,Aanes(Norway),64.43333299999999,13.466667000000001
aangel,Aangel(Nigeria),7.366667,8.583333
aangenaam,Aangenaam(South Africa),-33.492996999999995,22.650004
aangewysd,Aangewysd(South Africa),-26.290828,29.275429
aangstad,Aangstad(Norway),68.516667,14.733332999999998
aanhimaki,Aanhimäki(Finland),63.25,22.766667
aanhou,Aanhou(South Africa),-30.533406,26.992765000000002
aanislag,Aanislag(Philippines),13.0748,123.70299999999999
aaniss,Aaniss(Syrian Arab Republic),36.8833333,41.0833333
aanjar,Aanjar(Lebanon),33.7258333,35.9297222
aankibane,Aankîbâne(Syrian Arab Republic),36.2666667,37.9166667
aankomst,Aankomst(South Africa),-26.987959999999998,29.739675
aannabe,Aannabé(Syrian Arab Republic),35.5166667,39.9166667
aannabiye,Aannâbîyé(Syrian Arab Republic),34.85,35.9166667
aannaqiyet miri,Aannâqîyet Miri(Syrian Arab Republic),35.55,35.9833333
aannaqiyet tchiftlik,Aannâqîyet Tchiftlik(Syrian Arab Republic),35.55,35.9833333
aannaya,Aannâya(Lebanon),34.1166667,35.75
aannaze,Aannâzé(Syrian Arab Republic),35.9833333,37.466666700000005
aannaze,Aannâzé(Syrian Arab Republic),35.0,35.95
aannbal,Aannbâl(Lebanon),33.6666667,35.5666667
aanndaqatt,Aanndaqatt(Lebanon),34.5833333,36.3
aannerud,Aannerud(Norway),60.183333,11.883333
aannestad,Aannestad(Norway),59.5,9.866667
aannjara,Aannjâra(Syrian Arab Republic),36.216666700000005,36.9333333
aannkaoui,Aannkâoui(Syrian Arab Republic),35.6,36.3833333
aannkibane,Aannkîbâne(Syrian Arab Republic),36.2666667,37.9166667
aannouz,Aannoûz(Syrian Arab Republic),35.3666667,37.1666667
aanntariye,Aanntârîyé(Syrian Arab Republic),36.6833333,40.8
aannzaouiye,Aannzaouiyé(Syrian Arab Republic),36.5833333,38.1833333
aanosusura,Aanosusura(Solomon Islands),-8.666666699999999,160.8666667
aanout,Aanout(Lebanon),33.6333333,35.5166667
aanoute,Aânoûte(Lebanon),33.6333333,35.5166667
aanqoun,Aanqoûn(Lebanon),33.5002778,35.4297222
aanschot,Aanschot(Netherlands),51.479084,5.475876
aanshu,Aanshu(Korea (Democratic People's Republic of)),39.6177778,125.6647222
aanstad,Aanstad(Norway),68.533333,14.7
aanstad,Aanstad(Norway),68.82055600000001,17.199167000000003
aansvik,Aansvik(Norway),67.45,15.483332999999998
aantaara,Aantaara(Somalia),11.441388900000002,49.55305560000001
aantoura,Aantoûra(Lebanon),33.8858333,35.7747222
aantoura,Aantoûra(Lebanon),33.95,35.6333333
aanum,Aanum(Denmark),55.941421999999996,8.544974
aanwas,Aanwas(Netherlands),51.393149,4.316038
aaouachiye,Aaouachiyé(Syrian Arab Republic),36.55,37.4166667
aaouadi,Aaouadi(Lebanon),34.6333333,36.3666667
aaouainat,Aaouainat(Lebanon),34.6333333,36.3
aaouaini,Aaouaïni(Lebanon),34.1166667,35.7666667
aaouainiye,Aaouainiyé(Syrian Arab Republic),34.95,35.95
aaouaj,Aaouaj(Syrian Arab Republic),34.9,36.4
aaouamiye,Aaouâmîyé(Syrian Arab Republic),35.4333333,35.9166667
aaouar,Aaouar(Syrian Arab Republic),34.5833333,36.85
aaouara,Aaouara(Syrian Arab Republic),34.95,35.95
aaouas,Aaouas(Syrian Arab Republic),32.466666700000005,36.7666667
aaouas,Aaouâs(Syrian Arab Republic),36.7666667,38.0666667
aaouass,Aaouass(Syrian Arab Republic),36.7666667,38.0666667
aaoudet el qalamoun,Aaoudet el Qalamoûn(Lebanon),33.6986111,35.501388899999995
aaoueichiye,Aaoueïchîye(Syrian Arab Republic),36.3,37.6
aaoueidja,Aaoueïdja(Syrian Arab Republic),37.033333299999995,41.2666667
aaoueijet jine,Aaoueïjet Jîné(Syrian Arab Republic),35.6166667,37.1833333
aaoueiline,Aaoueïline(Syrian Arab Republic),36.4166667,37.466666700000005
aaoueina,Aaoueïna(Syrian Arab Republic),36.9813889,41.3427778
aaoueinate,Aaoueïnâte(Lebanon),34.6333333,36.3
aaoueinate,Aaoueïnâte(Syrian Arab Republic),35.7230556,36.091666700000005
aaoueinate kebire,Aaoueïnâte Kébîré(Syrian Arab Republic),35.8833333,37.1666667
aaoueinate serhire,Aaoueïnâte Sérhîré(Syrian Arab Republic),35.9,37.1666667
aaoueine,Aaoueïné(Syrian Arab Republic),36.6666667,38.2
aaoueinet er rihane,Aaoueïnet er Rîhâne(Syrian Arab Republic),35.4,36.15
aaoueini,Aaoueïni(Syrian Arab Republic),36.6666667,38.2
aaoueira,Aaoueïra(Syrian Arab Republic),36.1666667,36.4166667
aaoueira charqiye,Aaoueïra Charqîyé(Syrian Arab Republic),36.1666667,36.4333333
aaoueisse,Aaoueïssé(Syrian Arab Republic),36.5166667,40.6833333
aaouenia,Aaouenia(Syrian Arab Republic),36.9813889,41.3427778
aaouifate,Aâouifate(Morocco),34.625552,-5.576183
aaouint--maazouza,Aâouint--Maâzouza(Morocco),31.508109,-8.1996
aaouj ej jenah,Aaouj ej Jenâh(Syrian Arab Republic),35.15,36.8666667
aaouj el jenah,Aaouj el Jenâh(Syrian Arab Republic),35.15,36.8666667
aaouje,Aaoujé(Syrian Arab Republic),35.6166667,37.0166667
aaoukar,Aaoukar(Lebanon),33.9333333,35.6
aaoumar ed dine,Aaoumar ed Dine(Lebanon),34.5,36.1
aaouniye,Aaounîyé(Lebanon),34.1166667,35.7666667
aaoura,Aaoura(Lebanon),34.2333333,35.8
aaousiene,Aaousiene(Morocco),34.806387,-5.132708999999999
aapaasdal,Aapaasdal(Norway),58.483332999999995,7.616667
aapaasland,Aapaasland(Norway),58.466667,7.5833330000000005
aapajarven asutusalue,Aapajärven Asutusalue(Finland),67.250556,27.298610999999998
aapajarvi,Aapajärvi(Finland),67.250556,27.298610999999998
aapajarvi,Aapajärvi(Finland),66.083333,24.15
aapajoki,Aapajoki(Finland),66.016667,24.1
aapdraai,Aapdraai(South Africa),-25.483333,26.166667
aappilattoq,Aappilattoq(Greenland),72.8833333,-55.6
aappilattorq,Aappilattorq(Greenland),72.8833333,-55.6
aapua,Aapua(Sweden),66.85,23.533333
aaqabet hairouna,Aaqabet Haïroûna(Lebanon),34.3152778,35.9222222
aaqareb es safi,Aaqâreb es Sâfi(Syrian Arab Republic),35.1,37.216666700000005
aaqarib es safi,Aaqârib es Sâfi(Syrian Arab Republic),35.1,37.216666700000005
aaqb el ballane,Aaqb el Ballâne(Lebanon),34.216666700000005,35.8
aaqbet roummane,Aaqbet Roummâné(Syrian Arab Republic),35.7,35.8833333
aaqbet sebaail,Aaqbet Sebaail(Lebanon),34.3172222,35.921944399999994
aaqeibe,Aaqeïbé(Syrian Arab Republic),35.2666667,36.0
aaqerbate,Aaqerbâte(Syrian Arab Republic),35.033333299999995,37.45
aaqerbe,Aaqerbé(Syrian Arab Republic),35.15,36.45
aaqiba,Aaqîba(Syrian Arab Republic),36.4333333,36.966666700000005
aaqile,Aaqîlé(Syrian Arab Republic),35.8,37.6166667
aaqlain,Aaqlaïn(Lebanon),33.6761111,35.48
aaqliya,Aaqliya(Lebanon),33.6761111,35.48
aaqliye,Aaqlîyé(Lebanon),33.6761111,35.48
aaqmata,Aaqmata(Lebanon),33.4541667,35.5430556
aaqoula,Aâqoûla(Syrian Arab Republic),36.783333299999995,40.716666700000005
aaqoula,Aaqoûla(Syrian Arab Republic),36.1333333,37.716666700000005
aaqoulet el kharraj,Aâqoûlet el Kharrâj(Syrian Arab Republic),36.15,37.6
aaqoura,Aaqoura(Lebanon),34.1166667,35.9
aaqraba,Aaqraba(Syrian Arab Republic),33.1,36.0
aaqraba,Aaqraba(Syrian Arab Republic),35.95,37.4166667
aaqraba,Aaqraba(Syrian Arab Republic),33.466666700000005,36.3333333
aaqrabate,Aaqrabâte(Syrian Arab Republic),36.2666667,36.7
aaqrabiye,Aaqrabîyé(Syrian Arab Republic),34.55,36.4833333
aaqrabouz,Aaqraboûz(Syrian Arab Republic),36.033333299999995,37.466666700000005
aaqrebiye,Aaqrebiyé(Syrian Arab Republic),34.55,36.4833333
aaqtanit,Aaqtanît(Lebanon),33.5,35.3833333
aaqtanite,Aaqtanîte(Lebanon),33.5,35.3833333
aar youhanna maroun,Aâr Youhanna Mâroûn(Lebanon),34.25,35.75
aara ech chemaliye,Aara ech Chémâliyé(Syrian Arab Republic),35.8833333,36.5
aara el qibliye,Aára el Qiblîyé(Syrian Arab Republic),35.8833333,36.5
aarab aaze,Aarab Aazé(Syrian Arab Republic),36.7333333,37.6833333
aarab aazze,Aarab Aazzé(Syrian Arab Republic),36.7333333,37.6833333
aarab chah,Aarab Châh(Syrian Arab Republic),37.0397222,41.7172222
aarab ej jall,Aarab ej Jall(Lebanon),33.4833333,35.45
aarab ej jheich,Aarab ej Jheïch(Syrian Arab Republic),34.7,35.95
aarab el lizzab,Aarab el Lizzâb(Lebanon),33.9833333,35.6833333
aarab el motilk,Aarab el Motilk(Syrian Arab Republic),35.25,35.9166667
aarab el moulk,Aarab el Moulk(Syrian Arab Republic),35.25,35.9166667
aarab el moulk babou,Aarab el Moulk Babou(Syrian Arab Republic),35.25,35.9166667
aarab el moulk badou,Aarab el Moulk Badou(Syrian Arab Republic),35.25,35.9166667
aarab hassan kebir,Aarab Hassan Kebîr(Syrian Arab Republic),36.65,37.85
aarab hassane kebir,Aarab Hassane Kébîr(Syrian Arab Republic),36.65,37.85
aarab hassane serhir,Aarab Hassane Sérhir(Syrian Arab Republic),36.65,37.85
aarab jall,Aarab Jall(Lebanon),33.4833333,35.45
aarab kennd,Aarab Kennd(Syrian Arab Republic),37.0666667,40.8833333
aarab khane,Aarab Khâne(Syrian Arab Republic),36.8,40.3333333
aarab oucharhi,Aarab Ouchârhi(Syrian Arab Republic),36.5833333,36.7
aarab peunar,Aarab Peunâr(Syrian Arab Republic),36.8927778,38.355277799999996
aarab salim,Aarab Salîm(Lebanon),33.4291667,35.5194444
aarab tabbaya,Aarab Tabbâya(Lebanon),33.4833333,35.4333333
aarab tcheurdouk,Aarab Tcheurdouk(Syrian Arab Republic),36.5833333,37.55
aarab tchourdek,Aarab Tchourdek(Syrian Arab Republic),36.5833333,37.55
aarab virane,Aarab Virâne(Syrian Arab Republic),36.5166667,37.5833333
aarabene,Aarabene(Morocco),34.88,-4.48
aarabrot,Aarabrot(Norway),59.433333,5.25
aarade,Aarâdé(Syrian Arab Republic),36.0833333,36.9333333
aarade kebir,Aarâde Kébir(Syrian Arab Republic),37.0030556,40.4105556
aarade kebire,Aarâdé Kébîré(Syrian Arab Republic),37.0030556,40.4105556
aaradiye,Aaradiyé(Syrian Arab Republic),36.1833333,37.9166667
aaraeangol,Aaraeangol(Korea),35.555093,127.618664
aarafite,Aarafîte(Syrian Arab Republic),35.6833333,36.2
aaraimich,Aaraïmich(Syrian Arab Republic),36.968888899999996,41.6269444
aaraiya,Aaraïya(Lebanon),33.8333333,35.5833333
aarak,Aarak(Norway),59.533333,5.816667
aaraksbo,Aaraksbö(Norway),58.916667000000004,7.75
aaramo,Aaramo(Syrian Arab Republic),35.6333333,36.1166667
aaramoun,Aaramoûn(Lebanon),33.7666667,35.5166667
aaramour,Aaramoûr(Lebanon),34.0166667,35.7
aaramta,Aaramta(Lebanon),33.463055600000004,35.5777778
aaramte,Aaramté(Syrian Arab Republic),35.4,36.033333299999995
aarane,Aarâne(Syrian Arab Republic),36.3,37.55
aararsate,Aârarsate(Morocco),34.670297999999995,-5.601681
aararukan,Aararukan(Indonesia),-3.1225,119.9107
aarau,Aarau(Switzerland),47.389616,8.052354
aaray,Aaray(Switzerland),47.389616,8.052354
aarbane,Aârbane(Morocco),32.971581,-4.8711910000000005
aarbaniye,Aarbânîye(Lebanon),33.8833333,35.6833333
aarberg,Aarberg(Switzerland),47.043834999999994,7.273569999999999
aarbet hlali,Aarbet Hlâli(Lebanon),34.1166667,35.75
aarbet qouzhaiya,Aarbet Qouzhaïya(Lebanon),34.295,35.9255556
aarbid,Aarbîd(Syrian Arab Republic),36.2,37.55
aarbid faouqani,Aarbîd Faouqâni(Syrian Arab Republic),36.8833333,41.0166667
aarbid jdaide,Aarbîd Jdaïdé(Syrian Arab Republic),36.1833333,37.533333299999995
aarbid tahtani,Aarbîd Tahtâni(Syrian Arab Republic),36.8725,41.0202778
aarbil,Aarbîl(Syrian Arab Republic),33.533333299999995,36.3666667
aarbjaerg,Aarbjærg(Denmark),56.749217,8.53604
aarbjerg,Aarbjerg(Denmark),56.749217,8.53604
aarbogen,Aarbogen(Norway),64.0,10.483333
aarbossiesplaat,Aarbossiesplaat(South Africa),-31.163179,26.199167000000003
aarbouch,Aarboûch(Syrian Arab Republic),36.5666667,40.533333299999995
aarburg,Aarburg(Switzerland),47.319634,7.901413000000001
aarby,Aarby(Denmark),55.646625,11.142077
aarchani faouqani,Aarchâni Faouqâni(Syrian Arab Republic),35.95,36.55
aarchani tahtani,Aarchâni Tahtâni(Syrian Arab Republic),35.95,36.55
aarchoune,Aarchoûné(Syrian Arab Republic),34.966666700000005,37.283333299999995
aard,Aard(Belgium),51.416667,4.716667
aard,Aard(Netherlands),51.894317,6.0827279999999995
aard en hemelrijksche heide,Aard en Hemelrijksche Heide(Belgium),51.4,4.733333
aard en hemelrijkseheide,Aard en Hemelrijkseheide(Belgium),51.4,4.733333
aarda,Aârda(Syrian Arab Republic),32.773611100000004,35.820555600000006
aardal,Aardal(Norway),59.15,6.2
aardal,Aardal(Norway),61.55,6.35
aardam,Aardam(Netherlands),52.166667,4.766667
aardane abou sahne,Aardâne Abou Sahné(Lebanon),33.175,35.4597222
aardappelhoek,Aardappelhoek(Belgium),50.95,3.15
aardat,Aardât(Lebanon),34.4091667,35.881944399999995
aardenburg,Aardenburg(Netherlands),51.28905,3.4428870000000003
aardene,Aardene(Morocco),30.825402,-7.7581869999999995
aardenhout,Aardenhout(Netherlands),52.366921000000005,4.597498000000001
aardenweg,Aardenweg(Belgium),50.966667,5.066667
aardla,Aardla(Estonia),58.311111100000005,26.7775
aardswoud,Aardswoud(Netherlands),52.742678000000005,4.948309
aardt,Aardt(Netherlands),51.894317,6.0827279999999995
aareavaara,Aareavaara(Sweden),67.45,23.5
