czabiszki,Czabiszki(Lithuania),54.966666700000005,24.65
czabuna,Czabuna(Croatia),45.7538889,17.578055600000003
czaca,Czaca(Slovakia),49.4333333,18.783333300000002
czachorowo,Czachorowo(Poland),52.710024,19.611325
czachorowo,Czachorowo(Poland),51.844464,16.986447000000002
czachory,Czachory(Poland),51.730157,17.923363000000002
czachow,Czachow(Poland),51.830086,20.921337
czachow,Czachow(Poland),50.908196000000004,21.704473
czachow,Czachow(Poland),52.912077000000004,14.265581
czachowek,Czachowek(Poland),51.961255,21.086129
czachowko,Czachowko(Poland),52.691165000000005,19.674019
czachulec nowy,Czachulec Nowy(Poland),51.915113,18.46399
czachulec stary,Czachulec Stary(Poland),51.915631,18.433657
czachy,Czachy(Poland),52.030229999999996,22.139003
czachy,Czachy(Poland),53.031397,22.374376
czachy-kolaki,Czachy-Kolaki(Poland),53.031397,22.374376
czacz,Czacz(Poland),52.032667,16.553426
czaczki,Czaczki(Poland),52.966667,23.066667000000002
czaczki mate,Czaczki Mate(Poland),52.961264,23.061594
czaczki wielkie,Czaczki Wielkie(Poland),52.971088,23.063317
czaczkowo,Czaczkowo(Poland),53.743797,21.298147
czaczow,Czaczow(Poland),49.529008000000005,20.800201
czaczyk,Czaczyk(Poland),52.054734,16.532707000000002
czadosy,Czadosy(Lithuania),56.1,25.4166667
czadrow,Czadrow(Poland),50.762837,16.056891
czajcze,Czajcze(Poland),53.189924,17.122765
czajcze,Czajcze(Poland),54.283691000000005,16.15034
czajczyn,Czajczyn(Poland),53.9,14.25
czaje bagno,Czaje Bagno(Poland),52.645039000000004,22.689941
czaje wolka,Czaje Wolka(Poland),52.674088,22.710317
czajecice,Czajecice(Poland),50.88438,21.185723
czajeczyce,Czajeczyce(Poland),50.179505,20.459943
czajki,Czajki(Poland),53.050991,22.698124
czajkow,Czajkow(Poland),52.083546999999996,22.026296
czajkow,Czajkow(Poland),50.573377,21.30157
czajkow,Czajkow(Poland),51.488285,18.326141
czajkowa,Czajkowa(Poland),50.375719000000004,21.522854000000002
czajkowo,Czajkowo(Poland),51.856113,16.944464
czajowice,Czajowice(Poland),50.194115999999994,19.804507
czakany,Czakany(Slovakia),48.1166667,17.3666667
czalczyn,Czalczyn(Poland),50.972653,20.242019
czalositz,Czalositz(Czechia),50.525552000000005,14.08184
czamanin,Czamanin(Poland),52.477375,18.728583
czamaninek,Czamaninek(Poland),52.487566,18.732626999999997
czamla,Czamla(Belarus),52.4333333,26.366666700000003
czaniec,Czaniec(Poland),49.846236,19.262548000000002
czanyz,Czanyz(Ukraine),50.084979,24.689162
czapelki,Czapelki(Poland),53.455778,18.529635
czapelsko,Czapelsko(Poland),54.263812,18.410837
czapiewice,Czapiewice(Poland),53.90888100000001,17.676595000000002
czaplaki,Czaplaki(Poland),49.988151,23.149732
czaple,Czaple(Poland),51.131809999999994,15.744669
czaple,Czaple(Poland),52.403904,19.215571
czaple,Czaple(Poland),52.3711,22.566561
czaple,Czaple(Poland),54.249905000000005,18.061432
czaple,Czaple(Poland),54.025312,16.250547
czaple andrelewicze,Czaple Andrelewicze(Poland),52.3641,22.542189999999998
czaple chwaliszowice,Czaple Chwaliszowice(Poland),51.55,14.8
czaple male,Czaple Male(Poland),50.298623,19.95
czaple szlacheckie,Czaple Szlacheckie(Poland),52.369516,22.548304
czaple wielkie,Czaple Wielkie(Poland),50.294115999999995,19.987464000000003
czaplice,Czaplice(Poland),53.108757,21.990797
czaplice baki,Czaplice Baki(Poland),53.188432999999996,20.830117
czaplice kurki,Czaplice Kurki(Poland),53.187243,20.820973000000002
czaplice wielkie,Czaplice Wielkie(Poland),53.204567000000004,20.857256
czaplin maly,Czaplin Maly(Poland),54.03723299999999,15.152959
czaplin wielki,Czaplin Wielki(Poland),54.019290000000005,15.154909
czaplinek,Czaplinek(Poland),51.884196,19.51304
czaplinek,Czaplinek(Poland),51.948918,21.134215
czaplinek,Czaplinek(Poland),53.558749,16.233673
czaplinek dworski,Czaplinek Dworski(Poland),51.983333,21.166667
czaplino,Czaplino(Poland),53.100603,23.017155
czaplow,Czaplow(Poland),50.838853,20.949143
czaplowizna glinki,Czaplowizna Glinki(Poland),52.25,21.166667
czapury,Czapury(Poland),52.327813,16.910860999999997
czar,Czar(Canada),52.45,-110.83333300000001
czar,Czar(United States of America),37.7530556,-91.1183333
czar,Czar(United States of America),38.73,-80.18722220000001
czarkow,Czarkow(Poland),50.016006,18.90728
czarkow,Czarkow(Poland),52.228384000000005,18.249523999999997
czarkowice,Czarkowice(Poland),50.4,17.383333
czarkowka duza,Czarkowka Duza(Poland),52.593393999999996,22.581689
czarkowka mala,Czarkowka Mala(Poland),52.589209999999994,22.597972
czarkowo,Czarkowo(Poland),51.804117,16.861529
czarkowy,Czarkowy(Poland),50.302378999999995,20.712003
czarkowy grad,Czarkowy Grad(Poland),53.498105,21.05426
czarlin,Czarlin(Poland),54.05276,18.759909
czarlowitz,Czarlowitz(Czechia),49.616964,12.997616
czarmun,Czarmun(Poland),53.300476,17.446764
czarna,Czarna(Poland),51.392627000000005,18.636774
czarna,Czarna(Poland),51.70932,22.263606
czarna,Czarna(Poland),51.909112,15.700354999999998
czarna,Czarna(Poland),49.480517,21.02086
czarna,Czarna(Poland),51.427694,21.441505
czarna,Czarna(Poland),49.333333,22.666667
czarna,Czarna(Poland),50.703522,20.864086
czarna belczaczka,Czarna Belczaczka(Poland),51.466667,21.45
czarna bialostocka,Czarna Bialostocka(Poland),53.305091000000004,23.281457
czarna buchta,Czarna Buchta(Poland),54.13933000000001,23.161423000000003
czarna cerkiewna,Czarna Cerkiewna(Poland),52.610742,22.798484
czarna duza,Czarna Duza(Poland),52.366667,21.2
czarna glina,Czarna Glina(Poland),50.936389,21.50552
czarna gora,Czarna Gora(Poland),49.383429,20.132457000000002
czarna grobla,Czarna Grobla(Poland),54.11666700000001,19.25
czarna huta,Czarna Huta(Poland),54.194765000000004,18.25734
czarna huta,Czarna Huta(Poland),50.461775,18.869576000000002
czarna mala,Czarna Mala(Poland),52.367546000000004,21.231845
czarna niwka,Czarna Niwka(Ukraine),51.083333,27.25
czarna novva,Czarna Novva(Poland),52.533333,20.616667
czarna rola,Czarna Rola(Poland),51.547962,21.088242
czarna sediszowska,Czarna Sediszowska(Poland),50.126174,21.757213
czarna smuga,Czarna Smuga(Poland),51.091198,20.048241
czarna srednia,Czarna Srednia(Poland),52.601240000000004,22.811706
czarna stara,Czarna Stara(Poland),52.533333,20.616667
czarna struga,Czarna Struga(Poland),52.361593,21.121647
czarna wielka,Czarna Wielka(Poland),52.570339000000004,22.822649
czarna wielkie,Czarna Wielkie(Poland),52.570339000000004,22.822649
czarna wies,Czarna Wies(Poland),53.297454,23.226448
czarna wies,Czarna Wies(Poland),52.223339,16.270769
czarna woda,Czarna Woda(Poland),49.415328,20.56898
czarna woda,Czarna Woda(Poland),50.879785999999996,17.906562
czarna woda,Czarna Woda(Poland),53.841839,18.098503
czarnakowizna,Czarnakowizna(Poland),54.161634,22.816667000000002
czarnca,Czarnca(Poland),50.81165,19.922946
czarne,Czarne(Poland),50.876049,15.749948999999999
czarne,Czarne(Poland),52.784566000000005,19.260846
czarne,Czarne(Poland),49.48062,21.367846
czarne,Czarne(Poland),54.231083999999996,22.539507
czarne,Czarne(Poland),53.684518999999995,16.935883
czarne,Czarne(Poland),49.616667,18.95
czarne,Czarne(Poland),53.865275,22.013455
czarne,Czarne(Poland),53.774839,15.318648999999999
czarne blonie,Czarne Blonie(Poland),50.282001,20.911051
czarne bloto,Czarne Bloto(Poland),53.062125,18.456846
czarne dolne,Czarne Dolne(Poland),53.61666700000001,19.066667000000002
czarne gorne,Czarne Gorne(Poland),53.61981899999999,19.078408
czarne male,Czarne Male(Poland),53.54952900000001,16.335227
czarne piatkowo,Czarne Piatkowo(Poland),52.192576,17.403807
czarne wielkie,Czarne Wielkie(Poland),53.646214,16.274984
czarnen,Czarnen(Poland),53.865275,22.013455
czarnia,Czarnia(Poland),53.268770999999994,21.62153
czarnia duza,Czarnia Duza(Poland),52.980354000000005,19.657421
czarnia mala,Czarnia Mala(Poland),52.96677,19.662147
czarniecka gora,Czarniecka Gora(Poland),51.136619,20.520423
czarniewo,Czarniewo(Poland),53.653604,23.054139000000003
czarniz,Czarniz(Poland),53.837722,17.765376999999997
czarnkow,Czarnkow(Poland),52.90214399999999,16.564126
czarnkow zanotecki,Czarnkow Zanotecki(Poland),52.916667000000004,16.516667
czarnkowo,Czarnkowo(Poland),53.36519200000001,15.231971
czarnochowice,Czarnochowice(Poland),50.007655,20.069357
czarnocice,Czarnocice(Poland),52.548466000000005,18.671805
czarnocin,Czarnocin(Poland),51.581277,19.682675
czarnocin,Czarnocin(Poland),51.527241,20.805469
czarnocin,Czarnocin(Poland),53.214121,22.077036
czarnocin,Czarnocin(Poland),54.03298100000001,18.421301
czarnocin,Czarnocin(Poland),50.34223,20.518547
czarnocin,Czarnocin(Poland),53.719348,14.557067000000002
czarnocin podduchowny,Czarnocin Podduchowny(Poland),51.6,19.666667
czarnocin poduchowny,Czarnocin Poduchowny(Poland),51.6,19.666667
czarnocinek,Czarnocinek(Poland),52.900296,20.404244
czarnoglow,Czarnoglow(Poland),52.299057,21.754834
czarnoglowy,Czarnoglowy(Poland),53.766422999999996,14.90926
czarnokonce,Czarnokónce(Ukraine),48.971317,26.036873
czarnokozince,Czarnokozince(Ukraine),48.659971,26.280071000000003
czarnola,Czarnola(Poland),50.59297,17.312295000000002
czarnolas,Czarnolas(Poland),51.429594,21.706146
czarnolozy,Czarnolozy(Poland),50.936813,23.503211999999998
czarnorzeki,Czarnorzeki(Poland),49.745812,21.803732999999998
czarnostow,Czarnostow(Poland),52.802147,21.006514000000003
czarnostowo,Czarnostowo(Poland),52.802147,21.006514000000003
czarnoszyce,Czarnoszyce(Poland),53.744358,17.443669
czarnotki,Czarnotki(Poland),52.147811,17.221045
czarnotrzew,Czarnotrzew(Poland),53.175146,21.351627
czarnotul,Czarnotul(Poland),52.655744999999996,18.031882999999997
czarnoty,Czarnoty(Poland),52.305442,22.39376
czarnow,Czarnow(Poland),52.164432,19.558303
czarnow,Czarnow(Poland),52.529531999999996,14.757883999999999
czarnow,Czarnow(Poland),52.05652,21.092845999999998
czarnow,Czarnow(Poland),50.887440999999995,20.572886999999998
czarnowa-undy,Czarnowa-Undy(Poland),53.02658100000001,22.430164
czarnowanz,Czarnowanz(Poland),50.726661,17.903212
czarnowasy,Czarnowasy(Poland),50.726661,17.903212
czarnowaz,Czarnowaz(Poland),52.223633,22.065651000000003
czarnowek,Czarnowek(Poland),53.571073999999996,22.219983
czarnowesy,Czarnowesy(Poland),53.936797999999996,16.004173
czarnowice,Czarnowice(Poland),51.902427,14.770582000000001
czarnowiec,Czarnowiec(Poland),51.92729,21.424764
czarnowiec,Czarnowiec(Poland),54.05,21.1
czarnowka,Czarnowka(Poland),53.161039,18.119385
czarnowka,Czarnowka(Poland),53.996825,22.128408
czarnowken,Czarnowken(Poland),53.996825,22.128408
czarnowken kreis lotzen,Czarnowken Kreis Lotzen(Poland),53.996825,22.128408
czarnowo,Czarnowo(Poland),53.106563,18.225438
czarnowo,Czarnowo(Poland),52.033705,14.956464000000002
czarnowo,Czarnowo(Poland),52.476298,20.77269
czarnowo,Czarnowo(Poland),53.013904000000004,22.448114999999998
czarnowo,Czarnowo(Poland),53.893260999999995,17.689054000000002
czarnowo,Czarnowo(Poland),53.134488,14.750611
czarnowo byki,Czarnowo Byki(Poland),53.02975,22.455925
czarnowo srednie,Czarnowo Srednie(Poland),54.35,22.466667
czarnowo undy,Czarnowo Undy(Poland),53.02658100000001,22.430164
czarnowo wielkie,Czarnowo Wielkie(Poland),54.341496,22.443983
czarnowoda,Czarnowoda(Poland),50.613569,23.214169000000002
czarnoziem,Czarnoziem(Poland),51.046193,23.28131
czarnozyly,Czarnozyly(Poland),51.285790999999996,18.56167
czarnucha,Czarnucha(Poland),53.810778000000006,23.042076
czarnuchowice,Czarnuchowice(Poland),50.070423,19.214038000000002
czarnuszka,Czarnuszka(Poland),51.861222,17.714451999999998
czarny bor,Czarny Bor(Poland),50.768346,16.137777
czarny brod,Czarny Brod(Poland),53.878085999999996,23.203319
czarny brod,Czarny Brod(Poland),52.086385,17.96355
czarny brynsk,Czarny Brynsk(Poland),53.209613,19.741645000000002
czarny dunajec,Czarny Dunajec(Poland),49.43759,19.853897
czarny kierz,Czarny Kierz(Poland),54.078573999999996,20.6579
czarny las,Czarny Las(Belarus),54.2,27.883333299999997
czarny las,Czarny Las(Poland),51.49607,19.227123000000002
czarny las,Czarny Las(Poland),51.389209,23.071354
czarny las,Czarny Las(Poland),51.976027,21.097455
czarny las,Czarny Las(Poland),53.665381999999994,23.065987
czarny las,Czarny Las(Poland),50.283333,18.866667
czarny las,Czarny Las(Poland),50.606192,19.85888
czarny las,Czarny Las(Poland),51.507506,17.76631
czarny lug,Czarny Lug(Poland),51.583333,21.2
czarny piec,Czarny Piec(Poland),53.54800899999999,20.623523000000002
czarny potok,Czarny Potok(Poland),49.581832,20.480956
czarny ruczaj,Czarny Ruczaj(Belarus),54.1166667,26.05
czarny sad,Czarny Sad(Poland),51.796118,17.452382
czarnylas,Czarnylas(Poland),53.83877,18.492738
czarnyska wola,Czarnyska Wola(Poland),51.751661999999996,19.115604
czarnystok,Czarnystok(Poland),50.654033,22.839001
czarnystok,Czarnystok(Poland),53.387955000000005,23.074691
czarnyz,Czarnyz(Poland),50.902945,17.278983
czarnyz,Czarnyz(Poland),51.746477,19.102659
czarnyz,Czarnyz(Poland),53.837722,17.765376999999997
czartajew,Czartajew(Poland),52.456956000000005,22.843498999999998
czartki,Czartki(Poland),51.661097999999996,18.794324
czartki,Czartki(Poland),51.834881,18.155593
czartkowice,Czartkowice(Poland),51.163286,15.965017999999999
czartoria,Czartoria(Poland),51.495622,18.497058
czartoria,Czartoria(Poland),50.77383,23.551385999999997
czartoria,Czartoria(Poland),53.18640799999999,21.782442
czartorja,Czartorja(Poland),51.495622,18.497058
czartorja,Czartorja(Poland),50.77383,23.551385999999997
czartorja,Czartorja(Poland),53.18640799999999,21.782442
czartoryja,Czartoryja(Poland),52.946647999999996,14.493115
czartorysk,Czartorysk(Ukraine),51.225355,25.878937
czartosy,Czartosy(Poland),52.919561,22.223833
czartoszowy,Czartoszowy(Poland),50.90533,20.254078
czartowczyk,Czartowczyk(Poland),50.581891999999996,23.605475
czartowice,Czartowice(Poland),50.404169,17.783853
czartowicze,Czartowicze(Belarus),54.0833333,26.433333299999997
czartowiec,Czartowiec(Poland),50.569741,23.644285
czartowo,Czartowo(Poland),52.454616,18.311981
czaryz,Czaryz(Poland),50.721771999999994,19.891285999999997
czarze,Czarze(Poland),53.223151,18.270476000000002
czarzyzna,Czarzyzna(Poland),50.380763,21.193718
czaslaw,Czaslaw(Poland),51.834224,15.597028
czaslaw,Czaslaw(Poland),49.866667,20.15
czastary,Czastary(Poland),51.259622,18.321273
czastkow,Czastkow(Poland),52.389827000000004,20.75469
czastkow,Czastkow(Poland),50.893147,21.116286
czastkow,Czastkow(Poland),52.262669,18.861101
czastkowice,Czastkowice(Poland),49.950857,22.557625
czastkowo,Czastkowo(Poland),54.16709300000001,17.933033
czaszczew,Czaszczew(Poland),52.0,17.45
czaszkowo,Czaszkowo(Poland),53.743797,21.298147
czaszyn,Czaszyn(Poland),49.447811,22.216001000000002
czatachowa,Czatachowa(Poland),50.66121,19.400792000000003
czatkow,Czatkow(Poland),50.289275,16.798251999999998
czatkowice,Czatkowice(Poland),50.149875,19.643239
czatkowy,Czatkowy(Poland),54.131525,18.816191
czatolin,Czatolin(Poland),51.986614,19.869431
czatoza,Czatoza(Poland),49.616667,19.5
czattkau,Czattkau(Poland),54.131525,18.816191
czchow,Czchow(Poland),49.82564,20.677329
czchowice,Czchowice(Poland),49.913416,19.004789000000002
czciradz,Czciradz(Poland),51.735654,15.643391000000001
czeberaki,Czeberaki(Poland),51.691537,22.953198
czeberaki,Czeberaki(Poland),52.211938,22.850209
czechel,Czechel(Poland),51.790589000000004,17.924628
czechow,Czechow(Poland),52.73019,15.316667
czechow,Czechow(Poland),50.582190999999995,20.575825
czechow kat,Czechow Kat(Poland),51.1058,23.18369
czechowice,Czechowice(Poland),51.724061,20.040259
czechowice,Czechowice(Poland),52.183333000000005,20.866667
czechowice,Czechowice(Poland),49.913416,19.004789000000002
czechowice-dziedzice,Czechowice-Dziedzice(Poland),49.913416,19.004789000000002
czechowiec,Czechowiec(Poland),50.86077,19.690286999999998
czechowizna,Czechowizna(Poland),53.34472099999999,22.884941
czechowka,Czechowka(Poland),50.860172,23.550268
czechowka,Czechowka(Poland),49.897828000000004,20.005391
czechowka gorna,Czechowka Gorna(Poland),51.275812,22.55
czechowo,Czechowo(Poland),54.138197999999996,19.489816
czechville,Czechville(United States of America),44.1872222,-91.7733333
czechy,Czechy(Belarus),54.4,27.2
czechy,Czechy(Poland),50.939599,16.409162
czechy,Czechy(Poland),51.606994,18.896202
czechy,Czechy(Poland),50.223815,20.159724
czechy,Czechy(Poland),52.63333299999999,23.45
czechy,Czechy(Poland),54.733332999999995,18.2
czechy,Czechy(Poland),52.606472,17.422854
czechy,Czechy(Poland),53.886867,16.510699
czechy,Czechy(Ukraine),50.0,24.966667
czechy zablotne,Czechy Zablotne(Poland),52.626902,23.197722
czechyn,Czechyn(Poland),53.303142,16.643998999999997
czectanya,Czectanya(Hungary),48.15,21.15
czeczewo,Czeczewo(Poland),53.381333,18.972735
czeczewo,Czeczewo(Poland),54.414478,18.317819
czeczuki,Czeczuki(Belarus),55.0,27.65
czeganytanya,Czégánytanya(Hungary),46.983333,19.416667
czegled,Czegled(Hungary),47.172663,19.799523999999998
czeizingtelep,Czeizingtelep(Hungary),47.55,21.55
czekaj,Czekaj(Poland),50.383333,17.883333
czekaj,Czekaj(Poland),49.623709999999996,21.489805
czekaj,Czekaj(Poland),50.556785,19.974452
czekaj pniowski,Czekaj Pniowski(Poland),50.716667,21.866667
czekaje,Czekaje(Poland),51.452299,18.381741
czekanka,Czekanka(Poland),50.492495,19.264322
czekanow,Czekanow(Poland),52.435802,22.438785
czekanow,Czekanow(Poland),50.34881,18.734391
czekanow,Czekanow(Poland),51.677157,17.87549
czekanowo,Czekanowo(Poland),52.763693,17.162979
czekarzewice,Czekarzewice(Poland),51.03438,21.68457
czekaszewice,Czekaszewice(Poland),51.03438,21.68457
czekehaza,Czekeháza(Hungary),48.283333,21.216667
czekehazymajor,Czekeházymajor(Hungary),48.4,20.816667000000002
czeki,Czeki(Lithuania),56.216666700000005,22.5
czekiszki,Czekiszki(Lithuania),55.1666667,23.5166667
czeklin,Czeklin(Poland),51.958938,14.957773000000001
czekoldy,Czekoldy(Poland),53.34991899999999,22.773284
czekustanya,Czékustanya(Hungary),47.551212,18.584451
czeladz,Czeladz(Poland),50.315417,19.078245000000003
czeladz piaski,Czeladz Piaski(Poland),50.315417,19.078245000000003
czelatyce,Czelatyce(Poland),49.917048,22.61838
czelin,Czelin(Poland),52.736957,14.379710000000001
czelldomolk,Czelldömölk(Hungary),47.257125,17.150274
czeluscin,Czeluscin(Poland),51.736274,17.164667
czelusnica,Czelusnica(Poland),49.728384000000005,21.534962
czemiawa zdroj,Czemiawa Zdroj(Poland),50.924551,15.305705999999999
czemierniki,Czemierniki(Poland),51.15,23.0
czemioly,Czemioly(Belarus),52.783333299999995,25.55
