czabiszki,Czabiszki(Lithuania),54.966666700000005,24.65
czemlewo,Czemlewo(Poland),53.197299,18.271143
czemna dombrowa,Czemna Dombrowa(Poland),53.461886,21.017751999999998
czempin,Czempin(Poland),52.144045,16.764083
czempisz,Czempisz(Poland),51.57713,18.285037
czencze,Czencze(Poland),53.327904000000004,20.930618
czepan,Czepan(Romania),47.233333,24.433332999999998
czepiec,Czepiec(Poland),50.527578999999996,19.937835999999997
czepiele,Czepiele(Poland),53.450804000000005,23.655714
czepielin,Czepielin(Poland),52.230914,22.401064
czepielin kolonia,Czepielin Kolonia(Poland),52.22477,22.416643
czepielowice,Czepielowice(Poland),50.877978999999996,17.56138
czepino,Czepino(Poland),53.287278,14.516129000000001
czepow dolny,Czepow Dolny(Poland),52.05,18.783333
czepow gorny,Czepow Gorny(Poland),52.029897,18.812587
czepow sredni,Czepow Sredni(Poland),52.032367,18.797047
czepukany,Czepukany(Belarus),55.533333299999995,26.55
czepurka,Czepurka(Poland),50.750704,19.389260999999998
czeputka,Czeputka(Poland),51.723687,23.379823000000002
czerce,Czerce(Poland),50.16323,22.668855999999998
czerchow,Czerchow(Poland),51.987559999999995,19.321216
czerekvolgy,Czerékvölgy(Hungary),46.116667,18.283333
czeremcha,Czeremcha(Poland),49.4,21.783333
czeremcha,Czeremcha(Poland),52.516667000000005,23.35
czeremszyce,Czeremszyce(Belarus),54.783333299999995,26.8333333
czeresnie,Czeresnie(Poland),50.233333,23.116667
czeress,Czeress(Belarus),55.6333333,27.7166667
czerewki,Czerewki(Belarus),54.9,26.766666700000002
czerewki,Czerewki(Poland),52.914522999999996,23.148220000000002
czerkasy,Czerkasy(Poland),50.537872,23.733093
czerkiesy,Czerkiesy(Poland),51.108191999999995,19.011588
czerlejno,Czerlejno(Poland),52.352189,17.213241
czerlin,Czerlin(Poland),53.494037,19.885545
czerlin,Czerlin(Poland),52.947134,17.362955
czerlonka,Czerlonka(Poland),52.69021899999999,23.721356
czerls,Czerls(Poland),51.895092,22.283582
czermanntanya,Czermanntanya(Hungary),47.433333000000005,18.916667
czermin,Czermin(Poland),53.048869999999994,19.502311
czermin,Czermin(Poland),50.339529999999996,21.33401
czermin,Czermin(Poland),51.332619,17.853997
czermin zale,Czermin Zale(Poland),51.966667,17.783333
czerminek,Czerminek(Poland),51.824667,17.919373
czermna,Czermna(Poland),50.452394,16.241296
czermna,Czermna(Poland),49.816762,21.295051
czermnica,Czermnica(Poland),53.700091,14.96517
czermno,Czermno(Poland),52.854276,19.431060000000002
czermno,Czermno(Poland),50.663569,23.68415
czermno,Czermno(Poland),52.399173,19.794725
czermno,Czermno(Poland),51.10986,20.026878
czermo,Czermo(Poland),52.399173,19.794725
czermura,Czermura(Romania),46.25,22.55
czerna,Czerna(Croatia),45.1819444,18.6894444
czerna,Czerna(Poland),51.226416,15.355018
czerna,Czerna(Poland),51.531869,15.235798999999998
czerna,Czerna(Poland),49.9,19.616667
czernabara,Czernabara(Serbia),45.973056,20.275555999999998
czernacz,Czernacz(Croatia),45.6961111,17.937222199999997
czernawa,Czernawa(Poland),50.072796000000004,20.73493
czernawczyce,Czernawczyce(Belarus),52.216666700000005,23.7333333
czernczyce,Czernczyce(Poland),50.620512,16.961541
czernelica,Czernelica(Ukraine),48.812068,25.424771
czerniakow,Czerniakow(Poland),52.193227,21.063014000000003
czerniakowa,Czerniakowa(Poland),50.25,22.866667
czerniaty,Czerniaty(Belarus),55.0,26.883333299999997
czerniatyn,Czerniatyn(Ukraine),48.660343,25.448315
czerniava zdroj,Czerniava Zdroj(Poland),50.924551,15.305705999999999
czerniawa-zdroj,Czerniawa-Zdroj(Poland),50.924551,15.305705999999999
czerniawka,Czerniawka(Poland),51.330087,21.799059
czerniawka,Czerniawka(Poland),50.062194,23.003342
czernic,Czernic(Poland),51.699816,22.001194
czernica,Czernica(Poland),50.977176,15.715659
czernica,Czernica(Poland),50.084758,18.397149
czernica,Czernica(Poland),50.607234000000005,21.138092
czernice,Czernice(Poland),51.3,18.740988
czernice,Czernice(Poland),52.891558999999994,20.716379
czernice,Czernice(Poland),53.413987,21.991827
czernice,Czernice(Poland),52.533333,17.116667
czernice borowe,Czernice Borowe(Poland),53.031674,20.71912
czernichow,Czernichow(Poland),49.988966999999995,19.682081
czernichow,Czernichow(Poland),49.753021999999994,19.207162
czernichowce,Czernichowce(Ukraine),49.631054,25.728313
czernichowek,Czernichowek(Poland),49.993239,19.690177
czerniczyn,Czerniczyn(Poland),50.755513,23.90007
czerniczynek,Czerniczynek(Poland),50.75,23.9
czernidla,Czernidla(Poland),52.090123,21.189109
czernie,Czernie(Poland),52.880920999999994,21.603804
czernie,Czernie(Poland),53.679880000000004,22.286483999999998
czerniec,Czerniec(Poland),49.553783,20.424452
czerniecin,Czerniecin(Poland),50.798365000000004,22.823970000000003
czerniejew,Czerniejew(Poland),52.12084,22.075416
czerniejewko,Czerniejewko(Poland),52.45,17.55
czerniejewo,Czerniejewo(Poland),52.428478999999996,17.488007999999997
czerniejow,Czerniejow(Poland),51.084404,23.631191
czerniejow,Czerniejow(Poland),52.12084,22.075416
czerniejow,Czerniejów(Ukraine),48.856584000000005,24.713884
czernien,Czernien(Poland),53.679880000000004,22.286483999999998
czernieta,Czernieta(Belarus),54.533333299999995,26.483333299999998
czerniew,Czerniew(Poland),52.247409999999995,19.882655
czerniewice,Czerniewice(Poland),52.511787,19.086508
czerniewice,Czerniewice(Poland),51.656339,20.160095000000002
czerniewice-zdroj,Czerniewice-Zdroj(Poland),52.975252000000005,18.68148
czerniewo,Czerniewo(Poland),52.593357,19.944864000000003
czerniewo,Czerniewo(Poland),54.171997,18.48401
czernijow,Czernijów(Ukraine),50.969153999999996,24.679491
czernik,Czernik(Poland),50.786394,16.359952
czernik,Czernik(Poland),52.416667,21.633333
czerniki,Czerniki(Poland),54.007909,18.223582999999998
czerniki,Czerniki(Poland),54.084219,21.44042
czernikow,Czernikow(Poland),52.043773,19.417161
czernikow,Czernikow(Poland),51.416667,23.233333
czernikow,Czernikow(Poland),50.782571999999995,21.400857000000002
czernikow,Czernikow(Poland),52.92331,14.757609
czernikow,Czerników(Ukraine),50.823503,24.030102
czernikowice,Czernikowice(Poland),51.311546,15.897938
czernikowko,Czernikowko(Poland),52.951914,18.907252
czernikowo,Czernikowo(Poland),52.945997,18.939041
czernikowo brok,Czernikowo Brok(Poland),52.933333,18.933332999999998
czernin,Czernin(Poland),53.903611,19.064829
czernin,Czernin(Poland),50.767619,21.786199
czernin,Czernin(Poland),54.138175,15.674276999999998
czernina,Czernina(Poland),51.719844,16.617176999999998
czernino,Czernino(Poland),52.854276,19.431060000000002
czerniow,Czerniow(Poland),50.401525,17.947989
czerniowce,Czerniowce(Ukraine),48.291488,25.940341
czerniszki,Czerniszki(Belarus),54.6833333,26.0666667
czerno,Czerno(Poland),51.250704,19.570452
czernobara,Czernobara(Serbia),45.973056,20.275555999999998
czernowitz,Czernowitz(Czechia),49.177677,16.639609
czernowitz,Czernowitz(Ukraine),48.291488,25.940341
czernya,Czernya(Serbia),45.723333000000004,20.688610999999998
czersk,Czersk(Poland),53.551688,18.451681
czersk,Czersk(Poland),51.95902,21.231619
czersk,Czersk(Poland),53.796296,17.972567
czersk pomorski,Czersk Pomorski(Poland),53.796296,17.972567
czersk swiecki,Czersk Swiecki(Poland),53.551688,18.451681
czerskie,Czerskie(Poland),52.7821,19.235163
czersl,Czersl(Poland),51.895092,22.283582
czertez,Czertez(Poland),49.575814,22.142587
czertyn,Czertyn(Poland),53.376574,15.594238
czertyzne,Czertyzne(Poland),49.483333,21.083333
czertz,Czertz(Poland),49.575814,22.142587
czerwanken,Czerwanken(Poland),53.858528,21.362820000000003
czerwiaki,Czerwiaki(Belarus),54.3666667,27.4666667
czerwiecice,Czerwiecice(Poland),50.158113,18.185416
czerwieczyce,Czerwieczyce(Poland),50.530776,16.605766
czerwieniec,Czerwieniec(Poland),50.722725,16.949425
czerwieniec,Czerwieniec(Poland),54.517031,17.556423000000002
czerwiensk,Czerwiensk(Poland),52.011971,15.422225
czerwin,Czerwin(Poland),49.816666999999995,20.1
czerwin,Czerwin(Poland),52.948663,21.758913
czerwinsk,Czerwinsk(Poland),52.011971,15.422225
czerwinsk,Czerwinsk(Poland),52.394299,20.320263
czerwinsk,Czerwinsk(Poland),53.73385,18.688243
czerwinsk nad wisla,Czerwinsk Nad Wisla(Poland),52.394299,20.320263
czerwionka,Czerwionka(Poland),50.150273,18.679896
czerwona,Czerwona(Poland),51.202379,21.413155
czerwona gora,Czerwona Gora(Poland),50.847906,21.308111
czerwona gorka,Czerwona Gorka(Poland),50.847906,21.308111
czerwona niwa,Czerwona Niwa(Poland),52.134243,20.296359
czerwona wies,Czerwona Wies(Poland),51.95734,16.784653
czerwona woda,Czerwona Woda(Poland),51.25,15.45
czerwona woda,Czerwona Woda(Poland),53.674769999999995,19.356071
czerwona wola,Czerwona Wola(Poland),50.141909999999996,22.689541000000002
czerwona wola,Czerwona Wola(Poland),51.020188,20.178756
czerwonak,Czerwonak(Poland),52.469127,16.98728
czerwonawies,Czerwonawies(Poland),51.95734,16.784653
czerwonczyn,Czerwonczyn(Poland),52.479915000000005,16.9802
czerwone,Czerwone(Poland),53.423083,21.887344
czerwonka,Czerwonka(Poland),53.073625,19.61741
czerwonka,Czerwonka(Poland),51.700587,20.116667
czerwonka,Czerwonka(Poland),51.526598,22.527075
czerwonka,Czerwonka(Poland),51.750676,21.206384
czerwonka,Czerwonka(Poland),53.575998,23.214456
czerwonka,Czerwonka(Poland),53.885259999999995,22.233574
czerwonka gozdow,Czerwonka Gozdow(Poland),51.533333,22.533333
czerwonka mala,Czerwonka Mala(Poland),51.533333,22.516667
czerwonka wielka,Czerwonka Wielka(Poland),51.533333,22.533333
czerwonken,Czerwonken(Poland),53.858528,21.362820000000003
czerwonki,Czerwonki(Poland),53.456081999999995,22.399598
czerwonki,Czerwonki(Poland),53.858528,21.362820000000003
czerwonkow,Czerwonkow(Poland),50.121243,17.953966
czerwony bor,Czerwony Bor(Poland),53.066667,22.15
czerwony dwor,Czerwony Dwór(Lithuania),54.9333333,23.8
czerwony dwor,Czerwony Dwor(Poland),50.9,17.433332999999998
czerwony dwor,Czerwony Dwor(Poland),53.8,18.933332999999998
czerwony dwor,Czerwony Dwor(Poland),54.130186,22.191271
czerwony kryz,Czerwony Kryz(Poland),54.015944,23.151115
czerwony krzyz,Czerwony Krzyz(Poland),54.015944,23.151115
czerwony ruczaj,Czerwony Ruczaj(Belarus),54.966666700000005,26.483333299999998
czerwony strumien,Czerwony Strumien(Poland),50.126495,16.615648
czeska wies,Czeska Wies(Poland),50.750952000000005,17.479407000000002
czeskie nowe,Czeskie Nowe(Poland),52.25,16.05
czeskie stare,Czeskie Stare(Poland),52.258901,16.016293
czeslawice,Czeslawice(Poland),51.308184999999995,22.272578
czeslawice,Czeslawice(Poland),51.477041,17.564859
czeslawiec,Czeslawiec(Poland),54.2,19.0
czeslawow,Czeslawow(Poland),52.235923,19.553885
czesniki,Czesniki(Poland),50.704293,23.441036999999998
czestkow,Czestkow(Poland),51.55,19.15
czestkow a,Czestkow A(Poland),51.548943,19.134525
czestkow b,Czestkow B(Poland),51.540797,19.132566
czestkowo,Czestkowo(Poland),54.502545,18.147213
czestoborowice,Czestoborowice(Poland),51.009582,22.859146
czestochowa,Czestochowa(Poland),50.796455,19.124088
czestochowka,Czestochowka(Poland),50.814163,19.091461
czestocice,Czestocice(Poland),50.924957,21.353437
czestoniew,Czestoniew(Poland),51.853137,20.961526
czestoszowice,Czestoszowice(Poland),50.429195,20.151792999999998
czestynie,Czestynie(Ukraine),50.022529,24.329023
czeszewo,Czeszewo(Poland),52.147906,17.508862
czeszkow,Czeszkow(Poland),51.183333000000005,15.966667000000001
czeszow,Czeszow(Poland),51.382064,17.247938
czeszulance,Czeszulance(Belarus),55.3666667,26.45
czeszuny,Czeszuny(Belarus),55.2333333,27.05
czeszyce,Czeszyce(Poland),50.799929999999996,17.135099
czetowice,Czetowice(Poland),52.099477,15.067564
czewujewo,Czewujewo(Poland),52.781713,17.668692
cziberetanya,Cziberetanya(Hungary),47.883333,22.566667000000002
cziborren,Cziborren(Poland),53.563753000000005,22.144661
cziernien,Cziernien(Poland),53.679880000000004,22.286483999999998
czierpienten,Czierpienten(Poland),53.7,19.95
czierspienten,Czierspienten(Poland),53.713124,21.369602
czies,Czies(Poland),53.530448,21.223330999999998
czifrahazapuszta,Czifraházapuszta(Hungary),47.478955,19.422663
cziganyesd,Cziganyesd(Romania),46.616667,22.383333
cziganyosd,Cziganyosd(Romania),46.616667,22.433332999999998
cziglertanya,Cziglertanya(Hungary),47.616667,20.316667000000002
cziko-vasarhely,Cziko-Vasarhely(Romania),45.816666999999995,21.816667000000002
czingeluti tanyak,Czingelúti Tanyák(Hungary),46.983333,20.25
czirfuszmajor,Czirfuszmajor(Hungary),47.35,17.566667000000002
czirkvenicza,Czirkvenicza(Croatia),45.1772222,14.692777800000002
czissek,Czissek(Poland),50.28125,18.201425
czizer,Czizer(Romania),47.066666999999995,22.883333
czlekowka,Czlekowka(Poland),52.047565000000006,21.445039
czlopa,Czlopa(Poland),53.087004,16.121072
czlopki,Czlopki(Poland),51.966667,18.733333
czlopy,Czlopy(Poland),51.969912,18.745896
czluchow,Czluchow(Poland),53.672639000000004,17.361185
czluchy,Czluchy(Poland),54.664122,17.197876
czmon,Czmon(Poland),52.182659,17.054757000000002
czmonia,Czmonia(Poland),52.179961999999996,17.018801999999997
czmoniec,Czmoniec(Poland),52.179961999999996,17.018801999999997
czochanie,Czochanie(Poland),53.075796999999994,22.564557
czochanie gora,Czochanie Gora(Poland),53.075796999999994,22.564557
czochryn,Czochryn(Poland),53.534778,16.468095
czohesd,Czohesd(Romania),46.25,22.616667
czolczyn,Czolczyn(Poland),51.770123,19.168617
czolki,Czolki(Poland),50.762859999999996,23.312225
czolna,Czolna(Poland),51.135046,22.338092
czolnochow,Czolnochow(Poland),52.045836,17.730835
czolnow,Czolnow(Poland),52.974458,14.885688
czolomyje,Czolomyje(Poland),52.233441,22.465410000000002
czoloniec,Czoloniec(Belarus),52.5166667,27.3
czolowo,Czolowo(Poland),52.61918000000001,18.498697
czolowo,Czolowo(Poland),52.240958,17.040197
czolpin,Czolpin(Poland),52.713603000000006,18.63956
czolpinko,Czolpinko(Poland),54.7,17.2
czolpino,Czolpino(Poland),54.7,17.2
czorcze,Czorcze(Ukraine),51.739636,24.875663
czorsztyn,Czorsztyn(Poland),49.437961,20.330802
czortkow,Czortków(Ukraine),49.017087,25.798045000000002
czortowice,Czortowice(Poland),50.859707,23.869882
czorty,Czorty(Belarus),55.1833333,26.9
czoslawice,Czoslawice(Poland),50.651398,16.987410999999998
czosnow,Czosnow(Poland),52.39127,20.730266
czosnowka,Czosnowka(Poland),52.011815999999996,23.219547
czosnowo,Czosnowo(Poland),54.290673,19.893051999999997
czostkow,Czostkow(Poland),50.855281,20.161972
czrepaj,Czrepaj(Serbia),45.009444,20.635556
czrepaja,Czrepaja(Serbia),45.009444,20.635556
czubajowizna,Czubajowizna(Poland),52.359361,21.38658
czubin,Czubin(Poland),52.17695,20.660443
czubrowice,Czubrowice(Poland),50.213829,19.689009
czuchla,Czuchla(Poland),52.766667000000005,15.0
czuchleby,Czuchleby(Poland),52.239059000000005,22.794992999999998
czuchny,Czuchny(Belarus),54.3,26.25
czuchow,Czuchow(Poland),52.281242999999996,22.791384
czuchow,Czuchow(Poland),50.155694,18.638242
czuchow pienki,Czuchow Pienki(Poland),52.28042,22.778087
czuchowo,Czuchowo(Belarus),52.3333333,26.25
czuczakmajor,Czuczákmajor(Hungary),46.8,18.683332999999998
czudec,Czudec(Poland),49.946098,21.837139999999998
czudeckie,Czudeckie(Poland),49.939296999999996,21.863039
czudel,Czudel(Ukraine),51.24841,26.724835
czudowice,Czudowice(Poland),49.939626000000004,22.52609
czudyn,Czudyn(Ukraine),48.052468,25.62208
czudzin,Czudzin(Belarus),52.7333333,26.983333299999998
czukortanya,Czukortanya(Hungary),47.933333000000005,21.866667
czukten,Czukten(Poland),54.110028,22.347966
czukty,Czukty(Poland),54.110028,22.347966
czulaw,Czulaw(Poland),49.783333,19.166667
czulczyce,Czulczyce(Poland),51.226257000000004,23.45286
czulice,Czulice(Poland),50.126712,20.188299
czulow,Czulow(Poland),50.059139,19.698873000000003
czulow,Czulow(Poland),50.140358,18.991916
czulow-papiernia,Czulow-Papiernia(Poland),50.158377,19.013916000000002
czulowek,Czulowek(Poland),50.043114,19.679702
czumow,Czumow(Poland),50.771206,23.964865
czumpftanya,Czumpftanya(Hungary),47.216667,19.4
czumsk duzy,Czumsk Duzy(Poland),52.960401,19.500925
czumsk maly,Czumsk Maly(Poland),52.978325,19.488919
czupry,Czupry(Belarus),54.65,27.883333299999997
czuprynowo,Czuprynowo(Poland),53.473183999999996,23.632817000000003
czupytelep,Czupytelep(Hungary),46.083333,18.2
czuraj,Czuraj(Poland),52.712879,21.907866000000002
czurylowo,Czurylowo(Belarus),55.8,27.7
czuryly,Czuryly(Poland),52.143902000000004,22.44125
czuszow,Czuszow(Poland),50.256724,20.34969
czyborren,Czyborren(Poland),53.563753000000005,22.144661
czybulken,Czybulken(Poland),53.958659,22.043927
czyczkowy,Czyczkowy(Poland),53.870111,17.6736
czymochy,Czymochy(Poland),53.96723299999999,22.686413
czyprken,Czyprken(Poland),53.691862,22.196503
czyprki,Czyprki(Poland),53.691862,22.196503
czyrna,Czyrna(Poland),49.480517,21.02086
czysta,Czysta(Poland),54.618958,17.139336
czystadebina,Czystadebina(Poland),50.95,22.95
czyste,Czyste(Belarus),55.0833333,28.0833333
czyste bloto,Czyste Bloto(Poland),53.365147,19.473703
czyste milczanskie,Czyste Milczanskie(Belarus),54.7,27.733333299999998
czyste wardomickie,Czyste Wardomickie(Belarus),54.6833333,27.75
czysteblota,Czysteblota(Poland),53.365147,19.473703
czystochleb,Czystochleb(Poland),53.250299,18.930413
czystohorb,Czystohorb(Poland),49.359053,22.023054000000002
czyszkow,Czyszkow(Poland),51.888906,21.602596
czyszkowek,Czyszkowek(Poland),51.88516,21.590394
czyze,Czyze(Poland),52.77851,23.422562
czyzemin,Czyzemin(Poland),51.587241,19.452909
czyzeminek,Czyzeminek(Poland),51.64115,19.434151
czyzeminin,Czyzeminin(Poland),51.587241,19.452909
czyzew,Czyzew(Poland),52.353955,19.840703
czyzew,Czyzew(Poland),52.114887,18.150538
czyzew-osada,Czyzew-Osada(Poland),52.799491,22.328098999999998
czyzewo,Czyzewo(Poland),53.084796,19.358952
czyzewo,Czyzewo(Poland),52.799491,22.328098999999998
czyzewo sutki,Czyzewo Sutki(Poland),52.81646,22.291394
czyzkow,Czyzkow(Poland),51.033333,15.383332999999999
czyzkowko,Czyzkowko(Poland),53.141624,17.961051
czyzkowo,Czyzkowo(Poland),53.458716,17.327551999999997
czyzow,Czyzow(Poland),49.977278000000005,20.221571
czyzow,Czyzow(Poland),50.477717,20.995335999999998
czyzow plebanski,Czyzow Plebanski(Poland),50.824757,21.795811999999998
czyzow szlachecki,Czyzow Szlachecki(Poland),50.827908,21.778764000000002
czyzowek,Czyzowek(Poland),51.505265,15.163324
czyzowice,Czyzowice(Poland),50.36387,17.584885999999997
czyzowice,Czyzowice(Poland),49.988825,18.429976999999997
czyzowice,Czyzowice(Poland),50.262289,20.619903
czyzowka,Czyzowka(Poland),50.207903,19.46216
czyzyki,Czyzyki(Poland),52.777605,23.538056
czyzyny,Czyzyny(Poland),50.066666999999995,20.016667
