dwa,Dwa(Kenya),-2.4,38.0166667
dwa,Dwa(Liberia),6.886388900000001,-9.415833300000001
dwa kamar kas,Dwa Kamar Kas(Pakistan),32.805,69.74
dwa khula,Dwa Khula(Pakistan),32.7125,69.78694399999999
dwa khwar,Dwa Khwar(Pakistan),33.618140000000004,71.76429499999999
dwa kindun tangai,Dwa Kindun Tangai(Afghanistan),32.897099,69.44890600000001
dwa kulla,Dwa Kulla(Pakistan),33.838569,70.644819
dwa manda kili,Dwa Manda Kili(Pakistan),31.528056,69.701944
dwa mandai,Dwa Mandai(Pakistan),32.848056,69.49583299999999
dwa manzai,Dwa Manzai(Pakistan),33.032692,70.664979
dwa nazyano kholeh,Dwa Nazyano Kholeh(Afghanistan),34.020687,70.836151
dwa sarai,Dwa Sarai(Pakistan),33.620926000000004,71.761169
dwa toi,Dwa Toi(Pakistan),32.873333,69.55444399999999
dwaaho,Dwaaho(Ghana),7.3166667,-1.6166667
dwaaho,Dwaaho(Ghana),6.9333333,-2.2333333
dwaalboom,Dwaalboom(South Africa),-24.72466,26.812278000000003
dwaarkill,Dwaarkill(United States of America),41.648611100000004,-74.2641667
dwaaso,Dwaaso(Ghana),6.5833333,-1.1166667
dwaba,Dwaba(Burkina Faso),11.9666667,-1.2
dwabarasi,Dwabarasi(Uganda),0.1,30.566666700000003
dwaben,Dwaben(Ghana),6.8166667,-1.4333333000000001
dwaben,Dwaben(Ghana),5.5333333,-2.0833333
dwabli,Dwabli(Liberia),6.2166667,-9.8
dwaejimak,Dwaejimak(Korea),37.345833,127.24083300000001
dwagai,Dwagai(Pakistan),34.817445,71.370529
dwagang,Dwagang(Indonesia),-7.531667,109.364167
dwagare,Dwagare(Pakistan),32.706389,69.798611
dwagen,Dwagen(Burkina Faso),12.3327778,-1.7302778000000003
dwah khulah,Dwah Khulah(Afghanistan),34.743478,69.823789
dwah manday,Dwah Manday(Afghanistan),33.281667,69.585
dwah naziyano khulah,Dwah Naziyano Khulah(Afghanistan),34.020687,70.836151
dwah nazyano kholeh,Dwah Nazyano Kholeh(Afghanistan),34.020687,70.836151
dwaha,Dwaha(Botswana),-20.9333333,24.65
dwaher,Dwaher(Morocco),34.869078,-5.567957
dwahmande,Dwahmande(Afghanistan),33.469722,69.62055600000001
dwahn town,Dwahn Town(Liberia),6.35,-10.733333300000002
dwaja,Dwaja(Nigeria),9.6,11.016667
dwakholeh,Dwakholeh(Afghanistan),34.743478,69.823789
dwal dong,Dwal Dong(Sudan),8.05,32.2
dwale,Dwale(United States of America),37.6230556,-82.7238889
dwale,Dwale(United States of America),37.1911111,-82.4055556
dwaleni,Dwaleni(Eswatini),-27.1666667,31.266666700000002
dwaleni,Dwaleni(South Africa),-31.719473999999998,28.433017
dwaleni,Dwaleni(South Africa),-25.359748,31.100322
dwali,Dwali(India),30.183333,80.016667
dwalla,Dwalla(C么te d'Ivoire),8.123983,-6.540991
dwamanday,Dwamanday(Afghanistan),33.281667,69.585
dwan,Dwan(Ghana),7.6833333,-0.6333333000000001
dwana ii,Dwana II(Congo),-2.3666669999999996,17.15
dwana ii,Dwana II(Zaire),-2.3666667,17.15
dwana-nzuri,Dwana-Nzuri(Congo),1.333333,29.75
dwana-nzuri,Dwana-Nzuri(Zaire),1.3333333,29.75
dwanda,Dwanda(Cameroon),3.3333333,10.95
dwangwa,Dwangwa(Malawi),-12.566666699999999,34.15
dwanizan,Dwanizan(Pakistan),33.621163,71.772145
dwankurom,Dwankurom(Ghana),7.6833333,-0.6333333000000001
dwannah town,Dwannah Town(Liberia),6.986111099999999,-10.4275
dwansa,Dwansa(Ghana),6.7166667,-1.1333333
dwanta,Dwanta(Liberia),6.7,-10.25
dwao,Dwao(Pakistan),34.925113,71.966347
dwar,Dwar(Indonesia),-0.8,135.966667
dwara,Dwara(C么te d'Ivoire),8.283246,-6.073734
dwara,Dwara(Pakistan),31.304638,69.977272
dwara bazar,Dwara Bazar(Bangladesh),25.05,91.55
dwarah,Dwarah(Saudi Arabia),24.174444,44.991667
dwarahat,Dwarahat(India),29.783333000000002,79.43333299999999
dwarakpur,Dwarakpur(Bangladesh),24.9166667,90.2833333
dwarandi,Dwarandi(Pakistan),33.745599,73.930624
dwaranhalli,Dwaranhalli(India),16.733333,76.916667
dwarapudi,Dwarapudi(India),16.95,81.93333299999999
dwarband,Dwarband(India),24.65,92.7
dwarda,Dwarda(Australia),-32.766667,116.66666699999999
dwardast,Dwardast(Pakistan),36.544000000000004,74.0186
dwarf,Dwarf(United States of America),37.335,-83.1313889
dwarhata,Dwarhata(India),22.791110999999997,88.064167
dwaria,Dwaria(Bangladesh),23.533333300000002,90.9666667
dwaria,Dwaria(Bangladesh),24.15,90.91666670000001
dwaria kandi,Dwaria Kandi(Bangladesh),24.1333333,90.91666670000001
dwariapur,Dwariapur(Bangladesh),22.716666699999998,90.1833333
dwarigaon,Dwarigaon(Bangladesh),23.6666667,90.7666667
dwarigram,Dwarigram(Bangladesh),23.9166667,89.2166667
dwarika,Dwarika(Bangladesh),22.8166667,90.3
dwarikhal,Dwarikhal(India),29.933333,78.633333
dwarikusi,Dwarikusi(Bangladesh),24.3166667,89.2833333
dwarisun,Dwarisun(Bangladesh),25.05,88.9666667
dwarka,Dwarka(India),22.239444,68.96777800000001
dwarkaganj,Dwarkaganj(India),26.35,82.1
dwarkapur auraiya,Dwarkapur Auraiya(India),26.4579,79.4781
dwars river,Dwars River(South Africa),-23.45,29.75
dwarsdiep,Dwarsdiep(Netherlands),53.024784999999994,6.939477
dwarsdijk,Dwarsdijk(Netherlands),51.987206,5.282706
dwarsdorf,Dwarsdorf(Germany),54.55,13.216667000000001
dwarsefeld,Dwarsefeld(Germany),51.866667,6.4
dwarsfeld,Dwarsfeld(Germany),51.866667,6.4
dwarsfontein,Dwarsfontein(South Africa),-26.033275,28.794789
dwarsfontein,Dwarsfontein(South Africa),-24.683332999999998,27.05
dwarsgracht,Dwarsgracht(Netherlands),52.722784999999995,6.036061
dwarskersbos,Dwarskersbos(South Africa),-32.695927000000005,18.229731
dwarskersenbosch,Dwarskersenbosch(South Africa),-32.695927000000005,18.229731
dwarsloop,Dwarsloop(South Africa),-24.794556,31.10277
dwarsrand,Dwarsrand(South Africa),-27.523996999999998,31.429714
dwarsrivier,Dwarsrivier(South Africa),-23.45,29.75
dwarsu,Dwarsu(India),31.24,77.106944
dwarsvlei,Dwarsvlei(South Africa),-27.469240000000003,23.907655
dwarsweg,Dwarsweg(Netherlands),52.016667,5.516667
dwarzohn,Dwarzohn(Liberia),6.2277778,-10.599722199999999
dwashiwa,Dwashiwa(South Africa),-30.55655,30.276388
dwasieden,Dwasieden(Germany),54.516667000000005,13.616667000000001
dwawoho,Dwawoho(Ghana),6.7833333,-2.0
dwayen,Dwayen(Liberia),4.9463889000000005,-8.7252778
dwazda-emam,Dwazda-emam(Afghanistan),33.154926,65.086045
dwazdah-imam,Dwazdah-Imam(Afghanistan),33.154926,65.086045
dwe,Dwe(C么te d'Ivoire),7.812269000000001,-7.648524
dwe,Dwe(Liberia),5.75,-7.85
dwe,Dwe(Liberia),6.3636111,-10.2661111
dwe,Dwe(Liberia),6.3,-10.65
dwe darre khulla,Dwe Darre Khulla(Pakistan),32.638889,69.693611
dwe gharlamai,Dwe Gharlamai(Pakistan),32.586110999999995,69.94166700000001
dwe khule,Dwe Khule(Pakistan),32.508683000000005,70.19358299999999
dwe mogili,Dwe Mogili(Bulgaria),43.6,25.8666667
dwe topoli,Dwe Topoli(Bulgaria),41.716666700000005,25.033333300000002
dwe town,Dwe Town(Liberia),6.3058333,-10.6419444
dwease,Dwease(Ghana),6.5333333,-1.25
dwecha,Dwecha(Myanmar),19.25,93.7166667
dweding,Dweding(Sudan),7.7166667,32.033333299999995
dwedo,Dwedo(Myanmar),18.5833333,97.2333333
dwedo ale,Dwedo Ale(Myanmar),18.6,97.2166667
dwedo atet,Dwedo Atet(Myanmar),18.6166667,97.2333333
dwedo auk,Dwedo Auk(Myanmar),18.5833333,97.2166667
dwegon,Dweg么n(Myanmar),20.6833333,94.15
dweh town,Dweh Town(Liberia),6.3636111,-10.2661111
dwehjlu town,Dwehjlu Town(Liberia),5.5983333,-8.2544444
dwehla,Dwehla(Myanmar),21.6333333,96.0166667
dweiloko,Dweiloko(Myanmar),18.1166667,97.41666670000001
dweir,Dweir(Lebanon),34.5833333,36.1833333
dweir er-remman,Dweir er-Remman(Lebanon),33.75,35.5833333
dwejra,Dwejra(Malta),35.905278,14.383610999999998
dweka,Dweka(Liberia),5.2558333,-7.970277799999999
dweke,Dweke(Liberia),5.058611099999999,-8.0988889
dwekehn,Dwekehn(Liberia),5.1813889,-8.309722200000001
dwekehn,Dwekehn(Liberia),5.1025,-8.0777778
dwel keil,Dwel Keil(Sudan),8.833333300000001,29.9166667
dwelamba,Dwelamba(Papua New Guinea),-3.6,143.58333330000002
dweldo,Dweldo(Myanmar),18.5833333,97.2333333
dwellingup,Dwellingup(Australia),-32.714378,116.062202
dwelly corners,Dwelly Corners(United States of America),42.77,-74.33694440000001
dwenase,Dwenase(Ghana),5.4666667,-0.9833333000000001
dwenase,Dwenase(Ghana),6.2166667,-2.4833333
dwenem,Dwenem(Ghana),7.6833333,-2.7833333
dwenger field,Dwenger Field(United States of America),41.07944439999999,-85.10638890000001
dwenyankwanta,Dwenyankwanta(Ghana),6.866666700000001,-1.9333333
dwerfeld,Dwerfeld(Germany),53.916667000000004,9.333333
dwergte,Dwergte(Germany),52.88333299999999,7.9
dwerkathen,Dwerkathen(Germany),53.666667000000004,10.4
dwerniczek,Dwerniczek(Poland),49.212275,22.663812
dwernik,Dwernik(Poland),49.204353999999995,22.624553
dwesa,Dwesa(South Africa),-32.283333,28.783333000000002
dweshula,Dweshula(South Africa),-30.55655,30.276388
dwessa,Dwessa(South Africa),-32.283333,28.783333000000002
dweta,Dweta(Liberia),6.35,-10.2833333
dweywa,Dweywa(Myanmar),20.6833333,94.15
dwie,Dwie(Liberia),4.9463889000000005,-8.7252778
dwigeorae,Dwigeorae(Korea),37.711389000000004,126.468333
dwiggins,Dwiggins(United States of America),33.845555600000004,-90.58138890000001
dwight,Dwight(United States of America),31.1516667,-88.2586111
dwight,Dwight(United States of America),41.09444439999999,-88.425
dwight,Dwight(United States of America),38.84444439999999,-96.5930556
dwight,Dwight(United States of America),42.3277778,-72.45
dwight,Dwight(United States of America),41.083611100000006,-97.0197222
dwight,Dwight(United States of America),46.3041667,-96.73777779999999
dwight,Dwight(United States of America),39.811111100000005,-80.9311111
dwight,Dwight(United States of America),37.2577778,-81.9269444
dwight crossroads,Dwight Crossroads(United States of America),34.7441667,-80.62611109999999
dwight fields,Dwight Fields(United States of America),29.8547222,-91.05111109999999
dwight hills,Dwight Hills(United States of America),37.3425,-79.9705556
dwight mission,Dwight Mission(United States of America),35.5475,-94.8516667
dwija,Dwija(Ghana),7.5333333,-0.2166667
dwijaya,Dwijaya(Indonesia),-2.1208,120.715
dwikkaen,Dwikkaen(Korea),37.643889,126.410278
dwikora,Dwikora(Indonesia),3.4367,98.9559
dwikora 2,Dwikora 2(Indonesia),-6.247000000000001,106.89200000000001
dwikora dua,Dwikora Dua(Indonesia),-6.247000000000001,106.89200000000001
dwikozy,Dwikozy(Poland),50.735332,21.788949
dwil keil,Dwil Keil(Sudan),8.833333300000001,29.9166667
dwimarga,Dwimarga(Indonesia),-4.0037,122.5575
dwimukha,Dwimukha(Bangladesh),23.85,89.91666670000001
dwina,Dwina(United States of America),36.9077778,-82.3672222
dwinasi,Dwinasi(Ghana),6.2166667,-2.4833333
dwindwin abazi,Dwindwin Abazi(Ghana),5.2166667,-1.1333333
dwindwinase,Dwindwinase(Ghana),6.4,-1.2
dwingelo,Dwingelo(Netherlands),52.834837,6.370091
dwingeloo,Dwingeloo(Netherlands),52.834837,6.370091
dwinmal,Dwinmal(Korea),37.273610999999995,127.35111100000002
dwinsk,Dwinsk(Latvia),55.8833333,26.5333333
dwinyaikwanta,Dwinyaikwanta(Ghana),6.866666700000001,-1.9333333
dwinyama,Dwinyama(Ghana),6.883333299999999,-1.8833332999999999
dwip char,Dwip Char(Bangladesh),23.05,90.41666670000001
dwipakarya,Dwipakarya(Indonesia),-0.9132,122.2608
dwipara,Dwipara(Bangladesh),23.55,90.45
dwipeswar,Dwipeswar(Bangladesh),24.4166667,90.66666670000001
dwipnagar,Dwipnagar(Bangladesh),24.5666667,88.7833333
dwippur,Dwippur(Bangladesh),24.6333333,88.83333329999999
dwir char,Dwir Char(Bangladesh),23.05,90.41666670000001
dwir ghari,Dwir Ghari(Pakistan),36.2032,72.2634
dwirpchar,Dwirpchar(Bangladesh),23.05,90.41666670000001
dwisan,Dwisan(Korea),37.2149,127.7552
dwisari,Dwisari(Indonesia),-6.674444,108.30305600000001
dwitdae,Dwitdae(Korea),37.587222,126.5075
dwitdae,Dwitdae(Korea),37.362221999999996,127.73
dwitdaegol,Dwitdaegol(Korea),37.379721999999994,127.73638899999999
dwitdeul,Dwitdeul(Korea),37.231389,127.368889
dwitgol,Dwitgol(Korea),37.305278,127.37638899999999
dwitmal,Dwitmal(Korea),38.036667,127.825833
dwitmal,Dwitmal(Korea),37.474722,127.24
dwitmiri,Dwitmiri(Korea),37.392778,127.52333300000001
dwitmul,Dwitmul(Korea),37.250556,126.96611100000001
dwitppeol,Dwitppeol(Korea),37.0839,127.6081
dwitteul,Dwitteul(Korea),37.313056,127.23611100000001
dwiwibowo,Dwiwibowo(Indonesia),-8.0187,111.9212
dwnem,Dwnem(Nigeria),7.0344,8.5937
dwoinran,Dwoinran(Sudan),7.2775,30.154444399999996
dwokhula,Dwokhula(Pakistan),33.935367,72.083853
dwokhula hawai,Dwokhula Hawai(Pakistan),33.966575,72.108582
dwokwaa,Dwokwaa(Ghana),5.2666667,-1.3333333
dwokwaa,Dwokwaa(Ghana),5.5,-0.7
dwomo,Dwomo(Ghana),7.15,-2.05
dwomuro,Dwomuro(Ghana),5.7666667,-2.5833333
dwor bielice,Dwor Bielice(Poland),52.177375,20.282152
dwor blocko,Dwor Blocko(Poland),52.083418,16.232405
dwor bzowo,Dwor Bzowo(Poland),52.85,16.483333
dwor chalawy,Dwor Chalawy(Poland),52.125976,16.850529
dwor ciesle,Dwor Ciesle(Poland),52.365049,16.619046
dwor cmachowo,Dwor Cmachowo(Poland),52.68095400000001,16.322948999999998
dwor czachory,Dwor Czachory(Poland),51.730157,17.923363000000002
dwor czerwona wies,Dwor Czerwona Wies(Poland),51.95734,16.784653
dwor elizowka,Dwor Elizowka(Poland),51.298048,22.57615
dwor gorzycko,Dwor Gorzycko(Poland),52.583332999999996,15.866667000000001
dwor grzymislaw,Dwor Grzymislaw(Poland),52.064452,17.019199
dwor jagniewice,Dwor Jagniewice(Poland),52.644527000000004,17.265715
dwor jagodne,Dwor Jagodne(Poland),51.743237,22.012342999999998
dwor jaryn,Dwor Jaryn(Poland),52.877379000000005,16.118035
dwor jastrzebie,Dwor Jastrzebie(Poland),53.216667,18.083333
dwor jezewo,Dwor Jezewo(Poland),51.93936,17.216984
dwor kamienica,Dwor Kamienica(Poland),53.47843100000001,17.812082
dwor kociolki,Dwor Kociolki(Poland),51.518917,19.442432999999998
dwor konin,Dwor Konin(Poland),52.524885999999995,16.319760000000002
dwor kurow,Dwor Kurow(Poland),51.736245000000004,17.950088
dwor laski,Dwor Laski(Poland),52.859331000000005,16.14469
dwor latkowo,Dwor Latkowo(Poland),52.829271999999996,18.301776999999998
dwor leznica wielka,Dwor Leznica Wielka(Poland),51.993254,19.152521
dwor maczniki,Dwor Maczniki(Poland),51.707674,18.019859
dwor mala turza,Dwor Mala Turza(Poland),53.277991,19.961022
dwor melgiew podzamcze,Dwor Melgiew Podzamcze(Poland),51.216667,22.8
dwor miedzianow,Dwor Miedzianow(Poland),51.74753,17.927951
dwor neu drygallen,Dwor Neu Drygallen(Poland),53.668701,22.089185
dwor nowodwory,Dwor Nowodwory(Poland),52.683333,22.483333
dwor peslawice,Dwor Peslawice(Poland),53.472887,19.078889999999998
dwor piaski,Dwor Piaski(Poland),52.215525,16.363431
dwor plawinek,Dwor Plawinek(Poland),52.766667000000005,18.366667
dwor pradzew,Dwor Pradzew(Poland),52.116667,19.25
dwor rokotow,Dwor Rokotow(Poland),52.197201,20.223392999999998
dwor romanow,Dwor Romanow(Poland),51.74024,23.389016
dwor rozbitek,Dwor Rozbitek(Poland),52.556658999999996,16.062312
dwor rudzieniec,Dwor Rudzieniec(Poland),51.720597999999995,22.971320000000002
dwor rzegocin,Dwor Rzegocin(Poland),52.433333,19.1
dwor sielenko,Dwor Sielenko(Poland),52.293528,16.387426
dwor skape,Dwor Skape(Poland),52.365429999999996,17.83372
dwor slawkowo,Dwor Slawkowo(Poland),53.36155,20.165233999999998
dwor zawada,Dwor Zawada(Poland),52.86666700000001,16.116667
dwor zbiki,Dwor Zbiki(Poland),52.933333,20.916667
dwor zimna woda,Dwor Zimna Woda(Poland),51.879181,17.298962
dworackie,Dworackie(Poland),53.978193000000005,22.361420000000003
dworaczki,Dworaczki(Poland),53.978193000000005,22.361420000000003
dworaki,Dworaki(Poland),52.954274,22.755304000000002
dworaki pikaty,Dworaki Pikaty(Poland),52.949464,22.743703
dworaki staski,Dworaki Staski(Poland),52.95429300000001,22.75555
dworatzken,Dworatzken(Poland),53.978193000000005,22.361420000000003
dworce,Dworce(Ukraine),50.230574,24.079727
dworce wielkie,Dworce Wielkie(Belarus),52.0,26.1666667
dworczany,Dworczany(Belarus),55.0833333,26.75
dworczysko,Dworczysko(Poland),54.121896,23.433583
dworek,Dworek(Poland),51.104189,15.654569
dworek,Dworek(Poland),54.256187,18.951448000000003
dworischte,Dworischte(Bulgaria),42.6666667,25.716666699999998
dworischte,Dworischte(Bulgaria),42.338333299999995,22.7508333
dworne siolo,Dworne Siolo(Belarus),55.5666667,27.65
dwornia,Dwornia(Poland),51.82643,21.955562
dworowati,Dworowati(Indonesia),-7.9846,112.6473
dworp,Dworp(Belgium),50.733333,4.3
dworr,Dworr(Sudan),8.3,28.683333299999997
dworszowice koscielne,Dworszowice Koscielne(Poland),51.076696999999996,19.122683
dworszowice pakoszowa,Dworszowice Pakoszowa(Poland),51.164809999999996,19.098034
dworszowice pakoszowe,Dworszowice Pakoszowe(Poland),51.164809999999996,19.098034
dwory,Dwory(Germany),52.033333,13.95
dwory,Dwory(Poland),50.053740000000005,19.267058
dworzakowo,Dworzakowo(Poland),53.096219,17.110713
dworzec,Dworzec(Belarus),52.2666667,26.9666667
dworzec,Dworzec(Belarus),54.6666667,26.733333299999998
dworzno,Dworzno(Poland),51.952706,20.609293
dworzno,Dworzno(Poland),54.257346999999996,20.472601
dworzysk,Dworzysk(Poland),53.284994,23.409298
dworzyska,Dworzyska(Poland),50.931638,23.152588
dworzysko,Dworzysko(Poland),50.816666999999995,16.266667
dworzysko,Dworzysko(Poland),53.376591000000005,18.34575
dworzysko,Dworzysko(Poland),50.198287,21.903723
dworzyszcze,Dworzyszcze(Belarus),54.1666667,26.65
dworzyszcze nowe,Dworzyszcze Nowe(Belarus),55.5,26.983333299999998
dwuaman,Dwuaman(Ghana),6.45,-1.4833333
dwuaso,Dwuaso(Ghana),5.7333333,-1.2833333
dwudniaki,Dwudniaki(Poland),50.038865,20.847988
dwukwa-mfuom,Dwukwa-Mfuom(Ghana),5.366666700000001,-1.4166667
dwumakro,Dwumakro(Ghana),6.4166667,-1.5833333
dwumapo,Dwumapo(Ghana),6.15,-0.3
dwyer,Dwyer(United States of America),33.5641667,-90.52861109999999
dwyer,Dwyer(United States of America),32.6283333,-107.86638889999999
dwyer,Dwyer(United States of America),39.6791667,-84.21222220000001
dwyer,Dwyer(United States of America),42.2422222,-104.95555559999998
dwyer junction,Dwyer Junction(United States of America),42.2347222,-104.99444440000002
