ib,Ib(Russian Federation),61.272466,50.580303
ibarra,Ibarra(Ecuador),0.35,-78.1166667
ibarra,Ibarra(Ecuador),-0.3,-78.55
ibarra,Ibarra(Spain),43.04981,-2.565906
ibarra,Ibarra(Mexico),30.9,-116.13333300000001
ibarra,Ibarra(Mexico),15.333332999999998,-92.95
ibarra,Ibarra(Mexico),21.516667,-101.533333
ibarra,Ibarra(Mexico),20.333333,-103.133333
ibarra,Ibarra(Mexico),19.533333,-101.6
ibarra,Ibarra(Mexico),21.866667,-105.28333300000001
ibarra,Ibarra(Mexico),25.683332999999998,-109.016667
ibarra,Ibarra(Philippines),11.683333,124.86666699999999
ibarra,Ibarra(Philippines),10.124722,124.88416699999999
ibarra,Ibarra(Venezuela (Bolivarian Republic of)),10.433333300000001,-67.9666667
ibarra,Ibarra(Venezuela (Bolivarian Republic of)),10.26,-66.3955556
ibarram,Ibarram(Nigeria),7.597524000000001,5.847287000000001
ibarranes,Ibarranes(Morocco),35.413928999999996,-5.3428
ibarranguelua,Ibarranguelua(Spain),43.388756,-2.631477
ibarrapampa,Ibarrapampa(Peru),-15.535,-73.91666670000001
ibarre,Ibarre(Nigeria),9.233333,12.15
ibarreno,Ibarreño(Mexico),21.366667,-105.13333300000001
ibarreta,Ibarreta(Argentina),-25.21438,-59.858509
ibarrilla,Ibarrilla(Mexico),21.283333,-101.583333
ibarrilla,Ibarrilla(Mexico),24.385278,-99.661111
ibarrillas,Ibarrillas(Mexico),21.186667,-101.644444
ibarrola,Ibarrola(Spain),43.293149,-2.5778380000000003
ibarrolle,Ibarrolle(France),43.198368,-1.094062
ibarron,Ibarron(France),43.356056,-1.569233
ibarruri,Ibárruri(Spain),43.240865,-2.673708
ibars de noguera,Ibars de Noguera(Spain),41.852114,0.586083
ibars de urgel,Ibars de Urgel(Spain),41.679579,0.9870709999999999
ibarsko postenje,Ibarsko Postenje(Serbia),43.192221999999994,20.699167000000003
ibaru,Ibaru(Japan),26.090556,127.685278
ibarudien,Ibarudien(Morocco),35.099304,-3.062552
ibaruma,Ibaruma(Japan),24.509043,124.282972
ibas,Ibas(Philippines),14.0535,121.6037
ibasa,Ibasa(Nigeria),6.424167,3.255833
ibasfalau,Ibasfalau(Romania),46.233333,24.566667000000002
ibasha,Ibasha(Nigeria),6.424167,3.255833
ibashilo,Ibashilo(Congo),-3.680278,28.515278000000002
ibashilo,Ibashilo(Zaire),-3.6802778,28.5152778
ibasiriri,Ibasiriri(Bolivia (Plurinational State of)),-19.5166667,-62.4833333
ibasse,Ibasse(Guinea),12.516666699999998,-13.133333300000002
ibaste,Ibaste(Estonia),58.237222200000005,27.108055600000004
ibata,Ibata(Congo),-1.8,17.0
ibata,Ibata(Guinea),8.0166667,-8.15
ibata,Ibata(Kazakhstan),43.366667,68.7
ibata,Ibata(Zaire),-1.8,17.0
ibate,Ibaté(Brazil),-21.95,-48.0
ibatefin,Ibatefin(Nigeria),6.6,2.766667
ibateguara,Ibateguara(Brazil),-8.983333,-35.866667
ibatequara,Ibatequara(Brazil),-8.983333,-35.866667
ibatiba,Ibatiba(Brazil),-20.233333,-41.516667
ibatonene,Ibatonene(Morocco),35.346378,-5.0932
ibatuba,Ibatuba(Brazil),-22.066667000000002,-45.05
ibatui,Ibatuí(Brazil),-11.883333,-38.166667
ibaugan,Ibaugan(Philippines),13.0151,123.6462
ibawan,Ibawan(Philippines),10.8291,124.9446
ibawe kekere,Ibawe Kekere(Nigeria),6.483333,2.8833330000000004
ibawe tukuru,Ibawe Tukuru(Nigeria),6.5,2.8666669999999996
ibawo,Ibawo(Nigeria),11.35,10.55
ibawon,Ibawon(Philippines),10.833333,124.933333
ibayang bukal,Ibayang Bukal(Philippines),14.0119,121.5636
ibayiubi,Ibayiubi(Bolivia (Plurinational State of)),-19.9166667,-63.3
ibaylat,Ibaylat(Morocco),31.722357000000002,-9.442242
ibayo,Ibayo(Philippines),14.75,120.53333300000001
ibayo,Ibayo(Philippines),14.766667000000002,120.95
ibayo,Ibayo(Philippines),14.324523999999998,120.774823
ibayo,Ibayo(Philippines),14.5024,120.999
ibayo,Ibayo(Philippines),14.5417,121.0923
ibayo silangan,Ibayo Silangan(Philippines),14.324523999999998,120.774823
ibayo-tipas,Ibayo-Tipas(Philippines),14.5417,121.0923
ibayong,Ibayong(Philippines),16.863062,121.00584199999999
ibayun,Ibayun(Nigeria),6.95,2.7166669999999997
ibazaouan,Ibazaouan(Niger),14.95,5.6833333
ibazaouane,Ibazaouane(Niger),14.95,5.6833333
ibb,Ibb(Yemen),13.9666667,44.1833333
ibba,Ibba(Sudan),4.7913889,29.1397222
ibba,Ibba(Sudan),7.2733333,28.683888899999996
ibbaben,Ibbaben(Morocco),30.64783,-8.296548
ibbagamuwa,Ibbagamuwa(Sri Lanka),7.55,80.45
ibbagomuwa,Ibbagomuwa(Sri Lanka),7.55,80.45
ibbanella,Ibbanella(Sri Lanka),7.05,81.1
ibbanwali,Ibbanwali(Pakistan),32.333463,74.203257
ibbanwali kalan,Ibbanwali Kalan(Pakistan),32.310546,74.195074
ibbarbo,Ibbarbo(Sweden),60.033333,15.3
ibbawala,Ibbawala(Sri Lanka),6.0,80.4
ibbawela,Ibbawela(Sri Lanka),7.7333333,80.1
ibbe,Ibbe(Senegal),15.879444400000002,-16.3625
ibbenburen,Ibbenbüren(Germany),52.266667,7.733333
ibbetsonabad,Ibbetsonabad(Pakistan),31.188596,72.619321
ibbetsonpur,Ibbetsonpur(Pakistan),31.188596,72.619321
ibbim,Ibbim(Israel),31.533559000000004,34.610265000000005
ibbin,Ibbin(Syrian Arab Republic),36.466666700000005,36.9833333
ibbin,Ibbin(Syrian Arab Republic),36.0833333,36.7666667
ibbine,Ibbîne(Syrian Arab Republic),36.466666700000005,36.9833333
ibbine,Ibbîne(Syrian Arab Republic),36.0833333,36.7666667
ibbojo,Ibbojo(Nigeria),6.516667,2.933333
ibbs,Ibbs(Austria),48.166667,15.083332999999998
ibbu,Ibbu(Namibia),-17.95,24.5166667
ibdah,Ibdah(Saudi Arabia),26.965956,42.346807
ibdar,Ibdar(Jordan),32.662234999999995,35.783762
ibdassene,Ibdassene(Algeria),36.8,4.5
ibder,Ibder(Jordan),32.662234999999995,35.783762
ibdes,Ibdes(Spain),41.216667,-1.833333
ibdi,Ibdi(Indonesia),-1.179403,136.183924
ibdita,Ibdita(Syrian Arab Republic),35.716666700000005,36.533333299999995
ibdow,Ibdow(Somalia),3.55,43.783333299999995
ibe,Ibë(Albania),41.2333333,19.9333333
ibe,Ibe(Congo),3.316667,27.416666999999997
ibe,Ibé(Congo),-2.9044444,16.165
ibe,Ibe(Nigeria),5.44902,7.756872
ibe,Ibe(Nigeria),4.967675,6.8156550000000005
ibe,Ibe(Zaire),3.3166667000000003,27.4166667
ibe e postme,Ibë e Postmë(Albania),41.2375,19.9402778
ibe e siperme,Ibë e Sipërme(Albania),41.2333333,19.9333333
ibe ka khirk,Ibe ka khirk(India),25.0895,78.9614
ibea,Ibéa(Congo),-0.5872222,15.783055599999999
ibeandry,Ibeandry(Madagascar),-23.533333300000002,45.283333299999995
ibeas de juarros,Ibeas de Juarros(Spain),42.330767,-3.536018
ibecik,Ibecik(Turkey),40.511897999999995,36.034937
ibecik,Ibecik(Turkey),36.987184,29.413489000000002
ibecikdere,Ibecikdere(Turkey),36.987184,29.413489000000002
ibede-osi,Ibede-Osi(Nigeria),7.75,4.233333
ibedeni,Ibedeni(Nigeria),5.416594,6.343116
ibedu,Ibedu(Nigeria),4.741023,8.033493
ibeeteyn huryee,Ibeeteyn Hüryee(Mongolia),51.15,99.25
ibefon,Ibefon(Nigeria),6.711137,3.796457
ibefum,Ibefum(Nigeria),6.711137,3.796457
ibefun,Ibefun(Nigeria),6.711137,3.796457
ibega,Ibega(Gabon),-1.3833333,9.2833333
ibegi,Ibegi(Nigeria),6.7598139999999995,8.517357
ibegilik,Ibegilik(Sudan),4.1988889,33.0383333
ibegwa-aka,Ibegwa-Aka(Nigeria),6.9166669999999995,7.4
ibegwa-ani,Ibegwa-Ani(Nigeria),6.898994999999999,7.3423490000000005
ibehena,Ibehena(Madagascar),-20.6,47.3
ibei,Ibei(Congo),-2.9,18.166667
ibei,Ibei(Zaire),-2.9,18.1666667
ibeile,Ibeïle(Chad),12.4011111,15.6511111
ibeju,Ibeju(Nigeria),6.422848999999999,3.5294
ibek,Ibek(Turkey),40.3798,35.228014
ibeka,Ibeka(Niger),15.452222199999998,6.2783333
ibeka-gembo,Ibeka-Gembo(Congo),-1.4,18.85
ibeka-gembo,Ibeka-Gembo(Zaire),-1.4,18.85
ibeke,Ibeke(Congo),-5.6,20.166667
ibeke,Ibeké(Congo),-0.6555555999999999,15.9213889
ibeke,Ibeke(Zaire),-5.6,20.1666667
ibeke biako,Ibeke Biako(Congo),-0.816667,18.483333
ibeke biako,Ibeke Biako(Zaire),-0.8166667,18.4833333
ibeke gembo,Ibeke Gembo(Congo),-1.4,18.85
ibeke gembo,Ibeke Gembo(Zaire),-1.4,18.85
ibeke i,Ibéké I(Congo),-0.6555555999999999,15.9213889
ibeke-bioko,Ibeke-Bioko(Congo),-0.816667,18.483333
ibeke-bioko,Ibeke-Bioko(Zaire),-0.8166667,18.4833333
ibeke-bolia,Ibeke-Bolia(Congo),-1.333333,18.3
ibeke-bolia,Ibeke-Bolia(Zaire),-1.3333333,18.3
ibekhchach,Ibekhchach(Morocco),29.76,-9.85
ibekshi,Ibekshi(Kazakhstan),47.583333,48.716667
ibeku,Ibeku(Nigeria),7.016667,2.8
ibeku,Ibeku(Nigeria),5.461622,7.259687
ibeku alase,Ibeku Alase(Nigeria),7.016667,2.8
ibekwe,Ibekwe(Nigeria),6.1513089999999995,5.898993
ibel,Ibel(Senegal),12.516666699999998,-12.383333300000002
ibel es saqi,Ibel es Saqi(Lebanon),33.356944399999996,35.6333333
ibela,Ibéla(Gabon),0.6833333,14.1
ibelay,Ibelay(Morocco),31.165392999999998,-9.343183
ibele,Ibélé(Burkina Faso),12.7166667,-1.75
ibele,Ibele(Congo),-1.05,18.466667
ibele,Ibele(Zaire),-1.05,18.466666699999998
ibele bobianka,Ibélé Bobianka(Congo),0.4966667,16.7486111
ibelebiri,Ibelebiri(Nigeria),4.935502,6.41527
ibeli-bima,Ibeli-Bima(Congo),2.9666669999999997,18.7
ibeli-bima,Ibeli-Bima(Zaire),2.9666667,18.7
ibelima,Ibelima(Congo),0.6266666999999999,15.349444400000001
ibeljici,Ibeljici(Bosnia and Herzegovina),44.5033333,18.539444399999997
ibeljiouene,Ibeljiouene(Algeria),36.453055600000006,4.4102778
ibella,Ibella(Gabon),0.6833333,14.1
ibellatn,Ibellatn(Morocco),31.22731,-9.629257
ibelu,Ibelu(Nigeria),6.794047999999999,4.03735
ibembo,Ibembo(Congo),2.6333330000000004,23.616667
ibembo,Ibembo(Gabon),-1.8833332999999999,11.65
ibembo,Ibembo(Zaire),2.6333333,23.6166667
ibeme,Ibeme(Nigeria),5.631416000000001,7.1847460000000005
ibemi,Ibemi(Cameroon),5.05,9.2833333
iben hani,Iben Hani(Syrian Arab Republic),35.6,35.75
ibenadene,Ibenadene(Morocco),34.85,-3.56
ibenamtundi,Ibenamtundi(Tanzania),-6.3166667,34.5833333
ibenaoun,Ibenaoun(Morocco),29.75,-9.46
ibenaoune,Ibenaoune(Morocco),29.75,-9.46
ibende,Ibende(Congo),-4.683333,22.166667
ibende,Ibende(Zaire),-4.6833333,22.1666667
ibendorfle,Ibendörfle(Germany),48.083333,8.066667
ibendries,Ibendries(Morocco),35.211533,-5.256083
ibendrisene,Ibendrisene(Morocco),35.0947,-5.051133
ibendua,Ibéndua(Angola),-8.546667,13.520832999999998
ibenga,Ibenga(Congo),-1.7666669999999998,18.45
ibenga,Ibenga(Congo),-0.733333,18.45
ibenga,Ibenga(Congo),2.2844444,18.1016667
ibenga,Ibenga(Equatorial Guinea),0.9333333,9.316666699999999
ibenga,Ibenga(Zambia),-13.366666699999998,28.433333299999997
ibenga,Ibenga(Zaire),-1.7666667,18.45
ibenga,Ibenga(Zaire),-0.7333333000000001,18.45
ibenga-botwali,Ibenga-Botwali(Congo),-1.7666669999999998,18.45
ibenga-botwali,Ibenga-Botwali(Zaire),-1.7666667,18.45
ibengayucudi,Ibengayucudi(Equatorial Guinea),0.9333333,9.316666699999999
ibengayukudi,Ibengayukudi(Equatorial Guinea),0.9333333,9.316666699999999
ibenge,Ibenge(Congo),2.7833330000000003,18.866667
ibenge,Ibenge(Zaire),2.7833333,18.8666667
ibenge-liabo,Ibenge-Liabo(Congo),3.2,18.666667
ibenge-liabo,Ibenge-Liabo(Zaire),3.2,18.6666667
ibenhain,Ibenhain(Germany),50.9,10.566667
ibeni,Ibeni(Congo),-3.2,12.683333300000001
ibenide,Ibénidé(Congo),-3.0141667,12.704722199999999
ibennadene,Ibennadene(Morocco),34.85,-3.56
ibenoun,Ibenoun(Morocco),29.938671999999997,-9.466714
ibenstadt,Ibenstadt(Germany),49.1825,8.055
ibenta iza,Ibenta Iza(Nigeria),6.6666669999999995,8.066667
ibenthan,Ibenthan(Germany),49.2,12.116667
ibenthann,Ibenthann(Germany),49.2,12.116667
ibeo,Ibeo(Dominican Republic),19.2666667,-70.7333333
iber,Iber(Germany),49.55,11.75
iber,Iber(Germany),51.733333,9.883333
iber,Iber(Nigeria),6.866667,9.533333
iber-iber,Iber-iber(Indonesia),-7.6351,112.2142
ibera,Ibera(Mexico),16.116667,-97.8
ibera peteby,Ibera Peteby(Brazil),-23.15,-55.033333
ibera petehy,Ibera Petehy(Brazil),-23.15,-55.033333
ibera petei,Ibera Petei(Brazil),-23.15,-55.033333
ibera petel,Iberá Petel(Brazil),-23.15,-55.033333
iberaf,Iberaf(Morocco),34.911082,-3.421307
iberbi,Iberbi(Morocco),29.470683,-9.005549
iberd,Iberd(Russian Federation),54.2747,40.8675
iberdaane,Iberdaane(Morocco),34.978096,-3.5925050000000005
iberdaten,Iberdatên(Morocco),31.120928000000003,-8.413409
iberdatene,Iberdatene(Morocco),31.120928000000003,-8.413409
iberdazen,Iberdazen(Morocco),31.093219,-7.643456
iberdazene,Iberdazene(Morocco),31.093219,-7.643456
iberdskiy,Iberdskiy(Russian Federation),53.8597,40.2362
iberdus,Iberdus(Russian Federation),54.902778000000005,41.058199
ibere,Ibéré(Burkina Faso),14.1,-2.15
ibere,Ibere(Nigeria),6.668314,3.643925
ibere,Ibere(Nigeria),7.933333,4.2
ibere,Ibere(Nigeria),5.502025,7.639419
iberege,Iberege(Tanzania),-8.516666699999998,34.7333333
ibereko,Ibereko(Nigeria),6.45,2.916667
iberekodo,Iberekodo(Nigeria),6.43766,3.856988
iberekodo,Iberekodo(Nigeria),7.55,3.4666669999999997
iberenta,Iberenta(Nigeria),5.446988,7.610717
iberg,Iberg(Germany),51.416667,10.35
iberia,Iberia(Bolivia (Plurinational State of)),-14.7833333,-66.8833333
iberia,Iberia(Colombia),9.43678,-75.533057
iberia,Iberia(Colombia),10.820457000000001,-74.16735200000001
iberia,Iberia(Cuba),21.0319444,-76.21722220000001
iberia,Iberia(Ecuador),-1.9166667000000002,-79.7333333
iberia,Iberia(Guatemala),16.45,-90.05
iberia,Iberia(Mexico),26.066667000000002,-103.466667
iberia,Iberia(Peru),-17.1333333,-71.85
iberia,Iberia(Peru),-5.6666667,-74.15
iberia,Iberia(Peru),-11.35,-69.58333329999999
iberia,Iberia(United States of America),37.3730556,-86.1661111
iberia,Iberia(United States of America),44.2391667,-94.695
iberia,Iberia(United States of America),38.0902778,-92.2925
iberia,Iberia(United States of America),40.6702778,-82.84361109999999
iberia hacienda,Iberia Hacienda(Peru),-17.1333333,-71.85
iberis,Iberis(United States of America),37.718611100000004,-76.45638890000001
iberkchichene,Iberkchichene(Morocco),34.83,-4.45
iberkhoussen,Iberkhoussen(Morocco),31.335939,-6.187730999999999
iberkhoussene,Iberkhoussene(Morocco),31.335939,-6.187730999999999
iberli,Iberli(North Macedonia),41.4480556,22.2886111
iberlija,Iberlija(North Macedonia),41.4480556,22.2886111
ibernos,Ibernös(Finland),60.283333,22.2
ibero,Íbero(Spain),42.802876,-1.7750650000000001
ibersheim,Ibersheim(Germany),49.721667,8.399722
ibertioga,Ibertioga(Brazil),-21.416667,-43.966667
ibertsberg,Ibertsberg(Austria),47.918333000000004,13.064444
iberville,Iberville(Canada),45.316666999999995,-73.233333
iberville,Iberville(United States of America),30.295833299999998,-91.1166667
iberville terrace,Iberville Terrace(United States of America),30.368888899999998,-91.0894444
ibese,Ibese(Nigeria),6.4102239999999995,3.256361
ibese,Ibese(Nigeria),6.959352,3.0375810000000003
ibeshe,Ibeshe(Nigeria),6.4102239999999995,3.256361
ibeshe,Ibeshe(Nigeria),6.959352,3.0375810000000003
ibeshi,Ibeshi(Nigeria),6.5550559999999995,3.473587
ibesikpo,Ibesikpo(Nigeria),5.329055,7.752632000000001
ibesit,Ibesit(Nigeria),4.753431,7.6296
ibestad,Ibestad(Norway),68.8,17.133333
ibeta,Ibeta(Tanzania),-5.2333333,32.533333299999995
ibeteyn khure,Ibeteyn khure(Mongolia),51.15,99.25
ibeto,Ibeto(Nigeria),10.485358,5.145015
ibeton kafi,Ibeton Kafi(Nigeria),10.251541,5.134027
ibeton kari,Ibeton Kari(Nigeria),10.216667,5.133333
ibevaho,Ibevaho(Madagascar),-23.85,46.5166667
ibewa,Ibewa(Nigeria),5.234719,6.679297999999999
ibex,Ibex(United States of America),38.1761111,-83.0736111
ibex,Ibex(United States of America),38.8825,-113.4411111
ibey,Ibey(Congo),-2.9,18.166667
ibey,Ibey(Zaire),-2.9,18.1666667
ibeya,Ibeya(Tanzania),-5.2333333,32.533333299999995
ibeyde,Ibéydé(Chad),14.266666699999998,22.3333333
ibezazine,Ibezazine(Morocco),34.666514,-4.658483
ibezmou,Ibezmou(Syrian Arab Republic),36.1666667,36.8666667
ibgag el hatab,Ibgag el Hatab(Egypt),28.45,30.6666667
ibhani,Ibhani(Zambia),-13.483333300000002,32.75
ibharganene,Ibharganene(Morocco),34.93,-3.53
ibhiedu,Ibhiedu(Nigeria),6.483803,6.429016000000001
ibi,Ibi(Burkina Faso),13.483333300000002,-1.7666667
ibi,Ibi(Spain),38.625334,-0.572246
ibi,Ibi(Japan),35.483333,136.566667
ibi,Ibi(Japan),34.25,134.683333
ibi,Ibi(Mali),14.483333300000002,-3.2666667
ibi,Ibi(Nigeria),6.7644,8.8778
ibi,Ibi(Nigeria),7.883333,10.333333
ibi,Ibi(Nigeria),5.769233,6.9008020000000005
ibi,Ibi(Nigeria),9.616667,4.783333
ibi,Ibi(Nigeria),10.050117,12.636572
ibi,Ibi(Nigeria),5.931113,7.942817999999999
ibi,Ibi(Papua New Guinea),-6.0833333,143.2666667
ibi,Ibi(Turkey),40.973622999999996,35.892108
ibi koudre,Ibi Koudré(Burkina Faso),13.483333300000002,-1.7666667
ibi palga,Ibi Palga(Burkina Faso),13.5,-1.7333333
ibi-cho,Ibi-cho(Japan),35.483333,136.566667
ibia,Ibiá(Brazil),-19.483333,-46.533333
ibia,Ibiã(Brazil),-27.166666999999997,-51.233333
ibia,Ibia(Congo),-3.083333,17.1
ibia,Ibia(Nigeria),5.183333,6.316667
ibia,Ibia(Zaire),-3.0833333,17.1
ibia'e,Ibia'e(Brazil),-28.5,-50.933333000000005
ibiabong eki,Ibiabong Eki(Nigeria),5.2928,8.0778
ibiac,Ibiac(Papua New Guinea),-3.65,141.2333333
ibiaca,Ibiaçá(Brazil),-28.05,-51.866667
ibiacema,Ibiacema(Brazil),-11.316667,-43.166667
ibiaci,Ibiaci(Brazil),-22.916667,-51.016667
ibiacu,Ibiaçu(Brazil),-14.266667000000002,-39.25
ibiacuce,Ibiaçucê(Brazil),-14.283332999999999,-42.283333
ibiade,Ibiade(Nigeria),6.536476,4.333726
ibiagidi,Ibiagidi(Nigeria),6.681824000000001,8.900356
ibiagui,Ibiagui(Brazil),-13.05,-44.2
ibiahy,Ibiahy(Brazil),-16.858889,-44.910556
ibiai,Ibiaí(Brazil),-16.858889,-44.910556
ibiajara,Ibiajara(Brazil),-13.0,-42.2
ibiakpan,Ibiakpan(Nigeria),5.078285,7.811597
ibiakpan no.1,Ibiakpan No.1(Nigeria),5.098292,7.795877000000001
ibiakpan no.2,Ibiakpan No.2(Nigeria),5.078285,7.811597
ibiaku,Ibiaku(Nigeria),5.108916000000001,7.972025
ibiaku esa ekpo,Ibiaku Esa Ekpo(Nigeria),4.701127,7.782727
ibiaku ikot edet,Ibiaku Ikot Edet(Nigeria),5.148495,7.760522999999999
ibiaku ikot ekpenyong,Ibiaku Ikot Ekpenyong(Nigeria),4.80661,7.7784059999999995
ibiaku ikot oku,Ibiaku Ikot Oku(Nigeria),5.184598,7.872444000000001
ibiaku ikot ukpong,Ibiaku Ikot Ukpong(Nigeria),5.063943,7.853834
ibiaku ikotekpenyon,Ibiaku Ikotekpenyon(Nigeria),4.80661,7.7784059999999995
ibiaku ishiet,Ibiaku Ishiet(Nigeria),4.941147,8.009661
ibiaku ntok okpo,Ibiaku Ntok Okpo(Nigeria),5.3093580000000005,7.710382000000001
ibiaku offot,Ibiaku Offot(Nigeria),5.026217,7.967861999999999
ibiaku oku obom,Ibiaku Oku Obom(Nigeria),5.165271,7.859191
ibiaku-ikot-esifa,Ibiaku-Ikot-Esifa(Nigeria),5.290461,7.817150999999999
ibiaku-uran,Ibiaku-Uran(Nigeria),5.0994720000000004,7.959847
ibiam,Ibiam(Brazil),-27.166666999999997,-51.233333
ibianang,Ibianang(Nigeria),5.200957,7.8246020000000005
ibiangnalaqui,Ibiangnalaqui(Philippines),14.05,121.566667
ibiapaba,Ibiapaba(Brazil),-5.05,-40.916667
ibiapaba,Ibiapaba(Brazil),-20.233333,-40.416667
ibiapina,Ibiapina(Brazil),-3.916667,-40.9
ibiapina,Ibiapina(Brazil),-7.533333,-37.816666999999995
ibiapina,Ibiapina(Brazil),-7.8333330000000005,-35.883333
ibiapinopolis,Ibiapinópolis(Brazil),-7.05,-36.35
ibiapora,Ibiaporã(Brazil),-12.05,-40.816666999999995
ibiaporan,Ibiaporan(Brazil),-12.05,-40.816666999999995
ibiapukiri,Ibiapukiri(Nigeria),4.333156,6.610983
ibiara,Ibiara(Brazil),-7.5,-38.416667
ibias,Ibias(Spain),43.038495000000005,-6.873760000000001
ibiassuce,Ibiassucê(Brazil),-14.283332999999999,-42.283333
ibiatiara,Ibiatiara(Brazil),-7.1,-40.0
ibiatuk,Ibiatuk(Nigeria),5.1751830000000005,7.897069
