ib,Ib(Russian Federation),61.272466,50.580303
ibibia,Ibibia(Nigeria),5.506357,7.6482850000000004
ibibio palm tapper settlement,Ibibio Palm Tapper Settlement(Nigeria),4.746325,6.637757000000001
ibibo,Ibibo(Tanzania),-6.0,37.1
ibibobo,Ibibobo(Bolivia (Plurinational State of)),-19.55,-63.716666700000005
ibibobo,Ibibobo(Bolivia (Plurinational State of)),-21.5833333,-62.966666700000005
ibibse,Ibibse(Turkey),40.276308,36.407278000000005
ibicaba,Ibicaba(Brazil),-19.966667,-41.216667
ibicaba,Ibicaba(Brazil),-21.5,-47.4
ibicacu,Ibicacú(Brazil),-29.533333000000002,-50.8
ibicarai,Ibicaraí(Brazil),-14.85,-39.6
ibicare,Ibicaré(Brazil),-27.116667,-51.4
ibicatu,Ibicatu(Brazil),-6.9,-39.45
ibich,Ibich(Germany),48.1,8.1
ibichhof,Ibichhof(Germany),48.1,8.1
ibichichen,Ibichichèn(Morocco),30.713162,-8.07903
ibichichene,Ibichichene(Morocco),30.713162,-8.07903
ibichichne,Ibichichne(Morocco),30.713162,-8.07903
ibichiku,Ibichiku(Mongolia),50.0833333,106.6
ibicoara,Ibicoara(Brazil),-13.4,-41.3
ibicua,Ibicuã(Brazil),-5.933333,-39.416667
ibicui,Ibicuí(Brazil),-14.85,-39.983333
ibicui,Ibicuí(Brazil),-22.9606,-44.0266
ibicuipeba,Ibicuipeba(Brazil),-5.25,-38.116667
ibicuitaba,Ibicuitaba(Brazil),-4.738889,-37.312222
ibicuitanga,Ibicuitanga(Brazil),-4.983333,-38.65
ibicuitinga,Ibicuitinga(Brazil),-4.983333,-38.65
ibicuituba,Ibicuituba(Brazil),-2.55,-43.233333
ibicuy,Ibicuy(Argentina),-33.744109,-59.154714
ibicuy,Ibicuy(Bolivia (Plurinational State of)),-18.85,-63.4
ibid,Ibid(Philippines),13.7031,123.09200000000001
ibidagaia,Ibidagaia(Ethiopia),7.816667,34.65
ibidi,Ibidi(Nigeria),4.3277849999999995,6.517655
ibido,Ibido(Nigeria),6.75,3.916667
ibiduwa,Ibiduwa(Papua New Guinea),-9.766666699999998,149.7
ibie,Ibie(Nigeria),4.899294,7.537267999999999
ibie iyakpe,Ibie Iyakpe(Nigeria),7.0518,6.287000000000001
ibie nale,Ibie Nale(Nigeria),7.0549,6.3043
ibieca,Ibieca(Spain),42.160786,-0.20855500000000002
ibiesse,Ibiesse(Congo),-1.6919444,16.060833300000002
ibig,Ibig(Philippines),13.7031,123.09200000000001
ibignan,Ibignan(Nigeria),7.25,2.7833330000000003
ibigny,Ibigny(France),48.642796999999995,6.89928
ibihwa,Ibihwa(Tanzania),-5.9166667,35.3666667
ibijane,Ibijane(Morocco),35.454522,-5.24019
ibijuwon,Ibijuwon(Nigeria),7.216667,4.066667
ibik,Ibik(Turkey),40.696176,34.660689
ibika,Ibika(Nigeria),9.833333,7.933333
ibikan,Ibikan(Turkey),38.251975,40.17929
ibikasi,Ibikasi(Turkey),40.120183000000004,37.84876
ibikkaya,Ibikkaya(Turkey),38.123353,39.274208
ibikkoy,Ibikkoy(Turkey),40.696176,34.660689
ibikli,Ibikli(Turkey),39.532083,34.340626
ibikseydi,Ibikseydi(Turkey),39.56,31.432221999999996
ibiku,Ibiku(Nigeria),6.483333,3.083333
ibil,Ibil(Nigeria),6.4891,8.6206
ibil as saqi,Ibil as Saqi(Lebanon),33.356944399999996,35.6333333
ibil as saqy,Ibil as Saqy(Lebanon),33.356944399999996,35.6333333
ibil es-saqi,Ibil es-saqi(Lebanon),33.356944399999996,35.6333333
ibila,Ibila(Nigeria),7.033333,8.85
ibila,Ibila(Nigeria),6.287649,4.824681
ibila-bolea,Ibila-Bolea(Congo),0.983333,23.883333
ibila-bolea,Ibila-Bolea(Zaire),0.9833333000000001,23.8833333
ibilcieta,Ibilcieta(Spain),42.838952,-1.104402
ibile,Ibilé(Chad),9.2833333,16.0
ibili,Ibili(Nigeria),10.55,5.316667
ibiliki,Ibiliki(Congo),-2.25,27.416666999999997
ibiliki,Ibiliki(Zaire),-2.25,27.4166667
ibilla,Ibilla(Nigeria),6.287649,4.824681
ibillo,Ibillo(Nigeria),7.437392999999999,6.06947
ibilo,Ibilo(Central African Republic),4.25,17.4333333
ibim,Ibim(Israel),31.533559000000004,34.610265000000005
ibima,Ibima(Nigeria),5.119674,6.9026179999999995
ibimahmut,Ibimahmut(Turkey),39.029164,39.792239
ibimbo,Ibimbo(Equatorial Guinea),1.8666667000000001,9.7833333
ibimbo,Ibimbo(Uganda),0.1,29.883333299999997
ibimirim,Ibimirim(Brazil),-8.533333,-37.7
ibina,Ibina(Nigeria),5.703938,7.652383
ibinabam,Ibinabam(Nigeria),5.5891,8.026143
ibinagalegu,Ibinagalegu(Nigeria),6.683333,8.183333
ibinagbam,Ibinagbam(Nigeria),5.5891,8.026143
ibinamae,Ibinamae(Equatorial Guinea),0.9,9.3
ibind,Ibind(Germany),50.133333,10.633333
ibinda,Ibinda(Congo),-1.3777778,15.844722199999998
ibinda,Ibinda(Chad),11.95,18.9833333
ibindi,Ibindi(Tanzania),-6.5333333,31.0833333
ibindi-lukandja,Ibindi-Lukandja(Congo),-4.347222,28.8275
ibindi-lukandja,Ibindi-Lukandja(Zaire),-4.3472222,28.8275
ibindo,Ibindo(Tanzania),-2.8,33.45
ibindouka,Ibindouka(Congo),-4.0130556,12.6261111
ibine,Ibine(Nigeria),5.928846,8.272219999999999
ibing,Ibing(Mongolia),49.2666667,105.3
ibing bayshing,Ibing Bayshing(Mongolia),49.2666667,105.3
ibinga,Ibinga(Congo),-3.766667,18.9
ibinga,Ibinga(Gabon),0.6833333,13.05
ibinga,Ibinga(Zaire),-3.7666667,18.9
ibingo,Ibingo(Tanzania),-3.8,33.35
ibini,Ibini(Nigeria),5.748463,7.957957
ibini ogele,Ibini Ogele(Nigeria),6.483333,4.966667
ibinibi,Ibinibi(Papua New Guinea),-6.383333299999999,145.25
ibinoro,Ibinoro(Papua New Guinea),-5.4333333,145.43333330000002
ibinta,Ibinta(Nigeria),6.6324,8.4256
ibinta,Ibinta(Nigeria),5.903835,7.243946
ibio,Ibio(Spain),43.312781,-4.17698
ibio,Ibio(Nigeria),6.783333,2.916667
ibiong okpo eto ii,Ibiong Okpo Eto II(Nigeria),5.292085,7.583071
ibiono,Ibiono(Nigeria),5.253304,7.840549
ibiono ewura,Ibiono Ewura(Nigeria),5.367399,7.777464
ibionu,Ibionu(Nigeria),5.338718,7.638650999999999
ibiopaba,Ibiopaba(Brazil),-20.233333,-40.416667
ibipeba,Ibipeba(Brazil),-11.633333,-42.033333
ibipeju,Ibipeju(Nigeria),7.383333,3.683333
ibipetuba,Ibipetuba(Brazil),-11.0,-44.533333
ibipetum,Ibipetum(Brazil),-11.816667,-42.65
ibipeuara,Ibipeuara(Brazil),-2.9666669999999997,-44.85
ibipira,Ibipira(Brazil),-6.516667,-44.633333
ibipitanga,Ibipitanga(Brazil),-12.9,-42.5
ibipora,Ibiporã(Brazil),-23.283333,-51.05
ibiporanga,Ibiporanga(Brazil),-14.583332999999998,-40.016667
ibiporanga,Ibiporanga(Brazil),-20.416667,-49.6
ibipse,Ibipse(Turkey),40.276308,36.407278000000005
ibiquara,Ibiquara(Brazil),-13.4,-41.3
ibiquera,Ibiquera(Brazil),-12.633333,-40.95
ibiquitaba,Ibiquitaba(Brazil),-4.738889,-37.312222
ibir,Ibir(Guinea),12.383333300000002,-12.9
ibir,Ibir(Chad),10.683333300000001,19.35
ibira,Ibirá(Brazil),-21.1,-49.283333
ibira peteym,Ibira Peteym(Brazil),-23.15,-55.033333
ibiraba biraba,Ibiraba Biraba(Brazil),-10.8,-42.833333
ibiracatu,Ibiracatu(Brazil),-15.65,-44.183333000000005
ibiraci,Ibiraci(Brazil),-20.466667,-47.133333
ibiracu,Ibiraçu(Brazil),-19.833333,-40.366667
ibiracy,Ibiracy(Brazil),-20.466667,-47.133333
ibiraiaras,Ibiraiaras(Brazil),-28.366667,-51.65
ibiraja,Ibirajá(Brazil),-17.2,-40.15
ibirajuba,Ibirajuba(Brazil),-8.583333,-36.183333000000005
ibirama,Ibirama(Brazil),-27.0546,-49.516000000000005
ibiran,Ibiran(Yemen),13.4,43.95
ibiranete,Ibiranete(Brazil),-23.15,-55.033333
ibiranga,Ibiranga(Brazil),-7.4,-35.233333
ibiranhem,Ibiranhém(Brazil),-17.833333,-40.166667
ibirapitanga,Ibirapitanga(Brazil),-14.15,-39.366667
ibirapitinga,Ibirapitinga(Brazil),-14.15,-39.366667
ibirapua,Ibirapuã(Brazil),-17.65,-40.116667
ibirapucuti,Ibirapucuti(Bolivia (Plurinational State of)),-19.6833333,-63.2333333
ibirapuera,Ibirapuera(Brazil),-21.75,-50.966667
ibirapuita,Ibirapuitã(Brazil),-28.566667,-52.55
ibirarema,Ibirarema(Brazil),-22.816667000000002,-50.1
ibirataia,Ibirataia(Brazil),-14.066667,-39.633333
ibiratanha,Ibiratanha(Brazil),-5.3,-38.05
ibiratinga,Ibiratinga(Brazil),-8.533333,-35.266667
ibiri,Ibiri(Korea),33.275556,126.658056
ibiri,Ibiri(Niger),13.1063889,4.0038889
ibiri,Ibiri(Tanzania),-4.9333333,32.55
ibiricu,Ibiricu(Spain),42.75,-2.016667
ibirite,Ibirité(Brazil),-20.033333,-44.066666999999995
ibirituba,Ibirituba(Brazil),-12.416667,-38.116667
ibirler,Ibirler(Turkey),39.763889,27.948611
ibirocaim,Ibirocaim(Brazil),-13.733332999999998,-41.766667
ibiruba,Ibirubá(Brazil),-28.633333,-53.1
ibirucucu,Ibirucuçu(Brazil),-20.6,-54.75
ibis,Ibis(Pakistan),29.5448,67.8764
ibis,Ibis(Turkey),40.963333,43.613611
ibis,Ibis(United States of America),34.94,-114.79166670000001
ibish,Ibish(Armenia),40.9833333,43.65
ibiski,Ibiski(Turkey),40.440914,37.030683
ibiskoy,Ibiskoy(Turkey),40.963333,43.613611
ibisler,Ibislér(Greece),41.35,24.45
ibisler,Ibisler(Turkey),41.214667999999996,33.669175
ibiso,Ibiso(Tanzania),-1.7166667000000002,33.85
ibissa,Ibissa(Mali),15.05,-3.2666667
ibistepe,Ibistepe(Turkey),39.25,28.283333000000002
ibisu,Ibisu(Tanzania),-1.7166667000000002,33.85
ibit,Ibit(Philippines),13.7031,123.09200000000001
ibiteroku,Ibiteroku(Nigeria),6.65,8.116667
ibiti,Ibiti(Brazil),-22.666667,-46.683333000000005
ibiti oye,Ibiti Oye(Nigeria),7.4166669999999995,4.05
ibitiara,Ibitiara(Brazil),-12.65,-42.216667
ibitiara,Ibitiara(Brazil),-7.1,-40.0
ibitibi,Ibitibi(Bolivia (Plurinational State of)),-21.6,-63.8166667
ibitida,Ibitida(Papua New Guinea),-6.2333333,142.0333333
ibitiguacu,Ibitiguaçu(Brazil),-21.5,-42.083333
ibitiguaia,Ibitiguaia(Brazil),-21.949722,-43.415833
ibitiguassu,Ibitiguassú(Brazil),-21.5,-42.083333
ibitiguira,Ibitiguira(Brazil),-13.2,-40.15
ibitinema,Ibitinema(Brazil),-21.55,-42.283333
ibitinga,Ibitinga(Brazil),-21.75,-48.816666999999995
ibitioca,Ibitioca(Brazil),-21.816667000000002,-41.466667
ibitipoca,Ibitipoca(Brazil),-21.55,-43.916667
ibitipora,Ibitiporã(Brazil),-21.466667,-42.033333
ibitiquira,Ibitiquira(Brazil),-13.2,-40.15
ibitira,Ibitira(Brazil),-14.116667000000001,-42.083333
ibitira,Ibitira(Brazil),-19.45,-45.133333
ibitira,Ibitira(Brazil),-21.85,-47.633333
ibitira,Ibitira(Brazil),-7.4,-35.233333
ibitirama,Ibitirama(Brazil),-20.533333,-41.666667
ibitiranga,Ibitiranga(Brazil),-7.6666669999999995,-37.7
ibitirucu,Ibitiruçu(Brazil),-7.25,-38.316666999999995
ibitiruna,Ibitiruna(Brazil),-21.15,-44.75
ibitiruna,Ibitiruna(Brazil),-22.774167000000002,-47.962778
ibitita,Ibititá(Brazil),-11.566667,-41.966667
ibitiuna,Ibitiuna(Brazil),-22.774167000000002,-47.962778
ibitiura,Ibitiúra(Brazil),-22.066667000000002,-46.433333000000005
ibitiuva,Ibitiúva(Brazil),-20.983333,-48.333333
ibitsag,Ibitsag(Mongolia),50.0833333,106.6
ibitseg,Ibitseg(Mongolia),50.0833333,106.6
ibitsik,Ibitsik(Mongolia),50.0833333,106.6
ibitsikh,Ibitsikh(Mongolia),50.0833333,106.6
ibitsiku,Ibitsïku(Mongolia),50.0833333,106.6
ibitsyk,Ibitsyk(Mongolia),50.0833333,106.6
ibitu,Ibitu(Brazil),-20.616667,-48.75
ibituba,Ibituba(Brazil),-19.683332999999998,-41.016667
ibitunane,Ibitunane(Brazil),-11.55,-42.75
ibitupa,Ibitupã(Brazil),-14.516667000000002,-39.866667
ibituporanga,Ibituporanga(Brazil),-22.764167,-43.791667
ibitura,Ibitura(Brazil),-20.983333,-48.333333
ibituruma,Ibituruma(Brazil),-21.15,-44.75
ibituruna,Ibituruna(Brazil),-21.15,-44.75
ibitzyk,Ibitzyk(Mongolia),50.0833333,106.6
ibiuna,Ibiúna(Brazil),-23.654522,-47.218152
ibiwo,Ibiwo(Nigeria),6.783333,2.916667
ibiwuru,Ibiwuru(Nigeria),7.0137,5.9182
ibiya,Ibiya(Niger),14.5333333,2.2666667
ibiyade,Ibiyade(Nigeria),6.536476,4.333726
ibiyan,Ibiyan(Nigeria),7.25,2.7833330000000003
ibiza,Ibiza(Spain),38.910629,1.430926
ibizmou,Ibizmou(Syrian Arab Republic),36.1666667,36.8666667
ibizmu,Ibizmu(Syrian Arab Republic),36.1666667,36.8666667
ibjaj al hatab,Ibjaj al Hatab(Egypt),28.45,30.6666667
ibkarene,Ibkarene(Algeria),36.6333333,4.4833333
ibkhas,Ibkhas(Egypt),30.428888899999997,31.060555600000004
ibkot,Ibkot(Pakistan),34.370810999999996,73.78763599999999
iblak,Iblak(Turkey),41.741755,34.843326
ibli ulia,Ibli Ulia(Iran (Islamic Republic of)),37.7527,48.2367
ibli-ulya,Ibli-Ulya(Iran (Islamic Republic of)),37.7527,48.2367
iblik,Iblik(Turkey),41.741755,34.843326
iblioglu,Iblioglu(Turkey),37.67137,36.000601
iblu,Iblu(Ethiopia),12.383333,38.783333
ibm,Ibm(Austria),48.066666999999995,12.966667
ibm,Ibm(Chad),10.683333300000001,19.35
ibn `a'ish,Ibn `A'ish(Saudi Arabia),30.303788,42.352492
ibn `abbas,Ibn `Abbas(Yemen),15.364722199999997,42.7975
ibn `ani,Ibn `Ani(Iraq),32.383055600000006,45.9277778
ibn `isa,Ibn `Isa(Saudi Arabia),26.35,43.983333
ibn aouida,Ibn Aouida(Morocco),31.78,-9.33
ibn ati,Ibn Ati(Iraq),32.383055600000006,45.9277778
ibn del ralam,Ibn del Ralam(Chad),14.15,20.0833333
ibn hadi,Ibn Hadi(Saudi Arabia),18.121381,41.910866
ibn hajib,Ibn Hajib(Yemen),15.866666699999998,44.15
ibn hakim,Ibn Hakim(Egypt),31.414166700000003,31.833611100000002
ibn hani',Ibn Hani'(Syrian Arab Republic),35.6,35.75
ibn husain al j'ain,Ibn Husain al J'ain(Iraq),31.366666700000003,46.216666700000005
ibn husayn,Ibn Husayn(Iraq),31.366666700000003,46.216666700000005
ibn kalu,Ibn Kalu(Syrian Arab Republic),36.9333333,41.2872222
ibn khaldun,Ibn Khaldun(Saudi Arabia),26.4225,50.102222
ibn khuldun,Ibn Khuldun(Saudi Arabia),26.4225,50.102222
ibn lughaysim,Ibn Lughaysim(Saudi Arabia),28.235955999999998,45.246373
ibn mansur,Ibn Mansur(Iraq),32.3166667,44.6166667
ibn muhammad,Ibn Muhammad(Iraq),33.16,44.423333299999996
ibn qalaou,Ibn Qalâou(Syrian Arab Republic),36.9333333,41.2872222
ibn qalaw,Ibn Qalaw(Syrian Arab Republic),36.9333333,41.2872222
ibn qawrah,Ibn Qawrah(Yemen),15.710555599999998,50.53194439999999
ibn qurah,Ibn Qurah(Yemen),15.710555599999998,50.53194439999999
ibn sa`dan,Ibn Sa`dan(Saudi Arabia),23.966667,45.133333
ibn sharar,Ibn Sharar(Saudi Arabia),27.830787,46.411495
ibn shuraym,Ibn Shuraym(Saudi Arabia),29.948871,43.365024
ibn su`ayyid,Ibn Su`ayyid(Saudi Arabia),31.068416,40.785686
ibn suqi,Ibn Suqi(Saudi Arabia),29.759767999999998,43.265677000000004
ibn tuwalah,Ibn Tuwalah(Saudi Arabia),28.61082,45.390157
ibn ziad,Ibn Ziad(Algeria),36.3788889,6.4741667000000005
ibnahs,Ibnahs(Egypt),30.566666700000003,31.116666700000003
ibnat,Ibnat(Ethiopia),12.133333,38.05
ibne udo,Ibne Udo(Pakistan),27.845707,68.43493199999999
ibniyi,Ibniyi(India),28.633333,95.7
ibo,Ibo(Bolivia (Plurinational State of)),-20.45,-63.4333333
ibo,Ibo(Bolivia (Plurinational State of)),-19.5,-63.35
ibo,Ibó(Brazil),-12.283333,-37.933333000000005
ibo,Ibó(Brazil),-8.616667,-39.733333
ibo,Ibo(Côte d'Ivoire),4.606274,-7.206747999999999
ibo,Ibo(Indonesia),-4.383333,136.7
ibo,Ibo(Korea),37.106389,127.30916699999999
ibo,Ibo(Mozambique),-12.333333300000001,40.5833333
ibo,Ibo(Nigeria),9.150278,7.195833
ibo,Ibo(Nigeria),6.217171,5.371601
ibo,Ibo(Nigeria),11.1367,5.681582
ibo,Ibo(Philippines),6.549444,125.42138899999999
ibo,Ibo(Philippines),10.516667,123.96666699999999
ibo,Ibo(Philippines),10.33,123.984444
ibo,Ibo(Philippines),10.3657,123.6206
ibo,Ibo(Chad),13.8,14.5
ibo,Ibo(Togo),6.883333299999999,0.7833333
ibo dan jari,Ibo Dan Jari(Niger),14.6,7.2
ibo town,Ibo Town(Gambia),13.435277800000001,-16.6763889
iboa,Iboa(Congo),-5.2,20.333333
iboa,Iboa(Venezuela (Bolivarian Republic of)),3.9961111000000002,-67.3630556
iboa,Iboa(Venezuela (Bolivarian Republic of)),10.263333300000001,-68.85055559999999
iboa,Iboa(Zaire),-5.2,20.3333333
iboaly,Iboaly(Madagascar),-22.65,46.5666667
ibobi,Ibobi(Bolivia (Plurinational State of)),-19.95,-63.3166667
ibobio,Ibobio(Nigeria),4.67404,6.265547
ibobo,Ibobo(Burkina Faso),11.7166667,-0.7166667
ibobo,Ibobo(Madagascar),-24.95,46.2666667
ibobobo,Ibobobo(Bolivia (Plurinational State of)),-21.5833333,-62.966666700000005
iboboli,Iboboli(Congo),-1.3586111,15.5411111
ibobolia,Ibobolia(Côte d'Ivoire),6.820392999999999,-6.425537
ibochi,Ibochi(Nigeria),7.116667,7.216667
ibod,Ibod(Philippines),12.8716,120.8031
ibode,Ibode(Nigeria),6.4166669999999995,3.1333330000000004
ibode,Ibode(Nigeria),7.5833330000000005,4.683333
ibode-osi,Ibode-Osi(Nigeria),7.75,4.233333
ibodeipa,Ibodeipa(Nigeria),7.6666669999999995,3.4666669999999997
ibodo,Ibodo(Nigeria),7.042999999999999,8.5312
ibodo,Ibodo(Nigeria),5.180911,7.16475
iboe,Iboe(Indonesia),1.466667,127.516667
iboear,Iboear(Indonesia),-2.733333,132.45
iboei,Iboei(Indonesia),-0.85,101.75
iboel,Iboel(Indonesia),-0.85,101.75
iboel,Iboel(Indonesia),-1.8666669999999999,105.45
iboerodjo,Iboerodjo(Indonesia),-8.2656,112.9371
ibogo,Ibogo(Burkina Faso),11.933333300000001,-0.9
ibogue,Ibogué(Côte d'Ivoire),6.548104,-6.844189999999999
iboguhe,Iboguhé(Côte d'Ivoire),6.548104,-6.844189999999999
ibogun,Ibogun(Nigeria),7.65256,5.328149
ibogun adina,Ibogun Adina(Nigeria),6.816667,3.1166669999999996
ibogun akiode,Ibogun Akiode(Nigeria),6.8,3.1166669999999996
ibogun sowunmi,Ibogun Sowunmi(Nigeria),6.816667,3.1
ibohamane,Ibohamane(Niger),14.8,5.9333333
ibohgbene,Ibohgbene(Nigeria),4.797728,5.617304
iboho ito,Iboho Ito(Nigeria),5.322044,8.0122
iboho-ito,Iboho-Ito(Nigeria),5.320853,7.997064999999999
iboholm,Iboholm(Sweden),58.9,15.483332999999998
iboi,Iboi(Papua New Guinea),-7.1833333,145.8833333
iboih,Iboih(Indonesia),5.876944,95.254722
iboih tunong,Iboih Tunong(Indonesia),5.3875,95.6137
iboishi,Iboishi(Japan),38.337568,141.02248500000002
iboitihuemba,Iboitihuemba(Bolivia (Plurinational State of)),-19.783333300000002,-63.4
iboju,Iboju(Nigeria),6.422848999999999,3.5294
ibok ndiya,Ibok Ndiya(Nigeria),5.1807669999999995,7.777382000000001
iboka,Iboka(Congo),-1.0727778000000001,16.104444400000002
iboke,Iboké(Côte d'Ivoire),4.639061,-7.452862
iboko,Iboko(Congo),-1.116667,18.566667000000002
iboko,Iboko(Congo),-1.0233333,16.2163889
iboko,Iboko(Nigeria),6.554228,8.585417999999999
iboko,Iboko(Nigeria),7.3333330000000005,7.116667
iboko,Iboko(Nigeria),6.4059,8.2396
iboko,Iboko(Zaire),-1.1166667,18.5666667
iboko offot,Iboko Offot(Nigeria),5.03038,7.920703
iboko-bolombi,Iboko-Bolombi(Congo),-1.116667,18.566667000000002
iboko-bolombi,Iboko-Bolombi(Zaire),-1.1166667,18.5666667
iboko-moke,Iboko-Moke(Congo),-1.1,18.566667000000002
iboko-moke,Iboko-Moke(Zaire),-1.1,18.5666667
iboko-monene,Iboko-Monene(Congo),-1.116667,18.566667000000002
iboko-monene,Iboko-Monene(Zaire),-1.1166667,18.5666667
ibokoto,Ibokoto(Benin),11.4666667,2.5
ibokourene,Ibokourene(Morocco),35.36468,-5.352777
iboku aro,Iboku Aro(Nigeria),6.85,3.483333
ibokun,Ibokun(Nigeria),7.783333,4.716667
ibokun-alege,Ibokun-Alege(Nigeria),6.84847,3.487332
ibokye,Ibokye(Nigeria),6.462397,6.68191
ibol,Ibol(Malaysia),1.1,111.516667
ibole,Ibole(Congo),0.7,23.8
ibole,Ibole(Zaire),0.7,23.8
ibolelo,Ibolelo(Zambia),-16.3,24.25
ibolelo,Ibolelo(Zambia),-13.233333300000002,30.266666700000002
ibolero,Ibolero(Tanzania),-4.7436111,31.086111100000004
iboli,Iboli(Nigeria),10.503467,5.525912
ibolian,Ibolian(Indonesia),0.5586,124.0248
ibolo,Ibolo(Congo),1.3516667,17.5030556
ibolo,Ibolo(Colombia),4.466667,-69.716667
ibologero,Ibologero(Tanzania),-3.2,33.7
ibolokwa,Ibolokwa(Namibia),-17.8166667,24.4166667
ibolyamajor,Ibolyamajor(Hungary),47.716667,19.1
ibom,Ibom(Nigeria),5.44417,7.756872
ibom,Ibom(Nigeria),5.380626,7.889873
iboma-kete,Iboma-Kete(Congo),3.166667,18.966667
iboma-kete,Iboma-Kete(Zaire),3.1666667,18.966666699999998
iboma-kota,Iboma-Kota(Congo),3.25,19.033333
iboma-kota,Iboma-Kota(Zaire),3.25,19.033333300000002
ibombo,Ibombo(Congo),-5.7,20.166667
ibombo,Ibombo(Zaire),-5.7,20.1666667
