ib,Ib(Russian Federation),61.272466,50.580303
ibombo-itshimu,Ibombo-Itshimu(Congo),-5.6666669999999995,20.533333
ibombo-itshimu,Ibombo-Itshimu(Zaire),-5.6666667,20.533333300000002
ibomboue,Ibomboue(Burkina Faso),11.15,-0.9833333000000001
ibombwe,Ibombwe(Tanzania),-5.633333299999999,30.616666700000003
ibomi,Ibomi(Bolivia (Plurinational State of)),-19.65,-63.3333333
ibomo,Ibomo(Gabon),-0.1,11.45
ibon,Ibon(Nigeria),6.545505,3.7420430000000002
ibon,Ibon(Nigeria),5.102523000000001,7.787975
ibonai,Ibonai(Japan),39.7,140.716667
ibonboue,Ibonboué(Burkina Faso),11.15,-0.9833333000000001
ibonda,Ibonda(Nigeria),5.028312000000001,8.268283
ibonde,Ibonde(Uganda),0.6833333,30.2
ibondo,Ibondo(Tanzania),-2.6333333,32.6666667
ibondo,Ibondo(Zambia),-14.0333333,27.5333333
ibong,Ibong(Korea (Democratic People's Republic of)),39.75,124.7
ibong,Ibong(Nigeria),5.102523000000001,7.787975
ibong,Ibong(Nigeria),6.5653,9.133
ibong ikot akan,Ibong Ikot Akan(Nigeria),5.1862330000000005,7.676772
ibong ikpe mbiabet,Ibong Ikpe Mbiabet(Nigeria),5.104566999999999,7.774938000000001
ibong okpo-etor,Ibong Okpo-Etor(Nigeria),5.2701150000000005,7.590197
ibong uruk,Ibong Uruk(Nigeria),5.2556449999999995,7.592687
ibong-potot,Ibong-Potot(Philippines),13.7,123.066667
ibonga,Ibonga(Congo),-2.916667,27.966666999999998
ibonga,Ibonga(Congo),-0.0655556,16.0519444
ibonga,Ibonga(Equatorial Guinea),0.9333333,9.333333300000001
ibonga,Ibonga(Madagascar),-19.55,47.4333333
ibonga,Ibonga(Zaire),-2.9166667,27.9666667
ibongdong,Ibongdong(Korea (Democratic People's Republic of)),39.8716667,126.50305559999998
ibongni,Ibongni(Korea (Democratic People's Republic of)),38.7555556,126.10833329999998
ibongo,Ibongo(Congo),3.4666669999999997,18.683332999999998
ibongo,Ibongo(Congo),-0.5733333,16.012777800000002
ibongo,Ibongo(Zaire),3.4666667,18.6833333
ibongu,Ibongu(Zambia),-13.8,23.2333333
iboni,Iboni(Sudan),4.6666667,32.783333299999995
ibonia,Ibonia(Mexico),24.259444000000002,-106.78638899999999
ibonillas,Ibonillas(Mexico),24.464722000000002,-106.94666699999999
ibonima,Ibonima(Congo),0.3208333,15.7561111
ibonma,Ibonma(Indonesia),-3.4666669999999997,133.466667
ibono-usuk,Ibono-Usuk(Nigeria),5.381374,7.636228999999999
ibonohama,Ibonohama(Japan),26.216666999999998,127.78333300000001
ibonpo,Ibonpo(Korea),38.166667,127.233333
ibonwon,Ibonwon(Nigeria),6.671786,3.9962169999999997
ibonwon,Ibonwon(Nigeria),6.760972,4.022437
iboolokwa,Iboolokwa(Zambia),-14.883333300000002,22.6166667
ibooto,Ibooto(Somalia),2.8,44.033333299999995
ibopa,Ibopa(Nigeria),6.546079,3.519204
ibopaiti,Ibopaiti(Bolivia (Plurinational State of)),-20.0166667,-63.8333333
ibopeite,Ibopeite(Bolivia (Plurinational State of)),-20.0166667,-63.8333333
iboperenda,Iboperenda(Bolivia (Plurinational State of)),-20.5166667,-63.1333333
iboperenda,Iboperenda(Bolivia (Plurinational State of)),-19.0833333,-62.466666700000005
iboperenda,Iboperenda(Bolivia (Plurinational State of)),-21.0666667,-63.0666667
ibopi,Ibopi(Bolivia (Plurinational State of)),-19.95,-63.3166667
ibor,Ibor(Nigeria),6.816667,9.566667
ibore,Ibore(Nigeria),6.779607,6.293557
iborepi,Iborepi(Brazil),-6.8333330000000005,-38.983333
iborfia,Iborfia(Hungary),46.738938,16.74914
iboro,Iboro(Nigeria),7.1,3.1
iboro,Iboro(Nigeria),6.217171,5.371601
iboro akute,Iboro Akute(Nigeria),7.266667,3.233333
iborogero,Iborogero(Tanzania),-3.2,33.7
iborra,Iborra(Spain),41.771164,1.3954309999999999
ibort,Ibort(Spain),42.477937,-0.40597300000000003
ibos,Ibos(France),43.233334,0.0
ibosini,Ibosini(Congo),2.15,27.683333
ibosini,Ibosini(Zaire),2.15,27.683333299999997
ibosiriri,Ibosiriri(Bolivia (Plurinational State of)),-19.5666667,-62.5666667
ibot,Ibot(Nigeria),4.6863019999999995,7.721941999999999
ibot-usut,Ibot-Usut(Nigeria),4.442558,7.3622320000000006
iboti,Iboti(Brazil),-20.816667000000002,-49.633333
ibotim,Ibotim(Brazil),-16.283333,-52.116667
ibotio,Ibotio(Nigeria),4.612927,7.799592
ibotirama,Ibotirama(Brazil),-12.183333,-43.216667
iboto,Iboto(Colombia),4.466667,-69.716667
iboto,Iboto(Equatorial Guinea),1.2,9.383333300000002
ibotokpon,Ibotokpon(Nigeria),4.458583999999999,7.335210000000001
ibou,Ibou(Cameroon),12.05,15.025
ibou,Ibou(Papua New Guinea),-7.9833333,143.8666667
ibou abidatene,Ibou Abidatene(Morocco),34.873409,-3.472235
ibou'akilene,Ibou'akilene(Morocco),35.091451,-3.746609
ibouaidene,Ibouaïdene(Morocco),35.01345,-3.7652349999999997
ibouazirene,Ibouazirene(Morocco),35.193073999999996,-3.5718449999999997
ibouchalloutn,Ibouchalloutn(Morocco),30.808391999999998,-9.706127
ibouchaouine,Ibouchaouine(Morocco),29.415694000000002,-9.415975999999999
ibouchelloutn,Ibouchelloutn(Morocco),30.808391999999998,-9.706127
ibouchioun,Ibouchioun(Morocco),29.415694000000002,-9.415975999999999
iboudiahane,Iboudiahane(Morocco),35.141863,-3.0556349999999997
iboudiahene,Iboudiahene(Morocco),35.141863,-3.0556349999999997
iboudrarene,Iboudrarene(Morocco),29.372204999999997,-9.461917
iboudrarine,Iboudrarine(Morocco),29.578428000000002,-9.804256
iboughardain,Iboughardaïn(Morocco),35.084676,-3.082338
ibouharane,Ibouharane(Morocco),35.302665999999995,-5.210972
ibouharene,Ibouharene(Algeria),36.6666667,3.8833333
ibouhathman,Ibouhathman(Algeria),36.7666667,5.0333333
ibouhathmane,Ibouhathmane(Algeria),36.7666667,5.0333333
ibouhjarene,Iboûhjarene(Morocco),35.0618,-3.16811
iboujane el mellah,Iboujane el Mellah(Morocco),31.190553,-8.789727000000001
iboulbrhene,Iboulbrhene(Morocco),34.82835,-4.095482
ibouma,Ibouma(Congo),-0.8177778,16.1886111
iboumakoro,Iboumakoro(Benin),9.083333300000001,1.9
iboun,Iboun(Nigeria),7.617999999999999,8.1333
ibouna,Ibouna(Congo),-0.6486111,16.2188889
iboundiou,Iboundiou(Togo),9.816666699999999,0.55
iboundji,Iboundji(Gabon),0.8666666999999999,9.6
iboundji,Iboundji(Gabon),-1.45,11.95
ibounga,Ibounga(Congo),-1.1980556,15.513055599999998
ibounini,Ibounini(Burkina Faso),12.2833333,0.5166667
iboureni,Ibouréni(Burkina Faso),12.183333300000001,0.4333333
ibourhardain,Ibourhardaïn(Morocco),35.084676,-3.082338
ibourouden,Ibouroudèn(Morocco),31.444521,-6.972498
ibouroudene,Ibouroudene(Morocco),31.444521,-6.972498
ibouroudine,Ibouroudine(Morocco),31.444521,-6.972498
ibousatene,Ibousatene(Morocco),35.090184,-3.1370669999999996
ibouseritene,Ibouseritene(Morocco),35.0,-4.65
iboussalah,Iboussalah(Morocco),35.01119,-4.089649
iboutahrene,Iboutahrene(Morocco),34.58768,-3.4756139999999998
iboutane,Iboutane(Morocco),34.926002000000004,-4.87975
iboutarene,Iboutarene(Morocco),34.58768,-3.4756139999999998
iboutifene,Iboutifene(Morocco),35.166544,-4.0986910000000005
iboville,Iboville(Côte d'Ivoire),5.367522,-4.095578
ibowola,Ibowola(Tanzania),-7.8,35.1
ibowosiga,Ibowosiga(Indonesia),-3.766667,136.566667
iboy,Iboy(Niger),13.383333300000002,1.9
iboy,Iboy(Philippines),17.616667,120.38333300000001
iboy,Iboy(Chad),14.0,14.583333300000001
iboya,Iboya(Spain),43.598399,-5.892208999999999
iboye,Iboye(Niger),13.383333300000002,1.9
iboyo,Iboyo(Spain),43.210887,-6.634581
iboyto,Iboyto(Ethiopia),14.231218,39.601686
ibra,Ibra(Germany),50.816666999999995,9.483333
ibra,Ibra(Indonesia),-5.766667,132.76666699999998
ibra,Ibra(Nigeria),11.6287,11.1806
ibra,Ibra(Oman),22.6902778,58.5469444
ibra,Ibra(Russian Federation),56.030278,49.199721999999994
ibra,Ibra(Sudan),7.7166667,26.516666700000002
ibra fal,Ibra Fal(Senegal),14.7166667,-16.9166667
ibra fal,Ibra Fal(Senegal),14.433333300000001,-15.7
ibradi,Ibradi(Turkey),37.096944,31.599166999999998
ibragim gadzhyly,Ibragim Gadzhyly(Azerbaijan),40.895578,45.745998
ibragim kran,Ibragim Kran(Iran (Islamic Republic of)),38.383333,46.933333000000005
ibragim-gadzhaly,Ibragim-Gadzhaly(Azerbaijan),40.895578,45.745998
ibragim-gaput,Ibragim-Gaput(Azerbaijan),41.351389000000005,48.795833
ibragim-sami,Ibragim-Sami(Iran (Islamic Republic of)),38.9558,46.6683
ibragimata,Ibragimata(Uzbekistan),39.466666700000005,66.45
ibragimbeyli,Ibragimbeyli(Azerbaijan),40.428175,47.231909
ibragimgapyt,Ibragimgapyt(Azerbaijan),41.351389000000005,48.795833
ibragimkend,Ibragimkend(Azerbaijan),41.0211,47.227198
ibragimotar,Ibragimotar(Russian Federation),43.564908,46.468789
ibragimov,Ibragimov(Russian Federation),56.514444,88.405
ibragimova,Ibragimova(Russian Federation),52.441111,58.538056000000005
ibragimova,Ibragimova(Russian Federation),55.583332999999996,61.45
ibragimova,Ibragimova(Russian Federation),51.5089,57.4384
ibragimovka,Ibragimovka(Russian Federation),56.514444,88.405
ibragimovo,Ibragimovo(Russian Federation),52.441111,58.538056000000005
ibragimovo,Ibragimovo(Russian Federation),51.5089,57.4384
ibragimovskiy,Ibragimovskiy(Russian Federation),54.4733,56.1878
ibragimsara,Ibragimsara(Iran (Islamic Republic of)),37.261583,49.887049
ibrah,Ibrah(Sudan),7.7166667,26.516666700000002
ibrahamabad,Ibrahamabad(Iran (Islamic Republic of)),30.9129,61.4313
ibrahen,Ibrahèn(Morocco),31.200390000000002,-6.175224
ibrahene,Ibrahene(Morocco),31.200390000000002,-6.175224
ibrahim,Ibrahim(Afghanistan),34.040786,70.152709
ibrahim,Ibrahim(Afghanistan),33.390171,68.858063
ibrahim,Ibrahim(Congo),-0.783333,25.816667000000002
ibrahim,Ibrahim(Ethiopia),9.2575,41.885833
ibrahim,Ibrahim(Iraq),30.0575,48.4227778
ibrahim,Ibrahim(Iraq),31.7166667,44.5833333
ibrahim,Ibrahim(Iraq),35.4333333,45.3333333
ibrahim,Ibrahim(Iraq),33.6166667,44.7
ibrahim,Ibrahim(Nigeria),11.537638000000001,7.478063000000001
ibrahim,Ibrahim(Nigeria),7.066667,10.666667
ibrahim,Ibrahim(Pakistan),26.0737,66.3375
ibrahim,Ibrahim(Pakistan),28.218065000000003,68.628571
ibrahim,Ibrahim(Sudan),7.036111099999999,29.009444399999996
ibrahim,Ibrahim(Turkey),40.216976,34.811043
ibrahim,Ibrahim(Turkey),41.87787,34.062588
ibrahim,Ibrahim(Turkey),39.080553,42.201219
ibrahim,Ibrahim(Turkey),37.188056,41.815
ibrahim,Ibrahim(Zaire),-0.7833333,25.8166667
ibrahim `abd allah,Ibrahim `Abd Allah(Sudan),14.3,33.2
ibrahim `ali,Ibrahim `Ali(Iraq),33.3869444,44.2408333
ibrahim `awdul,Ibrahim `Awdul(Iraq),36.035277799999996,44.09861110000001
ibrahim abdullah,Ibrahim Abdullah(Sudan),14.3,33.2
ibrahim abro,Ibrahim Abro(Pakistan),26.366583000000002,68.372493
ibrahim afandi,Ibrahim Afandi(Iraq),33.65,44.8666667
ibrahim agha,Ibrahim Agha(Iraq),35.5730556,44.7652778
ibrahim ahmad,Ibrahim Ahmad(Iraq),33.55,44.2666667
ibrahim al `aziz,Ibrahim al `Aziz(Iraq),32.508888899999995,45.8475
ibrahim al futah,Ibrahim al Futah(Sudan),12.183333300000001,30.6666667
ibrahim al hadi,Ibrahim al Hadi(Iraq),33.694166700000004,44.40694439999999
ibrahim al hammadi,Ibrahim al Hammadi(Iraq),33.694166700000004,44.40694439999999
ibrahim al hasan,Ibrahim al Hasan(Iraq),33.4,44.1877778
ibrahim al jasim,Ibrahim al Jasim(Iraq),34.1502778,44.2916667
ibrahim al kabir,Ibrahim al Kabir(Iraq),34.9244444,44.8636111
ibrahim al khadhir,Ibrahim al Khadhir(Iraq),33.5730556,44.3197222
ibrahim al khadir,Ibrahim al Khadir(Iraq),33.5730556,44.3197222
ibrahim al khalil,Ibrahim al Khalil(Iraq),36.035,43.4355556
ibrahim al madhkur,Ibrahim al Madhkur(Iraq),33.5347222,44.612777799999996
ibrahim al muhammad,Ibrahim al Muhammad(Iraq),32.8116667,44.265
ibrahim an naqib,Ibrahim an Naqib(Iraq),33.2586111,44.4816667
ibrahim as saffar,Ibrahim as Saffar(Iraq),34.0316667,44.1066667
ibrahim as saghir,Ibrahim as Saghir(Iraq),34.9166667,44.85
ibrahim as salih,Ibrahim as Salih(Iraq),33.4405556,44.338333299999995
ibrahim as samawi,Ibrahim as Samawi(Iraq),32.346388899999994,44.4430556
ibrahim as sayir,Ibrahim as Sayir(Iraq),34.0327778,44.1422222
ibrahim ash shawi,Ibrahim ash Shawi(Iraq),32.346388899999994,44.4430556
ibrahim awdil,Ibrahim Awdil(Iraq),36.035277799999996,44.09861110000001
ibrahim bak,Ibrahim Bak(Iraq),33.1552778,44.35055560000001
ibrahim bakhsh,Ibrahim Bakhsh(Pakistan),25.397222,68.822222
ibrahim banda,Ibrahim Banda(Pakistan),32.962905,71.00285600000001
ibrahim bohio,Ibrahim Bohio(Pakistan),26.813606,68.084622
ibrahim brahui,Ibrahim Brahui(Pakistan),26.226956,68.545436
ibrahim cali meyrre,Ibrahim Cali Meyrre(Somalia),2.1,44.7
ibrahim chana,Ibrahim Chana(Pakistan),27.044444,67.747222
ibrahim chandio,Ibrahim Chandio(Pakistan),26.756814000000002,67.82771600000001
ibrahim channa,Ibrahim Channa(Pakistan),25.413991,68.34622
ibrahim do,Ibrahim Do(Bosnia and Herzegovina),43.0363889,18.0111111
ibrahim effendi,Ibrahim Effendi(Iraq),33.65,44.8666667
ibrahim el futa,Ibrahim el Futa(Sudan),12.183333300000001,30.6666667
ibrahim el-zaiyat,Ibrâhîm el-Zaiyât(Egypt),31.1725,30.3472222
ibrahim farhan,Ibrahim Farhan(Iraq),32.88444439999999,44.1713889
ibrahim ghulam,Ibrahim Ghulam(Iraq),35.131944399999995,44.9147222
ibrahim gul kelay,Ibrahim Gul Kelay(Afghanistan),33.275414000000005,69.799514
ibrahim gurban,Ibrahim Gurban(Somalia),2.3833333,42.7666667
ibrahim haafo,Ibrahim Haafo(Somalia),1.4333333000000001,43.95
ibrahim haidri,Ibrahim Haidri(Pakistan),24.7944,67.1415
ibrahim hakim,Ibrahim Hakim(Egypt),31.414166700000003,31.833611100000002
ibrahim hisar,Ibrahim Hisar(Iran (Islamic Republic of)),36.2698,45.7457
ibrahim husayn al kurhayni,Ibrahim Husayn al Kurhayni(Iraq),33.4961111,44.2616667
ibrahim jakhro,Ibrahim Jakhro(Pakistan),26.00465,68.58993000000001
ibrahim jalandhri,Ibrahim Jalandhri(Pakistan),25.399471,69.546829
ibrahim jarani,Ibrahim Jarani(Pakistan),24.396204,68.1977
ibrahim jat,Ibrahim Jat(Pakistan),24.009167,67.486111
ibrahim jawad,Ibrahim Jawad(Iraq),33.7425,45.101388899999996
ibrahim jee,Ibrahim Jee(Pakistan),27.909861,66.895748
ibrahim jo goth,Ibrahim jo Goth(Pakistan),27.342629,69.062648
ibrahim jo goth,Ibrahim jo Goth(Pakistan),26.541666999999997,67.602778
ibrahim junejo goth goth,Ibrahim Junejo Goth Goth(Pakistan),27.836731,68.518998
ibrahim ka tar,Ibrahim Ka Tar(Pakistan),25.233333,70.766667
ibrahim kadici,Ibrahim Kadici(Bosnia and Herzegovina),44.6463889,18.0305556
ibrahim kahl,Ibrahim Kahl(Pakistan),28.695565999999996,70.382357
ibrahim kala,Ibrahim Kala(Afghanistan),32.496721,68.213155
ibrahim kalai,Ibrahim Kalai(Pakistan),34.707891,72.583871
ibrahim kalhora,Ibrahim Kalhora(Pakistan),27.490754,68.108339
ibrahim kalhoro,Ibrahim Kalhoro(Pakistan),27.490754,68.108339
ibrahim kats,Ibrahim Kats(Pakistan),31.014848999999998,67.66163900000001
ibrahim khalifah baba kelay,Ibrahim Khalifah Baba Kelay(Afghanistan),31.402811,65.68833199999999
ibrahim khan,Ibrahim Khan(Afghanistan),35.05352,69.256539
ibrahim khan,Ibrahim Khan(Iraq),34.725,45.02638889999999
ibrahim khan,Ibrahim Khan(Pakistan),32.84,70.736111
ibrahim khan jamali,Ibrahim Khan Jamali(Pakistan),28.048209999999997,67.881538
ibrahim khan pathan,Ibrahim Khan Pathan(Pakistan),27.026660999999997,68.298022
ibrahim khanji,Ibrahim Khanji(Iraq),35.0166667,45.1
ibrahim khel,Ibrahim Khel(Afghanistan),35.996005,68.630245
ibrahim khel,Ibrahim Khel(Afghanistan),33.2175,68.358056
ibrahim khel,Ibrahim Khel(Afghanistan),34.722224,69.82486999999999
ibrahim khel,Ibrahim Khel(Afghanistan),35.029903000000004,69.724953
ibrahim khel,Ibrahim Khel(Afghanistan),33.977778,68.87055600000001
ibrahim khel,Ibrahim Khel(Afghanistan),34.186721999999996,70.103607
ibrahim khel,Ibrahim Khel(Afghanistan),36.709855,68.884322
ibrahim khel,Ibrahim Khel(Afghanistan),32.21532,67.200275
ibrahim khel,Ibrahim Khel(Afghanistan),32.09089,68.842355
ibrahim khel,Ibrahim Khel(Afghanistan),33.534451000000004,69.139198
ibrahim khel,Ibrahim Khel(Afghanistan),34.953889000000004,68.821111
ibrahim khel,Ibrahim Khel(Pakistan),33.583743,71.657475
ibrahim khel,Ibrahim Khel(Pakistan),31.249346999999997,69.64119000000001
ibrahim khel `ulya,Ibrahim Khel `Ulya(Afghanistan),32.45864,67.52602399999999
ibrahim khel sufla,Ibrahim Khel Sufla(Afghanistan),32.476513,67.543529
ibrahim khel wusta,Ibrahim Khel Wusta(Afghanistan),32.467082,67.53370600000001
ibrahim kili,Ibrahim Kili(Pakistan),30.828073,66.49006999999999
ibrahim kili,Ibrahim Kili(Pakistan),33.175186,70.89392
ibrahim korai jo goth,Ibrahim Korai Jo Goth(Pakistan),25.668933,69.146124
ibrahim krai,Ibrahim Krai(Iran (Islamic Republic of)),38.383333,46.933333000000005
ibrahim kumbar,Ibrahim Kumbar(Pakistan),25.352566,68.78344399999999
ibrahim lashari,Ibrahim Lashari(Pakistan),27.933582,69.474523
ibrahim mahtam,Ibrahim Mahtam(Pakistan),27.683601,69.287498
ibrahim memon,Ibrahim Memon(Pakistan),24.705875,68.347219
ibrahim mengwaro,Ibrahim Mengwaro(Pakistan),25.351635,68.509241
ibrahim mohana,Ibrahim Mohana(Pakistan),24.527222000000002,67.679722
ibrahim mursal,Ibrahim Mursal(Somalia),2.3333333,44.783333299999995
ibrahim nahia,Ibrahim Nahia(Pakistan),24.600851000000002,68.05863199999999
ibrahim nasib,Ibrahim Nasib(Iraq),34.2286111,45.2313889
ibrahim pacha,Ibrahim Pacha(Turkey),36.248536,36.638093
ibrahim panwhar,Ibrahim Panwhar(Pakistan),24.677778,67.748889
ibrahim paryo,Ibrahim Paryo(Pakistan),26.731012,68.17081800000001
ibrahim rind,Ibrahim Rind(Pakistan),27.765337,68.18593299999999
ibrahim saghir,Ibrahim Saghir(Iraq),34.9166667,44.85
ibrahim samin,Ibrahim Samin(Iraq),35.654166700000005,44.453888899999995
ibrahim shah,Ibrahim Shah(Pakistan),26.646646,68.951013
ibrahim shah pir,Ibrahim Shah Pir(Pakistan),27.904425,68.164658
ibrahim shard,Ibrahim Shard(Pakistan),28.113013,69.60674
ibrahim sipahi ja goth,Ibrahim Sipahi Ja Goth(Pakistan),26.2075,66.3161
ibrahim sipahi jo goth,Ibrahim Sipahi jo Goth(Pakistan),26.2075,66.3161
ibrahim wad `arabi,Ibrahim Wad `Arabi(Sudan),13.883333300000002,27.6
ibrahim wand,Ibrahim Wand(Pakistan),27.742044,68.39035200000001
ibrahim zana,Ibrahim Zana(Iraq),35.6833333,44.550277799999996
ibrahim zanah,Ibrahim Zanah(Iraq),35.6833333,44.550277799999996
ibrahim-i gawra,Ibrahim-i Gawra(Iraq),34.9244444,44.8636111
ibrahim-i karim,Ibrahim-i Karim(Iraq),35.3308333,45.765
ibrahima djindou,Ibrahima Djindou(Côte d'Ivoire),5.375091,-4.228935
ibrahima gueye,Ibrahima Guèye(Senegal),14.85,-16.35
ibrahima sal,Ibrahima Sal(Senegal),13.2166667,-15.566666699999999
ibrahimabad,Ibrahimabad(India),17.797778,78.185278
ibrahimabad,Ibrahimabad(Iran (Islamic Republic of)),30.9129,61.4313
ibrahimabad,Ibrahimabad(Iran (Islamic Republic of)),30.0232,52.5366
ibrahimabad,Ibrahimabad(Iran (Islamic Republic of)),35.3153,47.1637
ibrahimabad,Ibrahimabad(Iran (Islamic Republic of)),29.3147,55.7957
ibrahimabad,Ibrahimabad(Iran (Islamic Republic of)),36.0555,48.2413
ibrahimabad,Ibrahimabad(Iran (Islamic Republic of)),35.8211,49.8717
ibrahimabad,Ibrahimabad(Iran (Islamic Republic of)),33.436869,56.940128
ibrahimabad,Ibrahimabad(Iran (Islamic Republic of)),32.840489,59.588238
ibrahimabad,Ibrahimabad(Iran (Islamic Republic of)),36.294593,58.536353000000005
ibrahimabad,Ibrahimabad(Pakistan),29.337405,71.202577
ibrahimaga,Ibrahimaga(Turkey),37.066666999999995,40.133333
ibrahimaga ciftligi,Ibrahimaga Ciftligi(Turkey),39.766315999999996,35.911974
