ib,Ib(Russian Federation),61.272466,50.580303
ibrahimagaciftligi koyu,Ibrahimagaciftligi Koyu(Turkey),39.766315999999996,35.911974
ibrahiman,Ibrahiman(Turkey),38.633333,40.416667
ibrahimawa,Ibrahimawa(Iraq),35.4333333,45.3333333
ibrahimazi,Ibrahimazi(Pakistan),30.663536999999998,66.676653
ibrahimbeyli,Ibrahimbeyli(Turkey),38.966667,33.7
ibrahimcavusun yaylasi,Ibrahimcavusun Yaylasi(Turkey),37.516667,33.566666999999995
ibrahimci,Ibrahimci(Turkey),41.141637,31.653859000000004
ibrahimderesi,Ibrahimderesi(Turkey),41.568999,32.531834
ibrahimdi,Ibrahimdi(Bangladesh),23.55,89.7666667
ibrahimhacili,Ibrahimhacili(Azerbaijan),40.883333,45.75
ibrahimhacili,Ibrahimhacili(Turkey),39.456138,34.951498
ibrahimhapit,Ibrahimhapit(Azerbaijan),41.351389000000005,48.795833
ibrahimi,Ibrahimi(Iran (Islamic Republic of)),32.2845,59.74
ibrahimi,Ibrahimi(Iran (Islamic Republic of)),34.285604,59.87243
ibrahimia,Ibrahimia(Egypt),31.2122222,29.9247222
ibrahimieh,Ibrahimieh(Egypt),31.2122222,29.9247222
ibrahimiya,Ibrahîmîya(Egypt),31.2122222,29.9247222
ibrahimiya,Ibrâhîmîya(Egypt),30.710833299999997,31.5402778
ibrahimiyah,Ibrahimiyah(Syrian Arab Republic),36.756666700000004,41.5516667
ibrahimiye,Ibrâhîmîyé(Syrian Arab Republic),36.756666700000004,41.5516667
ibrahimiye,Ibrahimiye(Turkey),37.278532,39.701091999999996
ibrahimiye,Ibrahimiye(Turkey),37.186972,40.541191999999995
ibrahimiyyah,Ibrahimiyyah(Egypt),30.710833299999997,31.5402778
ibrahimkand,Ibrahimkand(Azerbaijan),41.0211,47.227198
ibrahimkavagi,Ibrahimkavagi(Turkey),37.683333000000005,28.183333
ibrahimkomu,Ibrahimkomu(Turkey),39.467304,41.639006
ibrahimkoy,Ibrahimkoy(Turkey),40.216976,34.811043
ibrahimkoy,Ibrahimkoy(Turkey),41.87787,34.062588
ibrahimkoyu,Ibrahimkoyu(Turkey),40.216976,34.811043
ibrahimler,Ibrahimler(Turkey),39.75,27.383333
ibrahimli,Ibrahimli(Turkey),36.433333000000005,32.3
ibrahimli,Ibrahimli(Turkey),36.690538000000004,33.636877
ibrahimli,Ibrahimli(Turkey),41.294358,34.069841
ibrahimli,Ibrahimli(Turkey),37.084509999999995,37.323329
ibrahimo,Ibrahimo(Pakistan),33.604428000000006,71.008337
ibrahimoglu,Ibrahimoglu(Turkey),39.011416,27.260731
ibrahimov dolac,Ibrahimov Dolac(Bosnia and Herzegovina),43.834444399999995,17.4513889
ibrahimovici,Ibrahimovici(Bosnia and Herzegovina),44.648055600000006,18.049166699999997
ibrahimozu,Ibrahimozu(Turkey),40.409721999999995,30.680833000000003
ibrahimpasa,Ibrahimpasa(Turkey),36.248536,36.638093
ibrahimpasa,Ibrahimpasa(Turkey),38.6,34.85
ibrahimpatan,Ibrahimpatan(India),17.198056,78.651944
ibrahimpur,Ibrahimpur(Bangladesh),23.832777800000002,90.9805556
ibrahimpur,Ibrahimpur(Bangladesh),23.1666667,90.6
ibrahimpur,Ibrahimpur(India),17.688333,78.87138900000001
ibrahimpur,Ibrahimpur(India),30.1716,76.5537
ibrahimpur,Ibrahimpur(India),27.1435,79.9019
ibrahimpura,Ibrahimpura(India),30.5964,76.8013
ibrahimsah,Ibrahimsah(Turkey),40.455563,37.395214
ibrahimsami,Ibrahimsami(Iran (Islamic Republic of)),38.9558,46.6683
ibrahimsara,Ibrahimsara(Iran (Islamic Republic of)),37.261583,49.887049
ibrahimsehir,Ibrahimsehir(Turkey),37.068009,37.634822
ibrahimseyh,Ibrahimseyh(Turkey),40.933333000000005,38.766667
ibrahimseyh,Ibrahimseyh(Turkey),40.455563,37.395214
ibrahimusagi,Ibrahimusagi(Turkey),38.711087,33.968647
ibrahimwal,Ibrahimwal(Afghanistan),32.000556,68.613411
ibrahimwala,Ibrahimwala(Pakistan),29.764549,71.59859200000001
ibrahimzai,Ibrahimzai(Afghanistan),30.192134000000003,66.10274799999999
ibrahimzai,Ibrahimzai(Afghanistan),34.208611,68.276944
ibrahimzai,Ibrahimzai(Pakistan),33.738214,70.30139
ibrahimzai,Ibrahimzai(Pakistan),30.663536999999998,66.676653
ibrahimzai,Ibrahimzai(Pakistan),33.5538,71.15039
ibrahimzai ghundi kili,Ibrahimzai Ghundi Kili(Pakistan),30.745,67.03666700000001
ibrahimzi,Ibrahimzi(Afghanistan),30.192134000000003,66.10274799999999
ibrahy,Ibrahy(Brazil),-16.858889,-44.910556
ibrail,Ibrail(Romania),45.266667,27.983333000000002
ibraim,Ibraim(Greece),37.45,22.15
ibraim,Ibraim(Mozambique),-24.4961111,33.7116667
ibraim-ata,Ibraim-Ata(Uzbekistan),39.466666700000005,66.45
ibraimbay,IbraimBay(Ukraine),45.067011,33.756108000000005
ibraimbei,Ibraimbei(Greece),37.966666700000005,22.7666667
ibraimkonrat,IbraimKonrat(Ukraine),45.616667,33.583333
ibraimo,Ibraímo(Mozambique),-12.408611099999998,40.09305560000001
ibraimo,Ibraímo(Mozambique),-14.938055599999998,40.529444399999996
ibraimo,Ibraimo(Mozambique),-12.144722199999999,37.7597222
ibraimovo,Ibraimovo(North Macedonia),41.938888899999995,21.615
ibrak,Ibrak(Indonesia),-7.7814,113.3551
ibrak hamam,Ibrak Hamam(Egypt),30.8258333,30.665
ibrakayevo,Ibrakayevo(Russian Federation),53.4721,55.355281999999995
ibrakhikhimkheyl',Ibrakhikhimkheyl'(Afghanistan),33.977778,68.87055600000001
ibrakhim,Ibrakhim(Afghanistan),33.390171,68.858063
ibrakhim,Ibrakhim(Ethiopia),9.2575,41.885833
ibrakhim,Ibrakhim(Sudan),5.02,29.5277778
ibrakhim-khalifa,Ibrakhim-Khalifa(Afghanistan),31.402811,65.68833199999999
ibrakhimabad,Ibrakhimabad(Iran (Islamic Republic of)),36.8425,48.7375
ibrakhimie,Ibrakhimie(Turkey),37.186972,40.541191999999995
ibrakhimkala,Ibrakhimkala(Afghanistan),32.496721,68.213155
ibrakhimkhan,Ibrakhimkhan(Afghanistan),35.05352,69.256539
ibrakhimkheil',Ibrakhimkheil'(Afghanistan),35.996005,68.630245
ibrakhimkheyl',Ibrakhimkheyl'(Afghanistan),36.006807,68.609018
ibrakhimkheyl',Ibrakhimkheyl'(Afghanistan),33.2175,68.358056
ibrakhimkheyl',Ibrakhimkheyl'(Afghanistan),34.722224,69.82486999999999
ibrakhimkheyl',Ibrakhimkheyl'(Afghanistan),35.029903000000004,69.724953
ibrakhimkheyl',Ibrakhimkheyl'(Afghanistan),34.186721999999996,70.103607
ibrakhimkheyl',Ibrakhimkheyl'(Afghanistan),36.709855,68.884322
ibrakhimkheyl',Ibrakhimkheyl'(Afghanistan),32.21532,67.200275
ibrakhimkheyl',Ibrakhimkheyl'(Afghanistan),32.09089,68.842355
ibrakhimkheyl',Ibrakhimkheyl'(Afghanistan),33.534451000000004,69.139198
ibrakhimkheyl',Ibrakhimkheyl'(Afghanistan),34.953889000000004,68.821111
ibrakhimkheyl' vusta,Ibrakhimkheyl' Vusta(Afghanistan),32.467082,67.53370600000001
ibrakhimkheyl'-sufla,Ibrakhimkheyl'-Sufla(Afghanistan),32.476513,67.543529
ibrakhimkheyl'-ulia,Ibrakhimkheyl'-Ulia(Afghanistan),32.45864,67.52602399999999
ibrakhimler,Ibrakhimler(Bulgaria),41.7,25.1666667
ibrakhimliy,Ibrakhimliy(Bulgaria),42.3,26.2166667
ibrakhimzai,Ibrakhimzai(Afghanistan),34.208611,68.276944
ibrala,Ibrala(Turkey),37.156683,33.51447
ibralici,Ibralici(Bosnia and Herzegovina),44.4566667,18.7994444
ibramowice,Ibramowice(Poland),50.253207,20.275988
ibrampur,Ibrampur(India),15.7,73.93333299999999
ibran,Ibran(Philippines),5.4,125.46666699999999
ibrane,Ibrane(Morocco),30.920328,-9.546853
ibrane,Ibrane(Morocco),34.774136,-4.992963
ibranene,Ibranene(Morocco),35.03033,-4.38111
ibrani,Ibrani(Liberia),6.9269444,-8.8697222
ibranim,Ibranim(Pakistan),26.0737,66.3375
ibranimovici,Ibranimovici(Bosnia and Herzegovina),44.648055600000006,18.049166699999997
ibrany,Ibrány(Hungary),48.133333,21.716667
ibrash,Ibrash(Egypt),30.414166700000003,31.39
ibrasheli,IbrashEli(Ukraine),45.383333,33.133333
ibrassimga,Ibrassimga(Benin),9.233333300000002,2.6
ibrat al kabira,Ibrat al Kabira(Iraq),36.3902778,42.2733333
ibrat al kabirah,Ibrat al Kabirah(Iraq),36.3902778,42.2733333
ibrat as saghira,Ibrat as Saghira(Iraq),36.3875,42.3311111
ibrat as saghirah,Ibrat as Saghirah(Iraq),36.3875,42.3311111
ibray,Ibray(Kazakhstan),51.133333,78.65
ibrayaly,Ibrayaly(Russian Federation),55.92100000000001,47.6757
ibrayankulam,Ibrayankulam(Sri Lanka),7.65,81.6
ibraydhil,Ibraydhil(Iraq),32.283333299999995,44.7
ibrayeva,Ibrayeva(Russian Federation),52.256273,52.256273
ibrayevo,Ibrayevo(Russian Federation),52.256273,52.256273
ibrayevo-kargali,Ibrayevo-Kargali(Russian Federation),54.805503,51.488802
ibrayevskiy,Ibrayevskiy(Kazakhstan),49.933333000000005,79.533333
ibraykino,Ibraykino(Russian Federation),53.6436,54.3246
ibraysola,Ibraysola(Russian Federation),56.9343,48.8242
ibred,Ibred(Russian Federation),54.2747,40.8675
ibreda,Ibreda(Nigeria),7.4773,6.9607
ibrede,Ibrede(Nigeria),5.558501000000001,6.390858000000001
ibredeni,Ibredeni(Nigeria),5.399666000000001,6.342876
ibredskiy,Ibredskiy(Russian Federation),53.8597,40.2362
ibredu,Ibredu(Nigeria),7.4773,6.9607
ibresi,Ibresi(Russian Federation),55.3011,47.038000000000004
ibri,Ibri(Ethiopia),8.2,37.7
ibri,Ibri(Chad),10.683333300000001,19.35
ibri,Ibri(Turkey),36.065261,32.726634000000004
ibrianu,Ibrianu(Romania),45.25,27.366667
ibrianul,Ibrianul(Romania),44.766667,25.833333
ibribey,Ibribey(Turkey),40.965278000000005,27.1092
ibricak,Ibricak(Turkey),40.791918,32.116698
ibricak,Ibricak(Turkey),41.214308,32.290473999999996
ibrice,Ibrice(Turkey),40.966586,26.874146999999997
ibricek,Ibricek(Turkey),40.791918,32.116698
ibricevina,Ibricevina(Montenegro),42.441389,19.280278
ibrichevo,Ibrichevo(Bulgaria),43.216666700000005,25.5166667
ibrici,Ibrici(Bosnia and Herzegovina),44.7322222,18.4011111
ibrici,Ibrici(Serbia),44.294167,19.375
ibrieanu,Ibrieanu(Romania),44.766667,25.833333
ibrig,Ibrig(Sudan),16.8305556,33.6613889
ibrik,Ibrik(Turkey),37.104653000000006,39.147822999999995
ibrikbaba,Ibrikbaba(Turkey),40.595833,26.535
ibrikhamlii,Ibrikhamlii(Bulgaria),42.3,26.2166667
ibrikli,Ibrikli(Turkey),41.336294,41.72413
ibriktepe,Ibriktepe(Turkey),41.010366,26.503428000000003
ibrillos,Ibrillos(Spain),42.454306,-3.082376
ibrim,Ibrim(Egypt),22.65,32.0166667
ibrim,Ibrim(Turkey),41.683333000000005,34.2
ibrin,Ibrin(Chad),10.683333300000001,19.35
ibrisim,Ibrisim(Turkey),39.173052,33.818749
ibrisim,Ibrisim(Turkey),37.525278,35.333333
ibriso,Ibriso(Ghana),5.616666700000001,-0.9
ibrogim-gadzhyly,Ibrogim-Gadzhyly(Azerbaijan),40.883333,45.75
ibrokiri,Ibrokiri(Nigeria),4.372669,6.860461999999999
ibros,Ibros(Spain),38.021057,-3.5031269999999997
ibroudane,Ibroudane(Morocco),35.382837,-5.1481129999999995
ibroudene,Ibroudene(Morocco),35.382837,-5.1481129999999995
ibroum,Ibroum(Chad),13.35,15.0
ibru,Ibru(Romania),45.983333,23.383333
ibrulskiy,Ibrulskiy(Russian Federation),56.2121,91.8113
ibrya,Ibrya(Russian Federation),56.030278,49.199721999999994
ibryayevo,Ibryayevo(Russian Federation),53.940754000000005,56.009527
ibryayevo,Ibryayevo(Russian Federation),53.016667000000005,53.833332999999996
ibryayevo-kargali,Ibryayevo-Kargali(Russian Federation),54.805503,51.488802
ibryaykino,Ibryaykino(Russian Federation),54.3161,50.805
ibryul,Ibryul(Russian Federation),56.2121,91.8113
ibryulka,Ibryulka(Russian Federation),56.2121,91.8113
ibryulskaya,Ibryulskaya(Russian Federation),56.2121,91.8113
ibsar,Ibsar(Jordan),32.549832,35.725983
ibshada bahari,Ibshada Bahari(Egypt),27.843055600000003,30.740277799999998
ibshadah bahri,Ibshadah Bahri(Egypt),27.843055600000003,30.740277799999998
ibshadat,Ibshadat(Egypt),27.843055600000003,30.740277799999998
ibshadi,Ibshadi(Egypt),30.624444399999994,30.837777799999998
ibshan,Ibshân(Egypt),31.168611100000003,31.1627778
ibshanna',Ibshanna'(Egypt),29.1472222,31.0472222
ibshaq al ghazal,Ibshaq al Ghazal(Egypt),28.483333299999998,30.75
ibshaq el ghazal,Ibshâq el Ghazâl(Egypt),28.483333299999998,30.75
ibshawai,Ibshawai(Egypt),29.358888899999997,30.6783333
ibshawai el-malaq,Ibshawâi el-Malaq(Egypt),30.943055600000005,31.021111100000002
ibshaway,Ibshaway(Egypt),29.358888899999997,30.6783333
ibsikaya,Ibsikaya(Turkey),37.633333,32.35
ibsingen,Ibsingen(Germany),52.583332999999996,9.666667
ibskaya,Ibskaya(Russian Federation),63.747935999999996,47.533284
ibsker,Ibsker(Denmark),55.11666700000001,15.116667000000001
ibsker kirke,Ibsker Kirke(Denmark),55.11666700000001,15.116667000000001
ibskirke,Ibskirke(Denmark),55.11666700000001,15.116667000000001
ibsley,Ibsley(United Kingdom of Great Britain and Northern Ireland),50.883333,-1.7833330000000003
ibsted,Ibsted(Denmark),56.654548999999996,8.598689
ibstock,Ibstock(United Kingdom of Great Britain and Northern Ireland),52.666667000000004,-1.4
ibstone,Ibstone(United Kingdom of Great Britain and Northern Ireland),51.616667,-0.9
ibta`,Ibta`(Syrian Arab Republic),32.783333299999995,36.15
ibtaa,Ibtaa(Syrian Arab Republic),32.783333299999995,36.15
ibtan,Ibtan(Israel),32.365716,35.046765
ibthan,Ibthan(Israel),32.365716,35.046765
ibthorpe,Ibthorpe(United Kingdom of Great Britain and Northern Ireland),51.266667,-1.45
ibtin,Ibtin(Israel),32.761666999999996,35.100833
ibtsokhi,Ibtsokhi(Georgia),42.4011111,45.7394444
ibtu,Ibtu(Egypt),31.185277799999998,30.736111100000002
ibu,Ibu(Congo),2.8833330000000004,30.0
ibu,Ibu(Indonesia),1.466667,127.516667
ibu,Ibu(Japan),26.762039,128.316431
ibu,Ibu(Nigeria),6.488849,4.522771
ibu,Ibu(Papua New Guinea),-5.95,155.1
ibu,Ibu(Zaire),2.8833333,30.0
ibu aisset,Ibu Aïsset(Morocco),34.677462,-3.525095
ibu kirio,Ibu Kirio(Pakistan),26.109034,68.425988
ibu lawe,Ibu Lawe(Nigeria),7.0833330000000005,3.5333330000000003
ibua,Ibua(Congo),-3.645,29.075833000000003
ibua,Ibua(Zaire),-3.645,29.0758333
ibuaco,Ibuaço(Brazil),-4.75,-39.8
ibuacu,Ibuaçu(Brazil),-4.75,-39.8
ibuaiden,Ibuaiden(Morocco),35.01345,-3.7652349999999997
ibuar,Ibuar(Indonesia),-2.733333,132.433333
ibuaziren,Ibuaziren(Morocco),35.193073999999996,-3.5718449999999997
ibubue,Ibubue(Papua New Guinea),-4.6833333,145.18333330000002
ibudae,Ibudae(Korea (Democratic People's Republic of)),38.625555600000006,127.29333329999999
ibudiahan,Ibudiahan(Morocco),35.141863,-3.0556349999999997
ibudo are,Ibudo Are(Nigeria),8.666667,4.05
ibudo ijesha,Ibudo Ijesha(Nigeria),8.416667,4.366667
ibudokubokiri,Ibudokubokiri(Nigeria),4.695882,6.89508
ibuga,Ibuga(Tanzania),-1.6477778000000003,31.5883333
ibughubu,Ibughubu(Nigeria),5.942112,7.148789
ibugo,Ibugo(Tanzania),-2.6661111,30.469444399999997
ibuguacu,Ibuguaçu(Brazil),-3.3666669999999996,-41.266667
ibuhu,Ibuhu(Papua New Guinea),-4.55,141.0333333
ibui,Ibui(Korea),36.344,127.3552
ibuira,Ibuira(Brazil),-14.166667000000002,-40.25
ibuiti,Ibuiti(Congo),-4.933333,19.183332999999998
ibuiti,Ibuiti(Zaire),-4.9333333,19.1833333
ibujan,Ibujan(Philippines),16.833788000000002,122.062987
ibuje,Ibuje(Uganda),1.8891667,32.3808333
ibuji,Ibuji(Nigeria),7.4556130000000005,5.067012999999999
ibuk,Ibuk(Korea),36.1,126.78333300000001
ibuka,Ibuka(Papua New Guinea),-6.5333333,143.2166667
ibuki,Ibuki(Japan),34.116667,133.533333
ibuki,Ibuki(Japan),35.4,136.383333
ibukijima,Ibukijima(Japan),34.116667,133.533333
ibukiyama,Ibukiyama(Japan),35.4,136.383333
ibukwe,Ibukwe(Zambia),-15.1,22.966666699999998
ibul,Ibul(Indonesia),-0.85,101.75
ibul,Ibul(Indonesia),-1.8666669999999999,105.45
ibul,Ibul(Malaysia),4.7669,115.7088
ibula,Ibula(Nigeria),7.318041,5.111054
ibulai,Ibulai(Papua New Guinea),-10.233333300000002,150.83333330000002
ibulanku,Ibulanku(Uganda),0.5933333000000001,33.6
ibulao,Ibulao(Philippines),16.785366,121.117741
ibuldalam,Ibuldalam(Indonesia),-3.75,104.4
ibule,Ibule(Nigeria),7.318041,5.111054
ibulo,Ibulo(Philippines),17.959591,121.77065
ibulu,Ibulu(Congo),-3.2,18.016667
ibulu,Ibulu(Philippines),17.959591,121.77065
ibulu,Ibulu(Zaire),-3.2,18.0166667
ibuluya,Ibuluya(Nigeria),4.742154,7.098077
ibulwa,Ibulwa(Tanzania),-5.2166667,32.65
ibum,Ibum(Ghana),5.4333333,-1.0166667
ibum,Ibum(Nigeria),5.6335,8.4887
ibumba,Ibumba(Congo),-2.183333,27.633333
ibumba,Ibumba(Zaire),-2.1833332999999997,27.633333299999997
ibumila,Ibumila(Tanzania),-5.9,36.45
ibumu,Ibumu(Tanzania),-7.383333299999999,36.0833333
ibun,Ibun(Indonesia),-7.0982,107.7637
ibuna,Ibuna(Philippines),15.289000000000001,121.376
ibundji,Ibundji(Congo),-0.7,18.1
ibundji,Ibundji(Zaire),-0.7,18.1
ibung,Ibung(Philippines),16.609376,121.18614
ibung,Ibung(Uganda),1.9,32.8333333
ibungdong,Ibungdong(Korea (Democratic People's Republic of)),38.834444399999995,126.23583329999998
ibungu,Ibungu(Tanzania),-8.6,33.15
ibuno,Ibuno(Nigeria),4.568681,7.978594
ibuntshi-kakese,Ibuntshi-Kakese(Congo),-4.6666669999999995,21.466667
ibuntshi-kakese,Ibuntshi-Kakese(Zaire),-4.6666667,21.466666699999998
ibunyak,Ibunyak(Sudan),4.2208333,33.04361110000001
ibuot ikot,Ibuot Ikot(Nigeria),4.6217,8.3379
ibuot utan,Ibuot Utan(Nigeria),4.629911,8.332517999999999
ibur,Ibur(Indonesia),-0.034737,100.172801
ibur,Ibur(Pakistan),33.630609,73.458638
ibura,Ibura(Brazil),-7.216667,-37.75
iburadja,Iburadja(Indonesia),-8.2656,112.9371
iburaja,Iburaja(Indonesia),-8.2656,112.9371
iburi,Iburi(Japan),32.8,132.966667
iburibashi,Iburibashi(Japan),36.316666999999995,136.383333
iburihashi,Iburihashi(Japan),36.316666999999995,136.383333
iburiyuku,Iburiyuku(Russian Federation),56.2121,91.8113
iburiyuri,Iburiyuri(Russian Federation),56.2121,91.8113
iburojo,Iburojo(Indonesia),-8.2656,112.9371
iburu,Iburu(Malaysia),4.669793,115.740199
iburu,Iburu(Nigeria),10.268575,7.788964
iburu,Iburu(Nigeria),10.158274,6.86142
iburu,Iburu(Papua New Guinea),-3.9333332999999997,141.1
ibusa,Ibusa(Nigeria),5.779649,6.5484089999999995
ibusa,Ibusa(Papua New Guinea),-6.45,145.6166667
ibusalah,Ibusalah(Morocco),35.01119,-4.089649
ibusaten,Ibusaten(Morocco),35.090184,-3.1370669999999996
ibuseriten,Ibuseriten(Morocco),35.0,-4.65
ibusogboro,Ibusogboro(Nigeria),7.1666669999999995,3.8833330000000004
ibuswa,Ibuswa(Tanzania),-3.1666667,32.5833333
ibutany,Ibutany(Lithuania),55.5166667,23.966666699999998
ibutifen,Ibutifen(Morocco),35.166544,-4.0986910000000005
ibutinga,Ibutinga(Brazil),-26.922936,-49.905742
ibutoniai,Ibutoniai(Lithuania),55.5166667,23.966666699999998
ibuwo,Ibuwo(Nigeria),5.781446,5.704962
ibwaga,Ibwaga(Tanzania),-6.2333333,36.466666700000005
ibwan az zabadi,Ibwan az Zabadi(Egypt),28.4,30.733333299999998
ibwan el zabadi,Ibwân el Zabâdi(Egypt),28.4,30.733333299999998
ibwananio,Ibwananio(Papua New Guinea),-9.633333300000002,150.45
ibwe munyama,Ibwe Munyama(Zambia),-16.1666667,28.5333333
ibwera,Ibwera(Tanzania),-1.4825,31.634722200000002
ibwit,Ibwit(Egypt),29.318611100000002,31.121111100000004
ibwit al qadimah,Ibwit al Qadimah(Egypt),29.3333333,31.133333299999997
ibwit el qadima,Ibwît el Qadîma(Egypt),29.3333333,31.133333299999997
ibworth,Ibworth(United Kingdom of Great Britain and Northern Ireland),51.283333,-1.183333
iby,Iby(Russian Federation),62.265809999999995,50.493596999999994
ibya al hamra',Ibya al Hamra'(Egypt),30.8466667,30.544444399999996
ibya el-hamra',Ibya el-Hamra'(Egypt),30.8466667,30.544444399999996
ibyana,Ibyâna(Egypt),31.311111100000005,30.5247222
ibyanah,Ibyanah(Egypt),31.311111100000005,30.5247222
ibyangdong,Ibyangdong(Korea (Democratic People's Republic of)),38.4758333,126.22805559999999
ibyanke,Ibyanke(Nigeria),7.2476,8.6889
ibyar,Ibyar(Egypt),30.838611100000005,30.865
ibyche,Ibyche(Russian Federation),49.029421,140.249375
ibycuy,Ibycuy(Paraguay),-26.016667,-57.05
ibyondong,Ibyondong(Korea (Democratic People's Republic of)),38.0833333,125.31666670000001
ibyul,Ibyul(Korea),36.8548,127.1309
