ljabinoti sipermi,Ljabinoti sipermi(Albania),41.2008333,20.152222199999997
ljabodarna,Ljåbodarna(Sweden),62.9,13.916667000000002
ljac mahala,Ljac Mahala(Serbia),42.537778,20.731389
ljac mala,Ljac Mala(Serbia),42.18,21.250556
ljachowo,Ljachowo(Bulgaria),42.15,24.2333333
ljafet,Ljafet(Serbia),42.351389000000005,21.551944
ljajcic,Ljajcic(Serbia),42.6475,21.721667
ljajinovici,Ljajinovici(Montenegro),42.582778000000005,19.410556
ljajtiza,Ljajtiza(Albania),41.2333333,20.3563889
ljaknasi,Ljaknasi(Albania),41.3766667,19.737222199999998
ljakonene,Ljakonene(Morocco),34.83,-4.61
ljakovici,Ljakovici(Albania),40.15138889999999,20.597222199999997
ljalinzi,Ljalinzi(Bulgaria),42.7722222,22.76
ljaljas,Ljaljas(Albania),40.653611100000006,19.613055600000003
ljaljevac,Ljaljevac(Bosnia and Herzegovina),44.548888899999994,18.2672222
ljaljica,Ljaljica(Bosnia and Herzegovina),43.6277778,18.7038889
ljaljmi,Ljaljmi(Albania),41.2991667,19.7325
ljan,Ljan(Norway),59.840832999999996,10.778889
ljanik,Ljanik(Serbia),42.313056,21.818056
ljapaj,Ljapaj(Albania),40.4833333,19.6833333
ljaparla,Ljaparla(Albania),40.3866667,19.5580556
ljapulec,Ljapulec(Albania),40.6272222,19.736666699999997
ljaroj,Ljaroj(Serbia),42.7,20.711944
ljarusk,Ljarusk(Albania),41.4508333,19.727777800000002
ljaskovec,Ljaskovec(Bulgaria),43.1111111,25.728333300000003
ljaskovica,Ljaskovica(Bosnia and Herzegovina),44.4091667,18.1080556
ljavdanj,Ljavdanj(Albania),40.6091667,19.7430556
ljazren,Ljazren(Albania),41.0538889,19.826666699999997
ljeb,Ljeb(Bosnia and Herzegovina),44.743888899999995,17.78
ljebarice,Ljebarice(Montenegro),43.101667,19.762222
ljebuse,Ljebuse(Serbia),42.563056,20.290833
ljek mahala,Ljek Mahala(Serbia),42.621944,20.836111
ljeka mahala,Ljeka Mahala(Serbia),42.273056,21.202222
ljekaj,Ljekaj(Albania),40.955555600000004,19.763611100000002
ljekaj,Ljekaj(Albania),41.1144444,19.609722199999997
ljekova,Ljekova(Bosnia and Herzegovina),42.656111100000004,18.2686111
ljekovo,Ljekovo(Bosnia and Herzegovina),42.656111100000004,18.2686111
ljelegong,Ljelegong(Indonesia),-7.04,107.517222
ljeljen,Ljeljen(Bosnia and Herzegovina),43.148888899999996,18.071666699999998
ljeljen do,Ljeljen Do(Serbia),43.4675,19.643056
ljeljenca,Ljeljenca(Bosnia and Herzegovina),44.7425,19.1016667
ljeljenica,Ljeljenica(Serbia),43.369444,19.46
ljeljug,Ljeljug(Bosnia and Herzegovina),44.5933333,17.7763889
ljenobud,Ljenobud(Bosnia and Herzegovina),44.0666667,18.533333300000002
ljepenica,Ljepenica(Albania),40.298055600000005,19.6563889
ljepojevici,Ljepojevici(Bosnia and Herzegovina),45.0033333,17.290833300000003
ljepojevici,Ljepojevici(Serbia),43.430278,20.030278
ljepovici,Ljepovici(Bosnia and Herzegovina),44.1713889,18.3358333
ljepunice,Ljepunice(Bosnia and Herzegovina),44.561944399999994,18.588333300000002
ljepuroshi,Ljepuroshi(Albania),42.181388899999995,19.548888899999998
ljes,Ljes(Albania),41.7836111,19.6436111
ljesane,Ljesane(Serbia),42.63,20.446389
ljescar,Ljescar(Bosnia and Herzegovina),44.1502778,17.214722199999997
ljescice,Ljescice(Bosnia and Herzegovina),43.1875,18.181666699999997
ljesev stub,Ljesev Stub(Montenegro),42.514722,18.913332999999998
ljesevic,Ljesevic(Montenegro),42.3675,18.725556
ljesevica,Ljesevica(Montenegro),42.724444,18.743056
ljesevici,Ljesevici(Montenegro),42.3675,18.725556
ljesevo,Ljesevo(Bosnia and Herzegovina),43.9891667,18.2383333
ljesicevo,Ljesicevo(Bulgaria),42.35,24.1166667
ljesidran,Ljesidran(Bulgaria),42.966666700000005,24.4
ljeskare,Ljeskare(Bosnia and Herzegovina),44.9508333,16.6286111
ljeskov do,Ljeskov Do(Montenegro),42.479444,18.941389
ljeskov dub,Ljeskov Dub(Bosnia and Herzegovina),43.22555560000001,18.362777800000003
ljeskova dubrava,Ljeskova Dubrava(Bosnia and Herzegovina),42.898611100000004,18.4425
ljeskova voda,Ljeskova Voda(Bosnia and Herzegovina),44.765,17.9230556
ljeskovac,Ljeskovac(Bosnia and Herzegovina),42.578888899999995,18.4608333
ljeskovac,Ljeskovac(Croatia),44.845,15.602777800000002
ljeskovac,Ljeskovac(Montenegro),42.031667,19.220556
ljeskovac,Ljeskovac(Serbia),43.405556,19.595278
ljeskovaravan,LjeskovaRavan(Bosnia and Herzegovina),44.273611100000004,18.6572222
ljeskovca,Ljeskovca(Montenegro),42.820833,19.389167
ljeskovci,Ljeskovci(Bosnia and Herzegovina),42.8483333,18.31
ljeskove vode,Ljeskove Vode(Bosnia and Herzegovina),44.7488889,17.929444399999998
ljeskovec,Ljeskovec(Bulgaria),43.1111111,25.728333300000003
ljeskovi do,Ljeskovi Do(Montenegro),42.554444000000004,18.625833
ljeskovi doli,Ljeskovi Doli(Montenegro),42.691666999999995,18.882222
ljeskovi dolovi,Ljeskovi Dolovi(Montenegro),42.691666999999995,18.882222
ljeskovica,Ljeskovica(Bosnia and Herzegovina),44.3019444,16.4977778
ljeskovice,Ljeskovice(Bosnia and Herzegovina),44.0158333,18.3958333
ljeskovice,Ljeskovice(Bosnia and Herzegovina),44.3983333,18.9875
ljeskovik,Ljeskovik(Bosnia and Herzegovina),43.2097222,18.2055556
ljesljani,Ljesljani(Bosnia and Herzegovina),45.0927778,16.48
ljesni,Ljesni(Albania),40.41111110000001,19.6988889
ljesnica,Ljesnica(Bosnia and Herzegovina),44.5052778,18.672222199999997
ljesnica,Ljesnica(Bosnia and Herzegovina),44.9897222,18.026944399999998
ljesnica,Ljesnica(Montenegro),43.054722,19.731944
ljesnica,Ljesnica(Serbia),44.6525,19.31
ljesovinja,Ljesovinja(Bosnia and Herzegovina),43.7558333,17.8369444
ljestanci,Ljestanci(Serbia),44.0875,19.528333
ljestansko,Ljestansko(Serbia),44.036111,19.685278
ljestar,Ljestar(Serbia),42.653889,21.482778
ljestrak,Ljestrak(Bosnia and Herzegovina),45.071388899999995,18.3088889
ljetaj,Ljetaj(Albania),42.2855556,20.3847222
ljetim,Ljetim(Albania),41.248611100000005,20.338333300000002
ljetine,Ljetine(Montenegro),43.009167,19.750278
ljetinic,Ljetinic(Bosnia and Herzegovina),44.66111110000001,17.9930556
ljetiste,Ljetiste(Croatia),43.8658333,16.5663889
ljetovik,Ljetovik(Bosnia and Herzegovina),43.9066667,18.112777800000003
ljeva-rjeka,Ljeva-Rjeka(Bulgaria),42.6683333,22.5791667
ljevaci,Ljevaci(Bosnia and Herzegovina),44.1380556,18.4155556
ljevaja,Ljevaja(Serbia),44.073056,20.336111
ljevak,Ljevak(Montenegro),42.985833,19.434722
ljevanaj,Ljevanaj(Albania),41.111388899999994,19.6608333
ljevari,Ljevari(Bosnia and Herzegovina),44.819444399999995,17.1438889
ljevcanica,Ljevcanica(Bosnia and Herzegovina),45.0308333,17.347777800000003
ljevista,Ljevista(Montenegro),42.869444,19.268611
ljevlja,Ljevlja(Montenegro),43.352222,19.354167
ljevosa,Ljevosa(Serbia),42.666944,20.256667
ljevosha,Ljevosha(Serbia),42.666944,20.256667
ljevoshe,Ljevoshe(Serbia),42.666944,20.256667
ljig,Ljig(Serbia),44.224444,20.240278
ljigata,Ljigata(Serbia),42.170833,20.5825
ljiljana,Ljiljana(Bosnia and Herzegovina),44.8413889,16.2113889
ljiljance,Ljiljance(Serbia),42.425556,21.807778
ljiljci,Ljiljci(Croatia),45.1336111,16.1363889
ljiljci,Ljiljci(Serbia),43.335,19.665833
ljimanavit mahala,Ljimanavit Mahala(Serbia),42.355,20.931389000000003
ljipica,Ljipica(Serbia),42.997222,20.255
ljobojevici,Ljobojevici(Serbia),43.62,19.548610999999998
ljofkend,Ljofkend(Albania),40.6411111,19.7458333
ljojm,Ljojm(Albania),42.0327778,20.5105556
ljokaj,Ljokaj(Serbia),42.345,20.368056
ljokel,Ljøkel(Norway),63.2,9.766667
ljoljici,Ljoljici(Bosnia and Herzegovina),44.3202778,17.1561111
ljone,Ljone(Norway),59.733332999999995,6.766667
ljoner,Ljøner(Norway),59.933333,11.9
ljones,Ljones(Norway),60.266667000000005,6.15
ljones,Ljønes(Norway),67.25,14.966667000000001
ljordal,Ljørdal(Norway),61.38333299999999,12.7
ljordalen,Ljørdalen(Norway),61.38333299999999,12.7
ljordalen,Ljördalen(Sweden),61.6,12.5
ljorring,Ljørring(Denmark),56.242002,8.807974
ljorslev,Ljørslev(Denmark),56.737724,8.780858
ljosa,Ljósá(Faroe Islands),62.2666667,-7.05
ljosavatn,Ljósavatn(Iceland),65.68333299999999,-17.616667
ljosdal,Ljosdal(Norway),58.666667000000004,6.75
ljosevici,Ljosevici(Serbia),42.825556,20.631389000000002
ljoshaug,Ljoshaug(Norway),62.083332999999996,9.133333
ljoshaugen,Ljoshaugen(Norway),62.083332999999996,9.133333
ljosland,Ljosland(Norway),58.483332999999995,7.966667
ljosland,Ljosland(Norway),58.8,7.3333330000000005
ljosne,Ljøsne(Norway),61.05,7.616667
ljosnes,Ljosnes(Norway),59.966667,5.9166669999999995
ljosvatn,Ljósvatn(Iceland),65.68333299999999,-17.616667
ljotegard,Ljotegard(Norway),60.266667000000005,8.833333
ljothed,Ljothed(Sweden),61.216667,14.783056
ljoumalen,Ljoumalen(Morocco),31.274807,-9.344107000000001
ljovik,Ljøvik(Norway),62.85,6.85
ljpa,Ljpa(Albania),40.2272222,20.3325
ljuar,Ljuar(Albania),40.7005556,19.702777800000003
ljuba,Ljuba(Croatia),44.2619444,15.297222199999998
ljuba,Ljuba(Serbia),45.156110999999996,19.390278
ljubac,Ljubac(Croatia),42.7230556,18.0241667
ljubac,Ljubac(Croatia),44.2619444,15.297222199999998
ljubaca,Ljubaca(Serbia),44.1325,19.512778
ljubace,Ljubace(Bosnia and Herzegovina),44.485,18.5913889
ljubacevo,Ljubacevo(Bosnia and Herzegovina),44.661944399999996,17.2005556
ljuban,Ljuban(Russian Federation),59.35,31.25
ljubance,Ljubance(North Macedonia),42.108611100000005,21.4547222
ljubanci,Ljubanci(North Macedonia),42.108611100000005,21.4547222
ljubanci,Ljubanci(Serbia),42.426944,21.902778
ljubanista,Ljubanista(North Macedonia),40.9166667,20.783333300000002
ljubaniste,Ljubaniste(North Macedonia),40.9166667,20.783333300000002
ljubanivici,Ljubanivici(Montenegro),42.082778000000005,19.364722
ljubanje,Ljubanje(Serbia),43.819722,19.826389000000002
ljubasi,Ljubasi(Bosnia and Herzegovina),44.945,17.8791667
ljubastica,Ljubastica(Montenegro),42.729167,19.660556
ljubatovci,Ljubatovci(Bosnia and Herzegovina),44.8255556,17.4205556
ljubatovic,Ljubatovic(Bosnia and Herzegovina),44.4952778,18.0569444
ljubatovica,Ljubatovica(Serbia),43.256944,22.401944
ljubatovici,Ljubatovici(Bosnia and Herzegovina),44.4952778,18.0569444
ljubatovici,Ljubatovici(Serbia),43.510556,19.383611
ljubatovo,Ljubatovo(Bosnia and Herzegovina),44.29555560000001,17.888611100000002
ljubava,Ljubava(Serbia),43.658611,21.181389000000003
ljube selo,Ljube Selo(Serbia),44.267222,20.7025
ljubec,Ljubec(Croatia),43.271666700000004,17.1808333
ljubecna,Ljubecna(Slovenia),46.2416667,15.320833300000002
ljuben,Ljuben(Bulgaria),42.3666667,24.5833333
ljuben,Ljuben(Bulgaria),43.9333333,27.05
ljuben karawelow,Ljuben Karawelow(Bulgaria),43.35,27.7833333
ljubenci,Ljubenci(Bosnia and Herzegovina),42.7872222,18.2458333
ljubenez,Ljubenez(Bulgaria),42.3666667,25.95
ljubenic,Ljubenic(Serbia),42.597778000000005,20.291389000000002
ljubenkovici,Ljubenkovici(Serbia),43.495,19.251667
ljubenova-mahala,Ljubenova-Mahala(Bulgaria),42.35,25.966666699999998
ljubenowa machala,Ljubenowa Machala(Bulgaria),42.35,25.966666699999998
ljubenowo,Ljubenowo(Bulgaria),41.9,25.75
ljubenowo,Ljubenowo(Bulgaria),42.1166667,25.2666667
ljuberada,Ljuberada(Serbia),43.027221999999995,22.381667
ljuberagja,Ljuberagja(Serbia),43.027221999999995,22.381667
ljuberzy,Ljuberzy(Russian Federation),55.677193,37.893217
ljubesci,Ljubesci(Albania),40.663611100000004,20.115833300000002
ljubescica,Ljubescica(Croatia),46.1666667,16.3833333
ljubezina,Ljubezina(Croatia),44.9438889,14.976666699999999
ljubic,Ljubic(Bosnia and Herzegovina),44.1838889,17.8105556
ljubic,Ljubic(Croatia),44.2619444,15.297222199999998
ljubic,Ljubic(Serbia),43.902778000000005,20.355556
ljubiceva,Ljubiceva(Serbia),42.155556,20.733889
ljubicevac,Ljubicevac(Serbia),44.116667,20.6
ljubicevo,Ljubicevo(Serbia),42.155556,20.733889
ljubici,Ljubici(Bosnia and Herzegovina),43.3447222,17.637777800000002
ljubici,Ljubici(Serbia),43.387221999999994,19.730556
ljubicici,Ljubicici(Bosnia and Herzegovina),43.8527778,16.8061111
ljubicici,Ljubicici(Bosnia and Herzegovina),44.9402778,17.9338889
ljubicici,Ljubicici(Croatia),43.3672222,17.2486111
ljubicici,Ljubicici(Croatia),44.1591667,15.884722199999999
ljubicici,Ljubicici(Croatia),43.5627778,16.987777800000003
ljubicici,Ljubicici(Serbia),43.874444,19.619167
ljubija,Ljubija(Bosnia and Herzegovina),44.915833299999996,16.606944400000003
ljubija,Ljubija(Slovenia),46.35,14.983333300000002
ljubijankici,Ljubijankici(Bosnia and Herzegovina),45.0344444,15.9711111
ljubimec,Ljubimec(Bulgaria),41.8333333,26.0833333
ljubimetz,Ljubimetz(Bulgaria),41.8333333,26.0833333
ljubimez,Ljubimez(Bulgaria),41.8333333,26.0833333
ljubimovka,Ljubimovka(Russian Federation),52.1599,52.375
ljubimowka,Ljubimowka(Russian Federation),52.1599,52.375
ljubin,Ljubin(North Macedonia),42.001388899999995,21.3091667
ljubin,Ljubin(Slovenia),46.1713889,13.772777800000002
ljubina,Ljubina(Bosnia and Herzegovina),43.9722222,18.3730556
ljubina,Ljubina(Bosnia and Herzegovina),43.421944399999994,18.664722199999996
ljubina,Ljubina(Croatia),45.0711111,16.2613889
ljubina poljana,Ljubina Poljana(Bosnia and Herzegovina),44.25,16.514722199999998
ljubinci,Ljubinci(Serbia),42.700556,22.004722
ljubine,Ljubine(Bosnia and Herzegovina),44.555833299999996,16.8377778
ljubinic,Ljubinic(Serbia),44.541389,20.058611
ljubinj,Ljubinj(Slovenia),46.1713889,13.772777800000002
ljubinje,Ljubinje(Bosnia and Herzegovina),42.9508333,18.0886111
ljubinje,Ljubinje(Serbia),44.633055999999996,21.426389
ljubino,Ljubino(Bulgaria),41.6666667,25.1166667
ljubis,Ljubis(Serbia),43.616667,19.856667
ljubisarici,Ljubisarici(Bosnia and Herzegovina),43.478888899999994,18.910277800000003
ljubisici,Ljubisici(Bosnia and Herzegovina),42.8788889,18.3761111
