ljabinoti sipermi,Ljabinoti sipermi(Albania),41.2008333,20.152222199999997
ljubisici,Ljubisici(Croatia),45.15555560000001,16.2725
ljubista,Ljubista(Serbia),42.294722,21.411667
ljubiste,Ljubiste(Serbia),42.294722,21.411667
ljubitovica,Ljubitovica(Croatia),43.6227778,16.137777800000002
ljubitschewo,Ljubitschewo(Bulgaria),43.1666667,26.2833333
ljubizda,Ljubizda(Serbia),42.238056,20.770556
ljubizda has,Ljubizda Has(Serbia),42.260833,20.571667
ljubizde,Ljubizde(Serbia),42.505278000000004,20.7
ljubka,Ljubka(Bulgaria),43.1166667,26.233333299999998
ljublen,Ljublen(Bulgaria),43.5166667,26.2
ljubljana,Ljubljana(Slovenia),46.0552778,14.514444400000002
ljubljana-polje,Ljubljana-Polje(Slovenia),46.0666667,14.583333300000001
ljubljanica,Ljubljanica(Bosnia and Herzegovina),43.14,17.9702778
ljubljanica,Ljubljanica(Croatia),45.55,16.4
ljubljankici,Ljubljankici(Bosnia and Herzegovina),45.0344444,15.9711111
ljubljenica,Ljubljenica(Bosnia and Herzegovina),43.14,17.9702778
ljubljevici,Ljubljevici(Bosnia and Herzegovina),43.6986111,18.831944399999998
ljublyenica,Ljublyenica(Bosnia and Herzegovina),43.14,17.9702778
ljubna,Ljubna(Bosnia and Herzegovina),44.43,18.0019444
ljubnic,Ljubnic(Bosnia and Herzegovina),44.0802778,17.5
ljubnica,Ljubnica(Slovenia),46.3911111,15.323333300000002
ljubnici,Ljubnici(Bosnia and Herzegovina),43.974166700000005,18.2369444
ljubnj,Ljubnj(Albania),40.5077778,19.5722222
ljubno,Ljubno(Slovenia),46.3166667,14.25
ljubno ob savinji,Ljubno ob Savinji(Slovenia),46.345555600000004,14.835
ljubodrag,Ljubodrag(North Macedonia),42.118055600000005,21.6611111
ljuboja,Ljuboja(Bosnia and Herzegovina),44.1075,18.3991667
ljuboje,Ljuboje(Bosnia and Herzegovina),44.11555560000001,16.603333300000003
ljuboje,Ljuboje(Bosnia and Herzegovina),44.5997222,17.1061111
ljubojevac,Ljubojevac(Montenegro),43.454167,19.125
ljubojevici,Ljubojevici(Bosnia and Herzegovina),44.616111100000005,19.160555600000002
ljubojevici,Ljubojevici(Serbia),43.4925,19.67
ljubojevina,Ljubojevina(Serbia),43.434166999999995,19.482222
ljubojna,Ljubojna(North Macedonia),40.8941667,21.1408333
ljubojno,Ljubojno(North Macedonia),40.8941667,21.1408333
ljubomir,Ljubomir(Bosnia and Herzegovina),42.790555600000005,18.3363889
ljubomirowka,Ljubomirowka(Ukraine),48.425074,34.252788
ljubomislje,Ljubomislje(Bosnia and Herzegovina),43.0422222,18.1555556
ljuborazda,Ljuborazda(Romania),44.720278,21.771667
ljuborazdia,Ljuborazdia(Romania),44.720278,21.771667
ljubos,Ljubos(North Macedonia),41.9227778,21.4888889
ljubos,Ljubos(Serbia),43.948056,19.469167000000002
ljubosarici,Ljubosarici(Bosnia and Herzegovina),43.478888899999994,18.910277800000003
ljubosina,Ljubosina(Croatia),45.3166667,15.166666699999999
ljubostinje,Ljubostinje(Croatia),43.718888899999996,16.1208333
ljuboten,Ljuboten(North Macedonia),42.0975,21.4716667
ljuboten,Ljuboten(North Macedonia),41.669444399999996,22.2433333
ljubotic,Ljubotic(Croatia),44.3672222,15.3263889
ljubotic,Ljubotic(Croatia),43.985555600000005,16.077777800000003
ljubotici,Ljubotici(Bosnia and Herzegovina),43.4094444,17.518333300000002
ljubotine,Ljubotine(Croatia),44.90694439999999,15.116666699999998
ljubovac,Ljubovac(Serbia),42.796667,20.849167
ljubovce,Ljubovce(Serbia),42.421944,20.916944
ljubovcici,Ljubovcici(Bosnia and Herzegovina),43.765555600000006,18.161666699999998
ljubove,Ljubove(Bosnia and Herzegovina),43.9963889,17.5625
ljubovica poljana,Ljubovica Poljana(Croatia),44.641388899999995,15.973333300000002
ljubovida,Ljubovida(Montenegro),42.985556,19.750278
ljubovija,Ljubovija(Serbia),44.189444,19.376667
ljubovina,Ljubovina(Bosnia and Herzegovina),43.111388899999994,18.0708333
ljubovishte,Ljubovishte(Serbia),42.056667,20.663056
ljuboviste,Ljuboviste(Serbia),42.056667,20.663056
ljubovo,Ljubovo(Bosnia and Herzegovina),42.6852778,18.262222199999997
ljubovo,Ljubovo(Croatia),44.6525,15.535555599999999
ljubovo,Ljubovo(Serbia),42.739722,20.41
ljubowischta,Ljubowischta(Bulgaria),41.533333299999995,23.45
ljubowka,Ljubowka(Bulgaria),41.5833333,23.3666667
ljubozda,Ljubozda(Serbia),42.776944,20.441944
ljubten,Ljubten(Serbia),43.425556,21.578611
ljubtscha,Ljubtscha(Bulgaria),41.6166667,24.1
ljubuc,Ljubuc(Croatia),44.2619444,15.297222199999998
ljubuca,Ljubuca(Bosnia and Herzegovina),43.485833299999996,18.2952778
ljubunci,Ljubunci(Bosnia and Herzegovina),43.835555600000006,17.6686111
ljubuncic,Ljubuncic(Bosnia and Herzegovina),43.8908333,16.8502778
ljubusa,Ljubusa(Bosnia and Herzegovina),43.5966667,18.8016667
ljubusa,Ljubusa(Serbia),42.563056,20.290833
ljubuski,Ljubuski(Bosnia and Herzegovina),43.19694439999999,17.545
ljubuski stanovi,Ljubuski Stanovi(Montenegro),42.793333000000004,20.228056
ljuca,Ljuca(Bosnia and Herzegovina),43.1341667,17.9169444
ljuce,Ljuce(Montenegro),43.31,19.306667
ljucovska maala,Ljucovska Maala(North Macedonia),42.1305556,21.332777800000002
ljucovska mala,Ljucovska Mala(North Macedonia),42.1305556,21.332777800000002
ljude,Ljude(Serbia),42.735556,20.108611
ljuder,Ljuder(Sweden),56.683333,15.3
ljudevit selo,Ljudevit Selo(Croatia),45.6,17.2
ljudevitno selo,Ljudevitno Selo(Croatia),45.6,17.2
ljug mahala,Ljug Mahala(Serbia),42.405,20.953889
ljugari,Ljugari(Albania),39.96194439999999,20.235277800000002
ljugarn,Ljugarn(Sweden),57.316667,18.7
ljugbunar,Ljugbunar(Serbia),42.424721999999996,20.434722
ljugit,Ljugit(Serbia),42.540278,20.892222
ljugsbro,Ljugsbro(Sweden),58.516667000000005,15.5
ljugska mahala,Ljugska Mahala(Serbia),42.408056,20.886111
ljukinaj,Ljukinaj(Serbia),42.294167,20.615278
ljukinjaj,Ljukinjaj(Serbia),42.294167,20.615278
ljukovo,Ljukovo(Serbia),45.025833,20.025
ljulac,Ljulac(Serbia),43.219444,20.388333
ljulin,Ljulin(Bulgaria),42.4333333,26.8
ljuljaci,Ljuljaci(Serbia),44.016667,20.666667
ljuljaj,Ljuljaj(Serbia),42.713333,20.040556
ljuljakowo,Ljuljakowo(Bulgaria),42.8666667,27.0833333
ljuljakowo,Ljuljakowo(Bulgaria),41.7333333,25.45
ljum-bunar,Ljum-Bunar(Serbia),42.424721999999996,20.434722
ljumbarda,Ljumbarda(Serbia),42.546667,20.346667
ljumbardh,Ljumbardh(Serbia),42.546667,20.346667
ljumetici,Ljumetici(Montenegro),42.091944,19.171944
ljumnik,Ljumnik(Albania),41.2891667,20.3236111
ljumsi,Ljumsi(Albania),40.859444399999994,19.6455556
ljuna,Ljuna(Bosnia and Herzegovina),44.0113889,17.5275
ljune,Ljune(Croatia),44.0302778,15.8988889
ljung,Ljung(Sweden),57.983332999999995,13.05
ljunga,Ljungå(Sweden),62.766667000000005,16.316667000000002
ljunga,Ljunga(Sweden),56.88333299999999,14.15
ljunga,Ljunga(Sweden),58.516667000000005,16.35
ljunga,Ljunga(Sweden),57.86666700000001,13.95
ljungafors,Ljungafors(Sweden),57.516667000000005,13.1
ljungagard,Ljungagård(Sweden),56.283333,13.116667000000001
ljunganas,Ljunganäs(Sweden),57.333332999999996,14.866667000000001
ljungas,Ljungås(Sweden),58.85,14.766667000000002
ljungasen,Ljungåsen(Sweden),60.11666700000001,14.866667000000001
ljungaverk,Ljungaverk(Sweden),62.483332999999995,16.016667
ljungberg,Ljungberg(Sweden),57.433333,13.983332999999998
ljungby,Ljungby(Sweden),56.983332999999995,12.583333
ljungby,Ljungby(Sweden),56.633056,16.166667
ljungby,Ljungby(Sweden),56.833332999999996,13.933333
ljungby,Ljungby(Sweden),63.783333,16.016667
ljungby,Ljungby(Sweden),56.05,13.2
ljungby,Ljungby(Sweden),58.7,11.383333
ljungbyhed,Ljungbyhed(Sweden),56.066667,13.216667000000001
ljungbyholm,Ljungbyholm(Sweden),56.63333299999999,16.166667
ljungbytorp,Ljungbytorp(Sweden),58.7,11.383333
ljungdalen,Ljungdalen(Sweden),62.85,12.783333
ljungebo,Ljungebo(Sweden),58.083332999999996,16.083333
ljungen,Ljungen(Sweden),55.4,12.966667
ljunget,Ljunget(Sweden),56.266667000000005,15.233332999999998
ljunggarden,Ljunggården(Sweden),59.2,14.1
ljunggardskop,Ljunggårdsköp(Sweden),56.566667,13.883332999999999
ljunghem,Ljunghem(Sweden),58.033333,13.8
ljunghult,Ljunghult(Sweden),56.7,13.433333
ljunghusen,Ljunghusen(Sweden),55.4,12.916667
ljunghuset,Ljunghuset(Sweden),55.7,13.066667
ljunglyckorna,Ljunglyckorna(Sweden),55.61666700000001,14.15
ljungnas,Ljungnäs(Sweden),57.033333,16.45
ljungris,Ljungris(Sweden),62.933333,12.716667
ljungryda,Ljungryda(Sweden),56.233332999999995,14.516667000000002
ljungsakra,Ljungsåkra(Sweden),56.783333,14.716667000000001
ljungsarp,Ljungsarp(Sweden),57.566667,13.566667
ljungsbro,Ljungsbro(Sweden),58.516667000000005,15.5
ljungsgard,Ljungsgård(Sweden),56.066667,12.95
ljungsjomala,Ljungsjömåla(Sweden),56.35,14.9
ljungskile,Ljungskile(Sweden),58.216667,11.916667
ljungskogen,Ljungskogen(Sweden),55.4,12.916667
ljungstorp,Ljungstorp(Sweden),57.11666700000001,12.35
ljungstorp,Ljungstorp(Sweden),59.166667000000004,14.716667000000001
ljungstorp,Ljungstorp(Sweden),58.283333,14.933333
ljupina,Ljupina(Croatia),45.2175,17.382777800000003
ljupten,Ljupten(Serbia),43.425556,21.578611
ljur,Ljur(Sweden),57.95,12.833333
ljusa,Ljusa(Bosnia and Herzegovina),44.2047222,17.255
ljusa,Ljusa(Serbia),43.076944,21.277778
ljusa,Ljuså(Sweden),65.966667,21.6
ljusas,Ljusås(Sweden),56.766667000000005,15.95
ljusback,Ljusbäck(Sweden),60.15,16.85
ljusdal,Ljusdal(Sweden),61.833332999999996,16.1
ljusdal,Ljusdal(Sweden),60.55,15.483332999999998
ljusfall,Ljusfall(Sweden),58.783333,15.466667000000001
ljusfallet,Ljusfallet(Sweden),60.3,16.283333
ljusfallshammar,Ljusfallshammar(Sweden),58.783333,15.483332999999998
ljusfors,Ljusfors(Sweden),58.583332999999996,15.883332999999999
ljushagen,Ljushagen(Sweden),59.1,18.3
ljushna cod a gomares,Ljushna Cod a Gomares(Albania),40.9419444,19.705
ljushult,Ljushult(Sweden),56.716667,13.433333
ljusici,Ljusici(Bosnia and Herzegovina),43.471388899999994,18.3180556
ljusina,Ljusina(Bosnia and Herzegovina),44.95,16.1388889
ljusnarsberg,Ljusnarsberg(Sweden),59.88333299999999,14.983332999999998
ljusnarsnas,Ljusnarsnäs(Sweden),59.816667,14.95
ljusnas,Ljusnäs(Sweden),60.433333,13.216667000000001
ljusnastorp,Ljusnästorp(Sweden),60.45,13.216667000000001
ljusne,Ljusne(Sweden),61.216667,17.133333
ljusnedal,Ljusnedal(Sweden),62.533333,12.616667
ljusnenaset,Ljusnenäset(Sweden),61.183333,17.183332999999998
ljusnje,Ljusnje(Albania),40.9419444,19.705
ljusselsstugan,Ljusselsstugan(Sweden),65.966667,19.516667
ljusta,Ljusta(Serbia),42.8525,20.829167
ljustadalen,Ljustadalen(Sweden),62.439443999999995,17.3575
ljusterangarna,Ljusterängarna(Sweden),60.38333299999999,15.783332999999999
ljustero,Ljusterö(Sweden),59.5275,18.621111
ljustine,Ljustine(Croatia),44.9936111,15.346666699999998
ljustinova draga,Ljustinova Draga(Croatia),44.951944399999995,15.296944400000001
ljustorp,Ljustorp(Sweden),62.63333299999999,17.333333
ljustrask,Ljusträsk(Sweden),65.833333,19.9
ljusvattnet,Ljusvattnet(Sweden),64.55,21.25
ljusvik,Ljusvik(Sweden),62.31,17.395278
ljut,Ljut(Bosnia and Herzegovina),42.773888899999996,18.385
ljut brod,Ljut Brod(Bulgaria),43.1,23.6333333
ljuta,Ljuta(Bosnia and Herzegovina),43.5786111,18.305277800000002
ljuta,Ljuta(Bulgaria),43.540833299999996,23.3908333
ljuta,Ljuta(Croatia),42.4786111,18.764166699999997
ljuta,Ljuta(Montenegro),42.478611,18.764167
ljuta,Ljutá(Ukraine),48.89922,22.77352
ljuta bara,Ljuta Bara(Bosnia and Herzegovina),43.3822222,18.9525
ljuta bara,Ljuta Bara(Montenegro),43.459722,19.069444
ljutac,Ljutac(Montenegro),43.12,19.563610999999998
ljutaca,Ljutaca(Croatia),44.5591667,15.285277800000003
ljutaca,Ljutaca(Serbia),44.054444000000004,19.781667000000002
ljutadshik,Ljutadshik(Bulgaria),43.2,23.4166667
ljutaje,Ljutaje(Serbia),43.260556,20.248889000000002
ljutakovo,Ljutakovo(Bulgaria),42.95,23.6833333
ljutava,Ljutava(Bosnia and Herzegovina),43.65138889999999,19.3008333
ljutazi,Ljutazi(Bulgaria),42.8166667,25.2666667
ljutca,Ljutca(Bosnia and Herzegovina),43.6977778,18.3983333
ljutena,Ljutena(Serbia),43.156389000000004,21.218056
ljutes,Ljutes(Bosnia and Herzegovina),43.3666667,17.574722199999997
ljutez,Ljutez(Serbia),42.79,22.137222
ljuti brijeg,Ljuti Brijeg(Bosnia and Herzegovina),44.0252778,18.9375
ljuti do,Ljuti Do(Bosnia and Herzegovina),43.1122222,18.1291667
ljuti dol,Ljuti Dol(Bulgaria),43.0666667,23.6833333
ljuti dol,Ljuti Dol(Serbia),42.573611,22.400833
ljuti dolac,Ljuti Dolac(Bosnia and Herzegovina),43.3052778,17.705
ljutice,Ljutice(Bosnia and Herzegovina),43.781388899999996,17.4063889
ljutice,Ljutice(Serbia),44.461667,19.755278
ljutice,Ljutice(Serbia),44.022222,20.021667
ljutici,Ljutici(Bosnia and Herzegovina),44.4838889,16.209166699999997
ljutici,Ljutici(Montenegro),43.240833,19.456389
ljutoglav,Ljutoglav(Serbia),42.275833,20.786389
ljutoglava,Ljutoglava(Serbia),42.275833,20.786389
ljutoglave,Ljutoglave(Serbia),42.662222,20.418889
ljutogllov,Ljutogllov(Serbia),42.275833,20.786389
ljutoholje,Ljutoholje(Croatia),43.2230556,17.4338889
ljutomer,Ljutomer(Slovenia),46.5208333,16.1975
ljutotuk,Ljutotuk(Montenegro),42.550556,19.159167
ljutova,Ljutova(Serbia),43.181667,21.094444
ljutovac,Ljutovac(Montenegro),42.933333000000005,19.293889
ljutovica mahala,Ljutovica Mahala(Bosnia and Herzegovina),43.2191667,17.8525
ljutovnica,Ljutovnica(Serbia),44.083333,20.433332999999998
ljutovo,Ljutovo(Bosnia and Herzegovina),43.9883333,19.4827778
ljutowka,Ljutowka(Ukraine),50.314273,35.817021000000004
ljutowzi,Ljutowzi(Bulgaria),41.95,23.6333333
ljuz,Ljuz(Albania),41.4947222,19.699722199999997
ljuz i mal,Ljuz i Mal(Albania),41.1111111,19.580833300000002
ljuz i vogel,Ljuz i vogel(Albania),41.1275,19.5738889
ljuza,Ljuza(Serbia),42.3125,21.262222
ljuznica,Ljuznica(Serbia),42.453056,20.894722
