pwa,Pwa(Congo),-3.45,17.266667
pwa,Pwa(Zaire),-3.45,17.2666667
pwabia,Pwabia(Ghana),9.25,-0.25
pwabli,Pwabli(Liberia),5.6,-9.7
pwado,Pwado(Myanmar),18.8666667,97.05
pwaga,Pwaga(Tanzania),-6.7,36.6
pwairehtik,Pwairehtik(United States of America),6.841111099999999,158.2969444
pwaki,Pwaki(Congo),-9.85,26.483333000000002
pwaki,Pwaki(Zaire),-9.85,26.483333299999998
pwakili,Pwakili(Congo),-0.616667,21.6
pwakili,Pwakili(Zaire),-0.6166666999999999,21.6
pwako,Pwako(Myanmar),18.95,97.2
pwaladu,Pwaladu(Myanmar),18.55,96.5166667
pwalagu,Pwalagu(Ghana),10.316666699999999,-0.1166667
pwalagu,Pwalagu(Ghana),10.605,-0.8588889000000001
pwalugu,Pwalugu(Ghana),10.605,-0.8588889000000001
pwana,Pwana(Ghana),9.266666699999998,-0.2166667
pwana,Pwana(Nigeria),9.016667,11.716667
pwana,Pwana(Tanzania),-5.0333333,39.8166667
pwana,Pwana(Tanzania),-5.25,39.7666667
pwanapwana,Pwanapwana(Papua New Guinea),-9.9666667,150.9666667
pwandu,Pwandu(Ghana),9.25,-0.85
pwanga,Pwanga(Nigeria),10.29186,6.894771
pwangwe,Pwangwe(Congo),3.183333,26.183332999999998
pwangwe,Pwangwe(Zaire),3.1833332999999997,26.1833333
pwani,Pwani(Namibia),-17.95,23.466666699999998
pwani,Pwani(Tanzania),-4.9833333,39.716666700000005
pwani,Pwani(Tanzania),-5.9,39.35
pwani,Pwani(Tanzania),-6.0333333,39.2
pwani mchangani,Pwani Mchangani(Tanzania),-5.9333333,39.35
pwani mchangani mdodo,Pwani Mchangani Mdodo(Tanzania),-5.9166667,39.35
pwani mchangani mdogo,Pwani Mchangani Mdogo(Tanzania),-5.9166667,39.35
pwasaw,Pwasaw(Myanmar),21.8166667,95.3833333
pwasiai,Pwasiai(Papua New Guinea),-10.016666699999998,150.93333330000002
pwe'u,Pwe'u(Solomon Islands),-9.666666699999999,161.5166667
pwe-nwa,Pwe-nwa(Myanmar),21.05,96.5666667
pwebyat,Pwebyat(Myanmar),20.8666667,96.6
pwedamaw,Pwèdamaw(Myanmar),17.7666667,96.5166667
pwedamaw shanzu,Pwèdamaw Shanzu(Myanmar),17.7666667,96.5333333
pwedamaw ywama,Pwèdamaw Ywama(Myanmar),17.7666667,96.5166667
pwedamaw ywathit,Pwèdamaw Ywathit(Myanmar),17.783333300000002,96.5166667
pwedaung,Pwedaung(Myanmar),22.0,96.4333333
pwedgo,Pwédgo(Burkina Faso),12.616666699999998,-1.55
pwedogo,Pwédogo(Burkina Faso),12.666666699999999,-1.8666667000000001
pwedu,Pwedu(Myanmar),19.4833333,94.75
pwegan,Pwegan(Myanmar),23.6833333,95.7666667
pwegyi,Pwegyi(Myanmar),20.95,96.5166667
pweikamw,Pweikamw(United States of America),6.9366667,158.2722222
pwekawk,Pwekawk(Myanmar),22.0666667,96.55
pwekili,Pwekili(Congo),-0.616667,21.6
pwekili,Pwekili(Zaire),-0.6166666999999999,21.6
pwekolangkunkwe,Pwekolangkunkwe(Myanmar),22.3666667,99.2166667
pwekweri,Pwekweri(Nigeria),7.8,7.05
pwel weita,Pwel Weita(Micronesia (Federated States of)),6.8680556,158.1594444
pwel weita,Pwel Weita(United States of America),6.8680556,158.1594444
pwela,Pwela(Myanmar),20.85,96.6833333
pwela,Pwela(Tanzania),-8.0333333,31.65
pwelashwegon,Pwelashwegon(Myanmar),20.7666667,96.5666667
pwelaw,Pwelaw(Myanmar),25.5166667,96.7333333
pwele,Pwélé(Vanuatu),-15.15,166.6333333
pwelete,Pwelete(Congo),-9.9,23.666667
pwelete,Pwelete(Zaire),-9.9,23.6666667
pweli,Pweli(Myanmar),17.15,96.85
pwelien,Pwelien(Myanmar),25.35,94.9333333
pwelongyaw,Pwelongyaw(Myanmar),21.2666667,96.16666670000001
pwelpitou,Pwelpitou(Vanuatu),-14.9666667,166.7833333
pwenahpa,Pwenahpa(Myanmar),21.2,96.4333333
pwene,Pwene(Micronesia (Federated States of)),7.365277799999999,151.8625
pwene,Pwene(United States of America),7.365,151.8625
pweni,Pweni(Papua New Guinea),-3.0166667,141.4833333
pwenni,Pwenni(Ghana),9.433333300000001,-0.9166667
pwenwegyi,Pwènwègyi(Myanmar),19.033333300000002,96.7166667
pweteta,Pweteta(Uganda),1.25,33.85
pwetha,Pwetha(Myanmar),19.1333333,95.2333333
pwetha,Pwetha(Myanmar),18.3666667,95.3666667
pwethin,Pwethin(Myanmar),20.7333333,95.9333333
pwetnyet,Pwetnyet(Myanmar),22.8333333,94.5
pweto,Pweto(Congo),-7.383333,28.066667
pweto,Pweto(Zambia),-8.516666699999998,28.983333299999998
pweto,Pweto(Zaire),-7.383333299999999,28.066666700000003
pwezameik,Pwezameik(Myanmar),23.716666699999998,96.4833333
pwezongon,Pwezongon(Myanmar),21.3166667,96.08333329999999
pwibwabu,Pwibwabu(Myanmar),17.7666667,97.2833333
pwidaw,Pwidaw(Myanmar),25.1666667,97.7333333
pwihaw,Pwihaw(Myanmar),25.2333333,96.85
pwinbyu,Pwinbyu(Myanmar),20.3833333,94.66666670000001
pwindauk,Pwindauk(Myanmar),20.6166667,94.16666670000001
pwinhla,Pwinhla(Myanmar),19.9833333,95.58333329999999
pwinlan,Pwinlan(Myanmar),20.85,96.6833333
pwisang,Pwisang(Myanmar),25.9,98.05
pwll,Pwll(United Kingdom of Great Britain and Northern Ireland),51.689167,-4.203611
pwll-trap,Pwll-trap(United Kingdom of Great Britain and Northern Ireland),51.820278,-4.514167
pwllbeli,Pwllbeli(United Kingdom of Great Britain and Northern Ireland),52.88333299999999,-4.4166669999999995
pwllcrochan,Pwllcrochan(United Kingdom of Great Britain and Northern Ireland),51.684722,-5.010555999999999
pwllheli,Pwllheli(United Kingdom of Great Britain and Northern Ireland),52.88333299999999,-4.4166669999999995
pwoaipwoai,Pwoaipwoai(Micronesia (Federated States of)),6.856111099999999,158.20833330000002
pwodo,Pwodo(Myanmar),18.8666667,97.05
pwoipwoi,Pwoipwoi(Micronesia (Federated States of)),6.856111099999999,158.20833330000002
pwoji,Pwoji(Ghana),6.0166667,0.46666670000000005
pwok,Pwok(Micronesia (Federated States of)),6.8180556,158.1969444
pwoku,Pwoku(Congo),2.8,25.216667
pwoku,Pwoku(Zaire),2.8,25.216666699999998
pwol,Pwol(Sudan),8.616666699999998,29.95
pwot,Pwot(Sudan),9.611666699999999,31.663055600000003
pwudoi,Pwudoi(United States of America),6.8480555999999995,158.15722219999998
pwuere,Pwuere(United States of America),6.980277799999999,158.2811111
