zgaboesti,Zgaboesti(Romania),45.083333,24.783333
zgagma,Zgagma(Morocco),31.278559,-8.252549
zgagowo,Zgagowo(Poland),52.847776,19.838504
zgaia,Zgaia(Romania),44.399167,25.555278
zgaka ngwira,Zgaka Ngwira(Malawi),-11.616666699999998,33.35
zgal'ovets,Zgal'ovets(Bulgaria),43.3666667,24.8
zgalevo,Zgalevo(Bulgaria),43.3666667,24.8
zgaljic,Zgaljic(Croatia),45.065,14.494722199999998
zgalle,Zgallë(Albania),40.885,20.4680556
zgallo,Zgallo(Albania),40.885,20.4680556
zgambo,Zgambo(Malawi),-11.0333333,33.8666667
zgane,Zgane(Morocco),33.751952,-4.694534
zganja vas,Zganja Vas(Slovenia),46.3166667,14.3
zgaout,Zgâout(Morocco),35.389241,-5.6850830000000006
zgarda,Zgarda(Belarus),54.4983333,30.576388899999998
zgardesht',Zgardesht'(Moldova),47.531389000000004,28.194444
zgardeshti,Zgardeshti(Moldova),47.531389000000004,28.194444
zgardeshty,Zgardeshty(Moldova),47.531389000000004,28.194444
zgardesti,Zgardesti(Moldova),47.531389000000004,28.194444
zgardheshi,Zgardheshi(Albania),41.4777778,19.765277800000003
zgarete,Zgarete(Serbia),43.527778000000005,19.535277999999998
zgareti,Zgareti(Serbia),43.527778000000005,19.535277999999998
zgarli,Zgarli(Bulgaria),42.25,24.2333333
zgarlii,Zgarlii(Bulgaria),42.25,24.2333333
zgaroesti,Zgaroesti(Romania),45.083333,24.783333
zgarok,Zgarok(Ukraine),49.237158,27.615966999999998
zgarrou,Zgarrou(Ethiopia),4.577261,42.532162
zgassif,Zgassif(Morocco),31.031963,-6.585711
zgatar,Zgatar(Serbia),42.129166999999995,20.714167
zgatare,Zgatare(Serbia),42.129166999999995,20.714167
zgatari,Zgatari(Serbia),42.129166999999995,20.714167
zgela,Zgela(Croatia),45.0708333,15.754722199999998
zgerbonja,Zgërbonja(Albania),40.586388899999996,20.0872222
zgerbonje,Zgërbonjë(Albania),40.586388899999996,20.0872222
zgerdhesh,Zgërdhesh(Albania),41.4777778,19.765277800000003
zgerdheshi,Zgërdheshi(Albania),41.4777778,19.765277800000003
zgermle,Zgërmle(Serbia),42.615833,20.283889000000002
zgetari,Zgetari(Serbia),42.129166999999995,20.714167
zghari wara,Zghari Wara(Pakistan),32.736389,69.846944
zghariyine,Zghariyine(Morocco),34.806224,-4.871644
zgharta,Zgharta(Lebanon),34.3997222,35.8933333
zgharta al matawilah,Zgharta al Matawilah(Lebanon),34.2522222,35.8402778
zgharta el mtaoule,Zgharta el Mtâoulé(Lebanon),34.2522222,35.8402778
zghartaghrine,Zghartaghrîne(Lebanon),34.3597222,35.9525
zghartighrin,Zghartighrin(Lebanon),34.3597222,35.9525
zgharu,Zgharu(Syrian Arab Republic),35.6666667,35.9833333
zghat,Zghat(Syrian Arab Republic),37.1763889,42.2683333
zghiab,Zghiab(Romania),45.266667,24.816667000000002
zghiu,Zghiu(Oman),24.5644444,55.98527779999999
zghlovo,Zghlovo(Russian Federation),57.52936700000001,31.56393
zghuderi,Zghuderi(Georgia),41.9616667,43.8086111
zgid,Zgid(Russian Federation),42.870043,43.95937
zgierz,Zgierz(Poland),51.84469,19.408752
zgierzynka,Zgierzynka(Poland),52.463693000000006,16.243338
zgil,Zgil(Russian Federation),42.657874,43.824702
zgirciti,Zgirciti(Romania),45.416667,27.0
zgjan,Zgjan(Albania),40.9327778,19.7830556
zgjana,Zgjana(Albania),40.9327778,19.7830556
zgjane,Zgjanë(Albania),40.9327778,19.7830556
zgjec,Zgjeç(Albania),42.2902778,20.3380556
zgjeci,Zgjeçi(Albania),42.2902778,20.3380556
zgjuba,Zgjuba(Albania),40.8997222,20.1286111
zgjube,Zgjubë(Albania),40.8997222,20.1286111
zgjup,Zgjup(Albania),40.8997222,20.1286111
zgjupa,Zgjupa(Albania),40.8997222,20.1286111
zgjupe,Zgjupë(Albania),40.8997222,20.1286111
zgjupe-koder,Zgjupë-Kodër(Albania),40.9011111,20.148055600000003
zgjupi,Zgjupi(Albania),40.8997222,20.1286111
zglechow,Zglechow(Poland),52.096571999999995,21.663059
zgleczewo,Zgleczewo(Poland),52.70248,22.180432999999997
zgleczewo szlacheckie,Zgleczewo Szlacheckie(Poland),52.70248,22.180432999999997
zglenice budy,Zglenice Budy(Poland),52.808886,19.563842
zglenice duze,Zglenice Duze(Poland),52.798588,19.606626000000002
zgliczyn glinki,Zgliczyn Glinki(Poland),52.966599,20.048151
zgliczyn pobodzy,Zgliczyn Pobodzy(Poland),52.9508,20.028593
zgliczyn witawy,Zgliczyn Witawy(Poland),52.947658999999994,20.04823
zgliczyn witowy,Zgliczyn Witowy(Poland),52.947658999999994,20.04823
zgliniec,Zgliniec(Poland),51.970093,16.72886
zglinna duza,Zglinna Duza(Poland),51.853171,20.175831
zglinna mala,Zglinna Mala(Poland),51.859701,20.192766
zglobice,Zglobice(Poland),49.976578,20.911163000000002
zglobien,Zglobien(Poland),50.010766,21.8421
zglowiaczka,Zglowiaczka(Poland),52.510225,18.787781
zgnila struga,Zgnila Struga(Poland),51.221463,23.032451000000002
zgnile bloto,Zgnile Bloto(Poland),51.805583,19.239048999999998
zgnilka,Zgnilka(Poland),53.32964499999999,17.394884
zgnilobloty,Zgnilobloty(Poland),53.280478,19.228136
zgnilocha,Zgnilocha(Poland),53.5622,20.562103
zgoda,Zgoda(Belarus),52.8333333,28.8
zgoda,Zgoda(Poland),52.047109000000006,19.67156
zgoda,Zgoda(Poland),51.090387,21.860861
zgoda,Zgoda(Poland),50.002189,22.756768
zgoda,Zgoda(Poland),50.283333,18.916667
zgoda,Zgoda(Poland),54.43181,19.850189999999998
zgoda,Zgoda(Poland),52.107709,18.244289000000002
zgojewo,Zgojewo(Poland),54.570303,17.217273000000002
zgon,Zgon(Bosnia and Herzegovina),43.8663889,17.990833300000002
zgon,Zgon(Poland),50.082408,18.830292
zgon,Zgon(Poland),53.650187,21.398381
zgona,Zgona(Bosnia and Herzegovina),43.9813889,18.5494444
zgonce,Zgonce(Slovenia),45.8316667,14.5861111
zgonik,Zgonik(Italy),45.736389,13.748610999999999
zgonjani,Zgonjani(Bosnia and Herzegovina),45.0377778,16.591666699999998
zgonjevo,Zgonjevo(Bosnia and Herzegovina),42.655,18.326666699999997
zgopolci,Zgopolci(North Macedonia),41.656111100000004,21.874444399999998
zgoralec,Zgoralec(Albania),40.2347222,20.5363889
zgoraleci,Zgoraleci(Albania),40.2347222,20.5363889
zgorany,Zgorany(Ukraine),51.359719,23.979476000000002
zgordeshty,Zgordeshty(Moldova),47.531389000000004,28.194444
zgorigrad,Zgorigrad(Bulgaria),43.1833333,23.5166667
zgorna dolina,Zgorna Dolina(Slovenia),46.4,14.333333300000001
zgornja bela,Zgornja Bela(Slovenia),46.3,14.4
zgornja besnica,Zgornja Besnica(Slovenia),46.2666667,14.2833333
zgornja bistrica,Zgornja Bistrica(Slovenia),46.4,15.566666699999999
zgornja breznica,Zgornja Breznica(Slovenia),46.3333333,15.583333300000001
zgornja dobrava,Zgornja Dobrava(Slovenia),46.3166667,14.2166667
zgornja draga,Zgornja Draga(Slovenia),45.936111100000005,14.780833300000001
zgornja hajdina,Zgornja Hajdina(Slovenia),46.406111100000004,15.8386111
zgornja hrusica,Zgornja Hrusica(Slovenia),46.033333299999995,14.566666699999999
zgornja jamnica,Zgornja Jamnica(Slovenia),46.6,14.883333300000002
zgornja kapla,Zgornja Kapla(Slovenia),46.6388889,15.3775
zgornja korena,Zgornja Korena(Slovenia),46.5225,15.752222199999999
zgornja kostrivnica,Zgornja Kostrivnica(Slovenia),46.2630556,15.5938889
zgornja kungota,Zgornja Kungota(Slovenia),46.639166700000004,15.615555599999999
zgornja lipnica,Zgornja Lipnica(Slovenia),46.3166667,14.166666699999999
zgornja loznica,Zgornja Loznica(Slovenia),46.3333333,15.65
zgornja lusa,Zgornja Lusa(Slovenia),46.1833333,14.2166667
zgornja pohanca,Zgornja Pohanca(Slovenia),45.9833333,15.566666699999999
zgornja polskava,Zgornja Polskava(Slovenia),46.4255556,15.612222199999998
zgornja pristava,Zgornja Pristava(Slovenia),46.35,15.833333300000001
zgornja radovna,Zgornja Radovna(Slovenia),46.4333333,13.933333300000001
zgornja recica,Zgornja Recica(Slovenia),46.17055560000001,15.1636111
zgornja ribnica,Zgornja Ribnica(Slovenia),45.8583333,15.666666699999999
zgornja rocica,Zgornja Rocica(Slovenia),46.6333333,15.883333300000002
zgornja scavnica,Zgornja Scavnica(Slovenia),46.6572222,15.8413889
zgornja selnica,Zgornja Selnica(Slovenia),46.55,15.5
zgornja senarska,Zgornja Senarska(Slovenia),46.5652778,15.8736111
zgornja senica,Zgornja Senica(Slovenia),46.15,14.4
zgornja siska,Zgornja Siska(Slovenia),46.0666667,14.5
zgornja sorica,Zgornja Sorica(Slovenia),46.218888899999996,14.030277800000002
zgornja spodnja kungota,Zgornja Spodnja Kungota(Slovenia),46.639166700000004,15.615555599999999
zgornja sveta kungota,Zgornja Sveta Kungota(Slovenia),46.639166700000004,15.615555599999999
zgornja svina,Zgornja Svina(Slovenia),46.1830556,15.0686111
zgornja velka,Zgornja Velka(Slovenia),46.675277799999996,15.7691667
zgornja vizinga,Zgornja Vizinga(Slovenia),46.6163889,15.1986111
zgornja volicina,Zgornja Volicina(Slovenia),46.533333299999995,15.7833333
zgornja zadobrava,Zgornja Zadobrava(Slovenia),46.0666667,14.6
zgornja zadobrova,Zgornja Zadobrova(Slovenia),46.0666667,14.6
zgornje bitnje,Zgornje Bitnje(Slovenia),46.22,14.336666699999999
zgornje danje,Zgornje Danje(Slovenia),46.2333333,14.05
zgornje dobljezice,Zgornje Dobljezice(Slovenia),46.1305556,15.541666699999999
zgornje dobrenje,Zgornje Dobrenje(Slovenia),46.6333333,15.666666699999999
zgornje duplje,Zgornje Duplje(Slovenia),46.3,14.3
zgornje gameljne,Zgornje Gameljne(Slovenia),46.1333333,14.5
zgornje gorce,Zgornje Gorce(Slovenia),46.3,15.016666699999998
zgornje gorje,Zgornje Gorje(Slovenia),46.3833333,14.083333300000001
zgornje gradisce,Zgornje Gradisce(Slovenia),46.2611111,15.6861111
zgornje grusovlje,Zgornje Grusovlje(Slovenia),46.275,15.11
zgornje hlapje,Zgornje Hlapje(Slovenia),46.65,15.7166667
zgornje hoce,Zgornje Hoce(Slovenia),46.4833333,15.633333300000002
zgornje jarse,Zgornje Jarse(Slovenia),46.15,14.6
zgornje jezersko,Zgornje Jezersko(Slovenia),46.3833333,14.4666667
zgornje koseze,Zgornje Koseze(Slovenia),46.14944439999999,14.8013889
zgornje palovce,Zgornje Palovce(Slovenia),46.216666700000005,14.666666699999999
zgornje palovice,Zgornje Palovice(Slovenia),46.216666700000005,14.666666699999999
zgornje partinje,Zgornje Partinje(Slovenia),46.595555600000004,15.758611100000001
zgornje pirnice,Zgornje Pirnice(Slovenia),46.1333333,14.45
zgornje pobrezje,Zgornje Pobrezje(Slovenia),46.3,14.9
zgornje poljane,Zgornje Poljane(Slovenia),45.681388899999995,14.536944400000001
zgornje poljcane,Zgornje Poljcane(Slovenia),46.3025,15.582222199999999
zgornje prebukovje,Zgornje Prebukovje(Slovenia),46.4327778,15.5488889
zgornje ravno,Zgornje Ravno(Slovenia),46.28611110000001,15.8075
zgornje rigonce,Zgornje Rigonce(Slovenia),45.8916667,15.683333300000001
zgornje roje,Zgornje Roje(Slovenia),46.25,15.133333300000002
zgornje skofije,Zgornje Skofije(Slovenia),45.5663889,13.799444400000002
zgornje stranje,Zgornje Stranje(Slovenia),46.25,14.6
zgornje tinsko,Zgornje Tinsko(Slovenia),46.17055560000001,15.5375
zgornje verjane,Zgornje Verjane(Slovenia),46.5666667,15.916666699999999
zgornje vrtice,Zgornje Vrtice(Slovenia),46.65,15.65
zgornje zrece,Zgornje Zrece(Slovenia),46.3833333,15.366666699999998
zgornji boc,Zgornji Boc(Slovenia),46.5833333,15.4666667
zgornji brnik,Zgornji Brnik(Slovenia),46.25,14.483333300000002
zgornji brnjik,Zgornji Brnjik(Slovenia),46.25,14.483333300000002
zgornji cacic,Zgornji Cacic(Slovenia),45.545,14.719722199999998
zgornji duplek,Zgornji Duplek(Slovenia),46.513611100000006,15.7208333
zgornji gabernik,Zgornji Gabernik(Slovenia),46.277222200000004,15.5725
zgornji gabrnik,Zgornji Gabrnik(Slovenia),46.277222200000004,15.5725
zgornji gasteraj,Zgornji Gasteraj(Slovenia),46.6166667,15.766666699999998
zgornji hotic,Zgornji Hotic(Slovenia),46.1,14.816666699999999
zgornji jakobski dol,Zgornji Jakobski Dol(Slovenia),46.6333333,15.75
zgornji kamenscak,Zgornji Kamenscak(Slovenia),46.5,16.1333333
zgornji kaselj,Zgornji Kaselj(Slovenia),46.05,14.616666699999998
zgornji leskovec,Zgornji Leskovec(Slovenia),46.3302778,15.936944400000002
zgornji otok,Zgornji Otok(Slovenia),46.3666667,14.2
zgornji porcic,Zgornji Porcic(Slovenia),46.5988889,15.852777800000002
zgornji preka,Zgornji Preka(Slovenia),46.1191667,14.7913889
zgornji razbor,Zgornji Razbor(Slovenia),46.4588889,15.0238889
zgornji slemen,Zgornji Slemen(Slovenia),46.5833333,15.516666699999998
zgornji tuhinj,Zgornji Tuhinj(Slovenia),46.2333333,14.7833333
zgornji velovlak,Zgornji Velovlak(Slovenia),46.4833333,15.916666699999999
zgornji velovlek,Zgornji Velovlek(Slovenia),46.4833333,15.916666699999999
zgornji zerjavci,Zgornji Zerjavci(Slovenia),46.601944399999994,15.838055599999999
zgorony,Zgorony(Ukraine),51.359719,23.979476000000002
zgorsko,Zgorsko(Poland),50.15,21.283333
zgorsko,Zgorsko(Poland),50.824622999999995,20.521031
zgorzala,Zgorzala(Poland),52.106832,20.97925
zgorzale,Zgorzale(Poland),54.236484,17.985757
zgorze,Zgorze(Poland),52.279633000000004,19.094269
zgorze,Zgorze(Poland),51.8908,21.749729000000002
zgorzelec,Zgorzelec(Poland),51.153659000000005,15.008839000000002
zgorzelec,Zgorzelec(Poland),51.148691,17.883452
zgorzelec ujazd,Zgorzelec Ujazd(Poland),51.133333,15.016667000000002
zgorzelice,Zgorzelice(Poland),51.153659000000005,15.008839000000002
zgorznica,Zgorznica(Poland),51.978336999999996,21.97928
zgosca,Zgosca(Bosnia and Herzegovina),44.1475,18.1344444
zgoshdi,Zgoshdi(Albania),41.2522222,20.32
zgoshevo,Zgoshevo(Russian Federation),59.352477,42.578459
zgosht,Zgosht(Albania),41.2522222,20.32
zgoshti,Zgoshti(Albania),41.2522222,20.32
zgoum,Zgoum(Algeria),33.466666700000005,6.9166667
zgovo,Zgovo(Russian Federation),58.231163,31.95203
zgozda,Zgozda(Albania),41.2522222,20.32
zgozhd,Zgozhd(Albania),41.2522222,20.32
zgozhda,Zgozhda(Albania),41.2522222,20.32
zgozhde,Zgozhdë(Albania),41.2522222,20.32
zgozhdi,Zgozhdi(Albania),41.2522222,20.32
zgrada,Zgrada(Montenegro),42.149167,19.041110999999997
zgrade,Zgrade(Montenegro),42.149167,19.041110999999997
zgrconi,Zgrconi(Serbia),44.4225,21.448889
zgrebichy,Zgrebichy(Poland),52.521361999999996,21.864416000000002
zgrebonja,Zgrebonja(Albania),40.586388899999996,20.0872222
zgribesti,Zgribesti(Romania),45.533333,22.016667
zgripcesti,Zgripcesti(Romania),44.933333000000005,25.066667000000002
zgriptesti,Zgriptesti(Romania),44.933333000000005,25.066667000000002
zgropolci,Zgropolci(North Macedonia),41.656111100000004,21.874444399999998
zgropoljci,Zgropoljci(North Macedonia),41.656111100000004,21.874444399999998
zgrzebichy,Zgrzebichy(Poland),52.521361999999996,21.864416000000002
zgubea,Zgubea(Romania),44.916667,23.9
zgubir,Zgubir(Georgia),42.5477778,44.165555600000005
zgubiri,Zgubiri(Georgia),42.5477778,44.165555600000005
zguderi,Zguderi(Georgia),41.9616667,43.8086111
zguigui,Zguigui(Morocco),30.95,-5.91
zguiouir,Zguiouir(Morocco),32.113633,-8.58703
zgunja,Zgunja(Bosnia and Herzegovina),43.9627778,19.476944399999997
zgura,Zgura(Moldova),48.115,28.020556
zgura,Zgura(Romania),46.566666999999995,27.933333
zgura baita,Zgura Baita(Romania),46.466667,22.583333
zguraleci,Zguraleci(Albania),40.2347222,20.5363889
zgurdhesh,Zgurdhesh(Albania),41.4777778,19.765277800000003
zguric brdo,Zguric Brdo(Croatia),45.5166667,15.983333300000002
zgurita,Zgurita(Moldova),48.115,28.020556
zguritsa,Zguritsa(Moldova),48.115,28.020556
zgurles,Zgurles(Albania),41.4777778,19.765277800000003
zgurovka,Zgurovka(Ukraine),50.502756,31.784917
zgurovo,Zgurovo(Bulgaria),42.2222222,22.7819444
