zwa-zakele,Zwa-Zakele(South Africa),-33.875934,25.574323
zwaadmechelen,Zwaadmechelen(Belgium),51.1,5.133333
zwaag,Zwaag(Netherlands),52.668769,5.065476
zwaagdijk,Zwaagdijk(Netherlands),52.702546,5.12854
zwaagdijk-oost,Zwaagdijk-Oost(Netherlands),52.702546,5.12854
zwaagdijk-west,Zwaagdijk-West(Netherlands),52.674682999999995,5.053529
zwaagwesteinde,Zwaagwesteinde(Netherlands),53.262066000000004,6.042888
zwaan,Zwaan(Belgium),50.733333,5.816667
zwaan,Zwaan(Belgium),51.216667,3.333333
zwaanaarde,Zwaanaarde(Belgium),51.15,4.016667
zwaanhoek,Zwaanhoek(Belgium),51.016667,3.7833330000000003
zwaanshoek,Zwaanshoek(Netherlands),52.311279,4.617374
zwaantje,Zwaantje(Belgium),51.15,3.683333
zwaantje,Zwaantje(Belgium),51.016667,2.6333330000000004
zwaantje,Zwaantje(Netherlands),51.857946000000005,4.567108999999999
zwaantjehoek,Zwaantjehoek(Belgium),50.9,3.316667
zwaantjen,Zwaantjen(Belgium),51.25,4.183333
zwaantjenbrug,Zwaantjenbrug(Belgium),51.266667,4.45
zwaantjes,Zwaantjes(Belgium),51.183333000000005,4.366667
zwaantjeshoek,Zwaantjeshoek(Belgium),50.9,3.316667
zwaar draai,Zwaar Draai(South Africa),-28.65,20.466667
zwaartkop native location,Zwaartkop Native Location(South Africa),-24.7,30.166666999999997
zwabitz,Zwabitz(Germany),50.816666999999995,11.55
zwabo,Zwabo(Nigeria),7.016667,8.833333
zwackau,Zwackau(Germany),50.766667,11.816667
zwada,Zwada(Poland),51.927513,14.809138
zwadhru,Zwadhru(Liberia),6.0666667,-8.1280556
zwaen,Zwaen(Belgium),50.733333,5.816667
zwaene,Zwaene(Belgium),51.216667,3.333333
zwaenge,Zwaenge(Belgium),51.016667,2.6333330000000004
zwagerbosch,Zwagerbosch(Netherlands),53.246067000000004,6.0478819999999995
zwagerveen,Zwagerveen(Netherlands),53.266667000000005,6.0833330000000005
zwai,Zwai(Ethiopia),7.933333,38.716667
zwain,Zwain(Austria),47.533333,15.166667000000002
zwak,Zwak(Afghanistan),32.968334000000006,68.809853
zwaka,Zwaka(Afghanistan),32.968334000000006,68.809853
zwakow,Zwakow(Poland),50.107933,18.964816
zwalbach,Zwalbach(Germany),49.55,6.783333
zwalinnen,Zwalinnen(Poland),53.53824300000001,22.006014999999998
zwalmstraat,Zwalmstraat(Belgium),50.783333,3.7166669999999997
zwaluwe,Zwaluwe(Netherlands),51.709293,4.703397
zwaluwenbuurt,Zwaluwenbuurt(Netherlands),52.259423,4.867318
zwammerdam,Zwammerdam(Netherlands),52.105758,4.733447
zwampoekondre,Zwampoekondre(Suriname),5.3333333,-54.2
zwanakiselo,Zwanakiselo(Congo),-10.283333,24.516667
zwanakiselo,Zwanakiselo(Zaire),-10.2833333,24.5166667
zwane,Zwane(Afghanistan),35.005943,70.140869
zwanegat,Zwanegat(Netherlands),51.789449,4.515562999999999
zwanenberg,Zwanenberg(Belgium),51.416667,4.483333
zwanenburg,Zwanenburg(Netherlands),52.374819,4.731293
zwanenheike,Zwanenheike(Netherlands),51.461995,6.146929
zwanenhoek,Zwanenhoek(Belgium),51.216667,4.133333
zwaneven,Zwaneven(Belgium),51.3,5.016667
zwanga,Zwanga(Congo),-4.9166669999999995,17.783333
zwanga,Zwanga(Zaire),-4.9166667,17.783333300000002
zwankendamme,Zwankendamme(Belgium),51.316666999999995,3.2
zwanowice,Zwanowice(Poland),50.819532,17.584404
zwanya,Zwanya(Nigeria),7.4125,8.3037
zwanzgerberg,Zwanzgerberg(Austria),46.583333,14.35
zwanzigerweide,Zwanzigerweide(Poland),53.86666700000001,18.95
zwar nishpa,Zwar Nishpa(Pakistan),31.142611,69.938683
zwarand,Zwarand(Pakistan),31.167068,67.043435
zwardam daf,Zwardam Daf(Pakistan),26.647414,65.038753
zwardon,Zwardon(Poland),49.516085,18.970537
zwaring,Zwaring(Austria),46.908611,15.415556
zwart klip,Zwart Klip(South Africa),-34.083333,18.683332999999998
zwart peerd,Zwart Peerd(Belgium),51.016667,2.666667
zwart-paerd,Zwart-Paerd(Belgium),51.016667,2.666667
zwartbank,Zwartbank(Namibia),-23.3333333,14.85
zwartberg,Zwartberg(Belgium),51.016667,5.516667
zwartberg,Zwartberg(South Africa),-30.238398999999998,29.340833
zwartberg-cites,Zwartberg-Cités(Belgium),51.016667,5.516667
zwartbooystad,Zwartbooystad(South Africa),-25.26827,28.169311999999998
zwartbroek,Zwartbroek(Netherlands),51.230465,5.7733300000000005
zwarte gat,Zwarte Gat(Netherlands),52.466667,6.566667
zwarte goor,Zwarte Goor(Netherlands),52.371143,5.752083
zwarte haan,Zwarte Haan(Netherlands),53.308083999999994,5.631577
zwarte hoek,Zwarte Hoek(Belgium),51.1,5.116667
zwarte paard,Zwarte Paard(Netherlands),51.950618,5.450362999999999
zwarte ruiter,Zwarte Ruiter(Netherlands),51.583333,4.283333
zwarte-peerd,Zwarte-Peerd(Belgium),51.016667,2.666667
zwarteberg,Zwarteberg(Belgium),50.716667,5.95
zwartebroek,Zwartebroek(Netherlands),52.178715000000004,5.501784
zwartegat,Zwartegat(Belgium),50.983333,3.65
zwartegat,Zwartegat(Belgium),50.983333,2.916667
zwarteinde,Zwarteinde(Belgium),50.883333,5.233333
zwarteklef,Zwarteklef(Netherlands),51.533333,5.966667
zwarteleen,Zwarteleen(Belgium),50.816666999999995,2.916667
zwartemeer,Zwartemeer(Netherlands),52.720304000000006,7.043723
zwarten ruiter,Zwarten Ruiter(Belgium),51.183333000000005,3.9666669999999997
zwartenberg,Zwartenberg(Belgium),51.2,4.0
zwartenberg,Zwartenberg(Netherlands),51.626714,4.636826999999999
zwartenbroek,Zwartenbroek(Belgium),50.883333,3.733333
zwartendijk,Zwartendijk(Netherlands),52.533333,5.9
zwartenheuvel,Zwartenheuvel(Belgium),51.383333,4.45
zwartenhoek,Zwartenhoek(Belgium),51.1,5.116667
zwartenhoek,Zwartenhoek(Netherlands),51.250516,3.856733
zwartewaal,Zwartewaal(Netherlands),51.884131,4.220351
zwartewatersklooster,Zwartewatersklooster(Netherlands),52.61975,6.104569000000001
zwarteweg,Zwarteweg(Netherlands),52.466667,5.9166669999999995
zwartfontein work colony,Zwartfontein Work Colony(South Africa),-25.206854,30.944757
zwartkop,Zwartkop(South Africa),-33.864057,25.601104
zwartkop,Zwartkop(South Africa),-24.783333,27.283333000000002
zwartkops,Zwartkops(South Africa),-33.864057,25.601104
zwartmodder,Zwartmodder(South Africa),-28.027397999999998,20.552269
zwartmodderfontein,Zwartmodderfontein(South Africa),-30.422681,28.879967999999998
zwartowo,Zwartowo(Poland),54.687817,17.812425
zwartowo,Zwartowo(Poland),53.983897999999996,15.799419
zwartpaard,Zwartpaard(Belgium),51.016667,2.666667
zwartruggens,Zwartruggens(South Africa),-25.650215,26.688564000000003
zwartschaap,Zwartschaap(Netherlands),52.756707999999996,6.505164
zwartschap,Zwartschap(Netherlands),52.756707999999996,6.505164
zwartsluis,Zwartsluis(Netherlands),52.638369999999995,6.072722
zwartsluisje,Zwartsluisje(Netherlands),51.775385,4.327204
zwartveen,Zwartveen(Netherlands),53.140432999999994,6.083166
zwartwater,Zwartwater(Belgium),51.0,5.033333
zwartwater,Zwartwater(South Africa),-31.636543,26.838577
zwartwater,Zwartwater(South Africa),-28.483333000000002,16.75
zwattendorf,Zwattendorf(Austria),46.733333,14.2
zwatzen,Zwätzen(Germany),50.966667,11.616667
zway,Zway(Ethiopia),7.933333,38.716667
zwayumbo makamo,Zwayumbo Makamo(Malawi),-11.85,33.466666700000005
zweba-kondan,Zweba-kondan(Myanmar),16.5275,96.3530556
zwebendorf,Zwebendorf(Germany),51.5,12.1
zweckel,Zweckel(Germany),51.6,6.983333
zweckham,Zweckham(Germany),47.933333000000005,12.65
zweckstatt,Zweckstätt(Germany),47.9,12.05
zwedaw,Zwedaw(Myanmar),17.25,95.6333333
zwedru,Zwedru(Liberia),6.0666667,-8.1280556
zweedorf,Zweedorf(Germany),53.416667000000004,10.633333
zweekhorst,Zweekhorst(Netherlands),51.958667,6.076833000000001
zweelo,Zweelo(Netherlands),52.79472,6.728121000000001
zweeloo,Zweeloo(Netherlands),52.79472,6.728121000000001
zweenfurth,Zweenfurth(Germany),51.333333,12.55
zwegaik,Zwegaik(Myanmar),17.033333300000002,96.5166667
zwegala,Zwegala(Myanmar),17.15,97.1833333
zwehtaw,Zwehtaw(Myanmar),16.812222199999997,96.58888890000001
zweibach,Zweibach(Germany),50.45,12.866667
zweibruck,Zweibrück(Germany),51.4,14.716667000000001
zweibrucken,Zweibrücken(Germany),49.25,7.366667
zweibruggen,Zweibrüggen(Germany),50.933333000000005,6.1
zweidorf,Zweidorf(Germany),52.333333,10.383333
zweiendorf,Zweiendorf(Czechia),48.781347,14.722477
zweiersdorf,Zweiersdorf(Austria),47.8,16.033333
zweifall,Zweifall(Germany),50.716667,6.25
zweifelau,Zweifelau(Germany),49.916667,11.866667
zweifelbach,Zweifelbach(Germany),50.816666999999995,11.5
zweifelsberg,Zweifelsberg(Germany),48.083333,9.733333
zweifelscheid,Zweifelscheid(Germany),50.033333,6.25
zweifelsheim,Zweifelsheim(Germany),49.533333,10.833333
zweifelsreuth,Zweifelsreuth(Czechia),50.218886,12.457146
zweiflingen,Zweiflingen(Germany),49.256389,9.518056
zweiflingen,Zweiflingen(Germany),49.316666999999995,10.366667
zweikirchen,Zweikirchen(Austria),46.712222,14.266110999999999
zweikirchen,Zweikirchen(Germany),48.483333,12.133333
zweilinden,Zweilinden(Russian Federation),54.606389,22.145278
zweilutschinen,Zweilutschinen(Switzerland),46.631412,7.9015320000000004
zweimen,Zweimen(Germany),51.366667,12.15
zwein,Zwein(Austria),46.8,14.333332999999998
zweinaundorf,Zweinaundorf(Germany),51.333333,12.45
zweinig,Zweinig(Germany),51.1,13.15
zweinitz,Zweinitz(Austria),46.866667,14.233332999999998
zweins,Zweins(Netherlands),53.190897,5.6048279999999995
zweisimmen,Zweisimmen(Switzerland),46.554518,7.3738470000000005
zweitschen,Zweitschen(Germany),50.966667,12.3
zweiza,Zweiza(Jordan),31.698767999999998,35.917929
zwekadein,Zwekadein(Myanmar),17.2666667,95.65
zwekana,Zwekana(Myanmar),16.5733333,96.4430556
zweletemba,Zweletemba(South Africa),-33.648765999999995,19.490119
zwelidumile,Zwelidumile(South Africa),-32.3,28.6
zwelitsha,Zwelitsha(South Africa),-32.919990999999996,27.425858
zwemu,Zwemu(Myanmar),17.2666667,95.83333329999999
zwenberg,Zwenberg(Austria),46.9,13.266667000000002
zwendorf,Zwendorf(Austria),48.233333,15.733332999999998
zwenimir,Zwenimir(Bulgaria),43.8166667,26.9166667
zwenkau,Zwenkau(Germany),51.216667,12.316667
zwentendorf,Zwentendorf(Austria),48.35,15.9
zwenzow,Zwenzow(Germany),53.316667,12.95
zwerbach,Zwerbach(Austria),48.15,15.25
zwerchstrass,Zwerchstraß(Germany),48.916667,10.8
zwerenberg,Zwerenberg(Germany),48.633333,8.583333
zweres,Zweres(Austria),48.633333,15.0
zwergau,Zwergau(Germany),49.866667,11.966667
zwergen,Zwergen(Germany),51.483333,9.3
zwergern,Zwergern(Germany),47.583333,11.316667
zweribach,Zweribach(Germany),48.033333,8.1
zwernberg,Zwernberg(Germany),49.116667,10.283333
zwerndorf,Zwerndorf(Austria),48.333333,16.833333
zwesten,Zwesten(Germany),51.05,9.183333
zwet,Zwet(Netherlands),51.863214,4.560035
zwetbau,Zwetbau(Czechia),50.245803,13.024227
zwetewo,Zwetewo(Bulgaria),41.533333299999995,25.283333300000002
zweth,Zweth(Netherlands),51.960355,4.403154
zwethau,Zwethau(Germany),51.583333,13.033333
zwethaw,Zwethaw(Myanmar),16.812222199999997,96.58888890000001
zwetino,Zwetino(Bulgaria),41.9833333,23.85
zwetki,Zwetki(Myanmar),17.05,95.5
zwetkowzi,Zwetkowzi(Bulgaria),42.9,25.4166667
zwetniza,Zwetniza(Bulgaria),43.2,26.4
zweton,Zweton(Myanmar),16.994166699999997,96.6036111
zwettel,Zwettel(Austria),48.616667,15.166667000000002
zwettl,Zwettl(Austria),48.616667,15.166667000000002
zwettl,Zwettl(Austria),48.466667,14.266667000000002
zwettl an der rodl,Zwettl an der Rodl(Austria),48.466667,14.266667000000002
zwettl stadt,Zwettl Stadt(Austria),48.616667,15.166667000000002
zwettl stift,Zwettl Stift(Austria),48.616667,15.2
zwettnitz,Zwettnitz(Czechia),50.622816,13.860697
zwevegem,Zwevegem(Belgium),50.8,3.333333
zwevezele,Zwevezele(Belgium),51.033333,3.2
zwiahl,Zwiahl(Ukraine),50.594120000000004,27.616503
zwiartow,Zwiartow(Poland),50.564794,23.50245
zwiartowek,Zwiartowek(Poland),50.566883000000004,23.537032
zwiastowice,Zwiastowice(Poland),50.336486,17.967277
zwiata,Zwiata(Liberia),6.8141667,-10.358333300000002
zwiba kafungo,Zwiba Kafungo(Congo),-8.616667,28.733333000000002
zwiba kafungo,Zwiba Kafungo(Zaire),-8.616666699999998,28.733333299999998
zwibi,Zwibi(Congo),-7.733333,25.45
zwibi,Zwibi(Zaire),-7.7333333,25.45
zwichem,Zwichem(Netherlands),53.15521700000001,5.819509
zwichum,Zwichum(Netherlands),53.15521700000001,5.819509
zwickau,Zwickau(Czechia),50.777623999999996,14.632985000000001
zwickau,Zwickau(Germany),50.733333,12.5
zwickelsberg,Zwickelsberg(Austria),48.05,15.233332999999998
zwickenberg,Zwickenberg(Austria),46.766389000000004,12.965278
zwickgabel,Zwickgabel(Germany),48.583333,8.316667
zwickledt,Zwickledt(Austria),48.5,13.483332999999998
zwide,Zwide(South Africa),-33.867294,25.563919
zwieborn,Zwieborn(Poland),50.526256,18.575602
zwieczyca,Zwieczyca(Poland),50.009433,21.951978
zwiedorf,Zwiedorf(Germany),53.7,13.05
zwiefalten,Zwiefalten(Germany),48.233333,9.466667
zwiefaltendorf,Zwiefaltendorf(Germany),48.216667,9.516667
zwiefelhof,Zwiefelhof(Germany),49.233333,11.183333
zwiemannsbusch,Zwiemannsbusch(Austria),48.8,15.05
zwiep,Zwiep(Netherlands),52.150117,6.4493089999999995
zwierki,Zwierki(Poland),53.05268,23.288746
zwiernik,Zwiernik(Poland),49.941815000000005,21.207054
zwierow,Zwierow(Ukraine),50.783333,25.566667000000002
zwierzany,Zwierzany(Poland),53.500502000000004,23.511542000000002
zwierzchow,Zwierzchow(Poland),51.366667,19.45
zwierzetnik,Zwierzetnik(Poland),50.941453,17.331013000000002
zwierzetnik,Zwierzetnik(Poland),50.45,17.183332999999998
zwierzewo,Zwierzewo(Poland),53.707836,20.047287
zwierzno,Zwierzno(Poland),54.03445,19.337284
zwierzyn,Zwierzyn(Poland),52.837151,15.582931
zwierzyn,Zwierzyn(Poland),49.440006,22.383714
zwierzyn,Zwierzyn(Poland),53.105553,15.406915
zwierzynice,Zwierzynice(Poland),53.107273,21.131365
zwierzyniec,Zwierzyniec(Poland),51.35,16.283333
zwierzyniec,Zwierzyniec(Poland),53.714583999999995,18.083914
zwierzyniec,Zwierzyniec(Poland),51.4885,18.533429
zwierzyniec,Zwierzyniec(Poland),50.613843,22.970918
zwierzyniec,Zwierzyniec(Poland),50.05,19.916667
zwierzyniec,Zwierzyniec(Poland),52.271194,20.294125
zwierzyniec,Zwierzyniec(Poland),53.666667000000004,23.216667
zwierzyniec,Zwierzyniec(Poland),50.137071,19.004195000000003
zwierzyniec,Zwierzyniec(Poland),50.513241,20.711907999999998
zwierzyniec,Zwierzyniec(Poland),52.651343000000004,15.925994000000001
zwierzyniec drugi,Zwierzyniec Drugi(Poland),50.924163,18.790968
zwierzyniec maly,Zwierzyniec Maly(Poland),53.66225,23.217149
zwierzyniec wielki,Zwierzyniec Wielki(Poland),53.663695999999995,23.199679
zwierzynski mlyn,Zwierzynski Mlyn(Poland),52.833332999999996,15.583332999999998
zwiesel,Zwiesel(Germany),49.016667,13.233332999999998
zwiesel,Zwiesel(Germany),50.883333,13.966667000000001
zwieselberg,Zwieselberg(Germany),48.433333000000005,8.383333
zwieselberg,Zwieselberg(Germany),49.0,13.216667000000001
zwiesele,Zwiesele(Germany),47.633333,9.866667
zwieselegg,Zwieselegg(Austria),47.333333,13.316667
zwieselstein,Zwieselstein(Austria),46.933333000000005,11.033333
zwieslerbruck,Zwieslerbruck(Germany),48.85,13.0
zwieslerwaldhaus,Zwieslerwaldhaus(Germany),49.1,13.25
zwietow,Zwietow(Germany),51.683333000000005,13.966667000000001
zwiggelte,Zwiggelte(Netherlands),52.873456000000004,6.588819
zwijn,Zwijn(Belgium),51.05,4.183333
zwijnaarde,Zwijnaarde(Belgium),51.0,3.7166669999999997
zwijnaardsedries,Zwijnaardsedries(Belgium),51.033333,3.733333
zwijndrecht,Zwijndrecht(Belgium),51.216667,4.3333330000000005
zwijndrecht,Zwijndrecht(Netherlands),51.816684,4.61763
zwijnsbergen,Zwijnsbergen(Netherlands),51.527026,5.5064589999999995
zwikiele,Zwikiele(Poland),54.2,23.25
zwikowetz,Zwikowetz(Czechia),49.951223999999996,13.689859
zwilbroek,Zwilbroek(Netherlands),52.053838,6.692502
zwillbrock,Zwillbrock(Germany),52.05,6.7
zwin,Zwin(Belgium),51.366667,3.3666669999999996
zwinderen,Zwinderen(Netherlands),52.726769,6.675991000000001
zwing,Zwing(Austria),47.495278000000006,9.928056
zwingau,Zwingau(Czechia),49.556979999999996,12.84949
zwinge,Zwinge(Germany),51.55,10.383333
zwingelhausen,Zwingelhausen(Germany),48.95,9.366667
zwingelspaan,Zwingelspaan(Netherlands),51.6615,4.496074
zwingen,Zwingen(Switzerland),47.436409999999995,7.530098
zwingenberg,Zwingenberg(Germany),49.419167,9.040556
zwingenberg,Zwingenberg(Germany),49.726389000000005,8.618611
zwingendorf,Zwingendorf(Austria),48.7,16.233333
zwingle,Zwingle(United States of America),42.2977778,-90.6875
zwings,Zwings(Germany),47.883333,9.8
zwiniacze,Zwiniacze(Ukraine),50.500737,24.900475
zwiniarz,Zwiniarz(Poland),53.436119999999995,19.842695000000003
zwintschona,Zwintschöna(Germany),51.45,12.05
zwinzen,Zwinzen(Austria),48.7,15.3
zwir,Zwir(Poland),52.216667,21.25
zwirkenberg,Zwirkenberg(Germany),47.65,9.966667
zwirotitz,Zwirotitz(Czechia),49.698524,14.301520000000002
zwirschen,Zwirschen(Czechia),49.57652,12.772768
zwirtzschen,Zwirtzschen(Germany),50.766667,12.216667
zwischbergen,Zwischbergen(Switzerland),46.163663,8.115746000000001
zwischenahnerfeld,Zwischenahnerfeld(Germany),53.183333,8.0
zwischenbergen,Zwischenbergen(Austria),46.842778,12.905833
zwischenbergen,Zwischenbergen(Germany),53.36666700000001,7.683333
zwischendeich,Zwischendeich(Germany),52.966667,11.8
zwischenlethe,Zwischenlethe(Germany),53.083332999999996,8.166667
zwischenmooren,Zwischenmooren(Germany),53.416667000000004,7.633333
zwischenwassern,Zwischenwassern(Austria),46.893889,14.438889000000001
zwisel,Zwisel(Germany),49.016667,13.233332999999998
zwittau,Zwittau(Czechia),49.755945000000004,16.466791
zwitte,Zwitte(Czechia),50.731693,14.634012
zwittermuehl,Zwittermuehl(Czechia),50.412541,12.797756
zwittermuhl,Zwittermuhl(Czechia),50.412541,12.797756
zwittern,Zwittern(Czechia),48.666667,14.383332999999999
zwitzenlehen,Zwitzenlehen(Germany),47.833333,11.4
zwizdze,Zwizdze(Ukraine),50.9,26.183332999999998
zwochau,Zwochau(Germany),51.433333000000005,12.816667
zwochau-grabschutz,Zwochau-Grabschütz(Germany),51.483333,12.283333
zwochau-grebehna,Zwochau-Grebehna(Germany),51.466667,12.266667
zwodau,Zwodau(Czechia),50.192042,12.626526
zwodne,Zwodne(Poland),50.681667,23.258576
zwoischen,Zwoischen(Czechia),49.114755,13.506576999999998
zwola,Zwola(Czechia),49.495003000000004,16.1756
zwola,Zwola(Poland),51.430475,21.767612
zwola,Zwola(Poland),50.843919,21.281429
zwola,Zwola(Poland),52.137504,17.165793
zwola poduchowna,Zwola Poduchowna(Poland),51.870525,21.87738
zwola stara,Zwola Stara(Poland),51.430475,21.767612
zwolaki,Zwolaki(Poland),50.497929,22.326357
zwolen,Zwolen(Poland),51.355901,21.582678
zwolfaxing,Zwolfaxing(Austria),48.1,16.466667
zwolfhauser,Zwölfhäuser(Germany),48.9,13.583332999999998
zwolfhufen,Zwolfhufen(Poland),54.218578,16.408317
zwolfling,Zwölfling(Germany),48.616667,13.583332999999998
zwolle,Zwolle(Netherlands),52.033618,6.649561
zwolle,Zwolle(Netherlands),52.505751000000004,6.085822
zwolle,Zwolle(United States of America),31.631388899999997,-93.64388890000001
zwollen,Zwollen(Czechia),50.034862,13.252447
zwolln,Zwolln(Czechia),50.034862,13.252447
zwonitz,Zwönitz(Germany),50.633333,12.8
zwonowice,Zwonowice(Poland),50.145614,18.442216000000002
zwoschwitz,Zwoschwitz(Germany),50.516667,12.1
zwota,Zwota(Germany),50.383333,12.433333
zwotental,Zwotental(Germany),50.366667,12.366667
zwotzen,Zwötzen(Germany),50.85,12.083333
zwrocona,Zwrocona(Poland),50.620046,16.808971
zwug,Zwug(Czechia),49.680886,13.222173000000002
zwuschwitz,Zwuschwitz(Germany),51.116667,13.4
zwyiec,Zwyiec(Poland),49.686713,19.194226
zwynaerde,Zwynaerde(Belgium),51.0,3.7166669999999997
zwynaerdschedries,Zwynaerdschedries(Belgium),51.033333,3.733333
zwyndrecht,Zwyndrecht(Belgium),51.216667,4.3333330000000005
